0,retail,mandi,arrival,events
2006-01-15,0.0,31.0,271.0,81
2006-01-16,0.0,31.0,448.0,81
2006-01-17,0.0,30.0,989.0,81
2006-01-18,0.0,10.8,40.0,81
2006-01-19,0.0,90.0,31.0,81
2006-01-20,0.0,85.7,735.0,81
2006-01-21,0.0,82.7,752.0,81
2006-01-22,0.0,80.7,760.0,81
2006-01-23,0.0,79.2,763.0,81
2006-01-24,0.0,77.8,659.0,81
2006-01-25,0.0,76.3,36.0,81
2006-01-26,0.0,74.1,454.0,81
2006-01-27,0.0,71.0,224.0,81
2006-01-28,0.0,64.1,501.0,81
2006-01-29,0.0,55.3,700.0,81
2006-01-30,0.0,51.0,776.0,81
2006-01-31,0.0,31.0,979.0,81
2006-02-01,0.0,11.0,13.0,81
2006-02-02,0.0,8.3,169.0,81
2006-02-03,0.0,0.8,768.0,81
2006-02-04,0.0,89.3,430.0,81
2006-02-05,0.0,74.5,254.0,81
2006-02-06,0.0,57.3,257.0,81
2006-02-07,0.0,38.4,242.0,81
2006-02-08,0.0,18.6,207.0,81
2006-02-09,0.0,98.7,165.0,81
2006-02-10,0.0,79.4,130.0,81
2006-02-11,0.0,61.7,115.0,81
2006-02-12,0.0,46.1,535.0,81
2006-04-15,1000.0,255.0,710.0,82
2006-04-16,1000.0,260.0,1318.0,82
2006-04-17,1000.0,263.0,1645.0,82
2006-04-18,1000.0,265.0,108.0,82
2006-04-19,1000.0,245.0,34.6,82
2006-04-20,1000.0,281.0,48.0,82
2006-04-21,1000.0,270.0,57.0,82
2006-04-22,1000.0,270.0,459.0,82
2006-04-23,1000.0,270.0,1305.0,82
2006-04-24,1000.0,270.0,2104.0,82
2006-04-25,1000.0,275.0,2670.0,82
2006-04-26,1000.0,288.0,1659.0,82
2006-04-27,1000.0,305.0,2079.0,82
2006-04-28,1000.0,325.0,2529.0,82
2006-04-29,1000.0,342.0,2578.0,82
2006-04-30,1000.0,355.0,2608.0,82
2006-05-01,1000.0,361.0,2619.0,82
2006-05-02,1000.0,360.0,2139.0,82
2006-05-03,1000.0,358.0,1247.0,82
2006-05-04,1000.0,356.0,768.0,82
2006-05-05,1000.0,352.0,2202.0,82
2006-05-06,1000.0,348.0,205.0,82
2006-05-07,1000.0,343.0,504.0,82
2006-05-08,1000.0,337.0,1059.0,82
2006-05-09,1000.0,331.0,1359.0,82
2006-05-10,1000.0,325.0,1253.0,82
2006-05-11,1000.0,318.0,1259.0,82
2006-05-12,1000.0,311.0,1280.0,82
2006-05-13,1000.0,304.0,1316.0,82
2006-08-04,1000.0,720.0,1528.0,83
2006-08-05,1000.0,727.0,2263.0,83
2006-08-06,1000.0,733.0,1770.0,83
2006-08-07,1000.0,738.0,1882.0,83
2006-08-08,1000.0,743.0,2092.0,83
2006-08-09,1000.0,746.0,2205.0,83
2006-08-10,1000.0,748.0,1486.0,83
2006-08-11,1000.0,750.0,768.0,83
2006-08-12,1000.0,751.0,1907.0,83
2006-08-13,1000.0,744.0,1907.0,83
2006-08-14,1000.0,727.0,1905.0,83
2006-08-15,1000.0,701.0,1902.0,83
2006-08-16,1000.0,667.0,1898.0,83
2006-08-17,1000.0,629.0,1893.0,83
2006-08-18,1000.0,587.0,1885.0,83
2006-08-19,1000.0,544.0,1875.0,83
2006-08-20,1000.0,502.0,1863.0,83
2006-08-21,1000.0,462.0,1849.0,83
2006-08-22,1000.0,427.0,1832.0,83
2006-08-23,1000.0,399.0,1545.0,83
2006-08-24,1000.0,380.0,1268.0,83
2006-08-25,1000.0,365.0,1286.0,83
2006-08-26,1000.0,351.0,1331.0,83
2006-08-27,1000.0,337.0,1384.0,83
2006-08-28,1000.0,325.0,1429.0,83
2006-08-29,1000.0,315.0,1448.0,83
2006-08-30,1000.0,307.0,708.0,83
2006-08-31,1000.0,301.0,1797.0,83
2006-09-01,1000.0,300.0,3247.0,83
2006-10-22,1000.0,500.0,1543.0,84
2006-10-23,1000.0,518.0,1477.0,84
2006-10-24,1000.0,537.0,1417.0,84
2006-10-25,1000.0,555.0,1363.0,84
2006-10-26,1000.0,572.0,1316.0,84
2006-10-27,1000.0,589.0,1277.0,84
2006-10-28,1000.0,606.0,1248.0,84
2006-10-29,1000.0,621.0,1230.0,84
2006-10-30,1000.0,636.0,1224.0,84
2006-10-31,1000.0,650.0,1461.0,84
2006-11-01,1000.0,663.0,2880.0,84
2006-11-02,1000.0,679.0,2748.0,84
2006-11-03,1000.0,695.0,2435.0,84
2006-11-04,1000.0,712.0,2063.0,84
2006-11-05,1000.0,729.0,1758.0,84
2006-11-06,1000.0,745.0,1508.0,84
2006-11-07,1000.0,760.0,1258.0,84
2006-11-08,1000.0,773.0,1060.0,84
2006-11-09,1000.0,784.0,966.0,84
2006-11-10,1000.0,793.0,950.0,84
2006-11-11,1000.0,799.0,1459.0,84
2006-11-12,1000.0,801.0,1967.0,84
2006-11-13,1000.0,798.0,1125.0,84
2006-11-14,1000.0,791.0,1105.0,84
2006-11-15,1000.0,779.0,689.0,84
2006-11-16,1000.0,764.0,882.0,84
2006-11-17,1000.0,745.0,772.0,84
2006-11-18,1000.0,722.0,780.0,84
2006-11-19,1000.0,697.0,801.0,84
2006-12-15,1000.0,611.0,2163.0,85
2006-12-16,1000.0,581.0,2155.0,85
2006-12-17,1000.0,559.0,2140.0,85
2006-12-18,1000.0,551.0,2133.0,85
2006-12-19,1000.0,650.0,2739.0,85
2006-12-20,1000.0,717.0,2634.0,85
2006-12-21,1000.0,751.0,2529.0,85
2006-12-22,1000.0,651.0,3180.0,85
2006-12-23,1000.0,676.0,3029.0,85
2006-12-24,1000.0,725.0,2748.0,85
2006-12-25,1000.0,751.0,2598.0,85
2006-12-26,1000.0,721.0,3165.0,85
2006-12-27,1000.0,701.0,786.0,85
2006-12-28,1000.0,650.0,2325.0,85
2006-12-29,1000.0,681.0,3018.0,85
2006-12-30,1000.0,694.0,2840.0,85
2006-12-31,1000.0,703.0,2504.0,85
2007-01-01,1000.0,725.0,2307.0,85
2007-01-02,999.0,1001.0,2289.0,85
2007-01-03,999.0,515.0,1533.0,85
2007-01-04,999.0,528.0,1497.0,85
2007-01-05,999.0,569.0,1482.0,85
2007-01-06,999.0,636.0,1475.0,85
2007-01-07,999.0,730.0,1462.0,85
2007-01-08,999.0,851.0,1433.0,85
2007-01-09,999.0,1384.0,1139.0,85
2007-01-10,999.0,1851.0,868.0,85
2007-01-11,999.0,1754.0,965.0,85
2007-01-12,999.0,1525.0,1217.0,85
2007-02-07,999.0,740.0,1109.0,86
2007-02-08,999.0,871.0,1315.0,86
2007-02-09,999.0,903.0,1028.0,86
2007-02-10,999.0,922.0,497.0,86
2007-02-11,999.0,951.0,211.0,86
2007-02-12,999.0,1025.0,1137.0,86
2007-02-13,999.0,1081.0,2064.0,86
2007-02-14,999.0,951.0,642.0,86
2007-02-15,999.0,1050.0,2256.0,86
2007-02-16,999.0,1064.0,2391.0,86
2007-02-17,999.0,1073.0,2477.0,86
2007-02-18,999.0,1078.0,2522.0,86
2007-02-19,999.0,1080.0,2535.0,86
2007-02-20,999.0,1080.0,2319.0,86
2007-02-21,999.0,950.0,658.0,86
2007-02-22,999.0,950.0,2217.0,86
2007-02-23,999.0,851.0,2112.0,86
2007-02-24,999.0,743.0,1891.0,86
2007-02-25,999.0,635.0,1597.0,86
2007-02-26,999.0,551.0,1371.0,86
2007-02-27,999.0,500.0,1257.0,86
2007-02-28,999.0,451.0,513.0,86
2007-03-01,999.0,671.0,738.0,86
2007-03-02,999.0,622.0,550.0,86
2007-03-03,999.0,533.0,202.0,86
2007-03-04,999.0,485.0,15.0,86
2007-03-05,999.0,605.0,77.4,86
2007-03-06,999.0,830.0,254.0,86
2007-03-07,999.0,951.0,530.0,86
2007-05-04,897.0,485.0,1869.0,87
2007-05-05,897.0,500.0,1956.0,87
2007-05-06,897.0,641.0,957.0,87
2007-05-07,897.0,871.0,1713.0,87
2007-05-08,897.0,1141.0,1324.0,87
2007-05-09,897.0,1301.0,866.0,87
2007-05-10,897.0,1157.0,740.0,87
2007-05-11,897.0,865.0,655.0,87
2007-05-12,897.0,631.0,624.0,87
2007-05-13,897.0,493.0,1287.0,87
2007-05-14,897.0,425.0,1950.0,87
2007-05-15,897.0,450.0,1536.0,87
2007-05-16,897.0,450.0,1902.0,87
2007-05-17,897.0,451.0,2269.0,87
2007-05-18,897.0,451.0,2158.0,87
2007-05-19,897.0,451.0,2238.0,87
2007-05-20,897.0,451.0,2387.0,87
2007-05-21,897.0,451.0,2468.0,87
2007-05-22,897.0,430.0,1613.0,87
2007-05-23,897.0,433.0,598.0,87
2007-05-24,897.0,441.0,1721.0,87
2007-05-25,897.0,450.0,1845.0,87
2007-05-26,897.0,461.0,1812.0,87
2007-05-27,897.0,475.0,1715.0,87
2007-05-28,897.0,500.0,1557.0,87
2007-05-29,897.0,575.0,933.0,87
2007-05-30,897.0,411.0,635.0,87
2007-05-31,897.0,580.0,1426.0,87
2007-06-01,897.0,969.0,1801.0,87
2007-06-16,897.0,1182.0,916.0,88
2007-06-17,897.0,1142.0,928.0,88
2007-06-18,897.0,1101.0,943.0,88
2007-06-19,897.0,1060.0,959.0,88
2007-06-20,897.0,1020.0,979.0,88
2007-06-21,897.0,983.0,1002.0,88
2007-06-22,897.0,950.0,1028.0,88
2007-06-23,897.0,921.0,1058.0,88
2007-06-24,897.0,897.0,1091.0,88
2007-06-25,897.0,881.0,1130.0,88
2007-06-26,897.0,871.0,1350.0,88
2007-06-27,897.0,800.0,920.0,88
2007-06-28,897.0,830.0,1326.0,88
2007-06-29,897.0,850.0,1155.0,88
2007-06-30,897.0,901.0,991.0,88
2007-07-01,897.0,967.0,824.0,88
2007-07-02,897.0,1001.0,621.0,88
2007-07-03,897.0,731.0,322.0,88
2007-07-04,897.0,543.0,1173.0,88
2007-07-05,897.0,451.0,2025.0,88
2007-07-06,897.0,511.0,1471.0,88
2007-07-07,897.0,666.0,989.0,88
2007-07-08,897.0,921.0,735.0,88
2007-07-09,897.0,1331.0,1268.0,88
2007-07-10,897.0,1128.0,1545.0,88
2007-07-11,897.0,753.0,1747.0,88
2007-07-12,897.0,551.0,1826.0,88
2007-07-13,14.0,851.0,823.0,88
2007-07-14,14.0,845.0,883.0,88
2007-06-25,897.0,881.0,1130.0,89
2007-06-26,897.0,871.0,1350.0,89
2007-06-27,897.0,800.0,920.0,89
2007-06-28,897.0,830.0,1326.0,89
2007-06-29,897.0,850.0,1155.0,89
2007-06-30,897.0,901.0,991.0,89
2007-07-01,897.0,967.0,824.0,89
2007-07-02,897.0,1001.0,621.0,89
2007-07-03,897.0,731.0,322.0,89
2007-07-04,897.0,543.0,1173.0,89
2007-07-05,897.0,451.0,2025.0,89
2007-07-06,897.0,511.0,1471.0,89
2007-07-07,897.0,666.0,989.0,89
2007-07-08,897.0,921.0,735.0,89
2007-07-09,897.0,1331.0,1268.0,89
2007-07-10,897.0,1128.0,1545.0,89
2007-07-11,897.0,753.0,1747.0,89
2007-07-12,897.0,551.0,1826.0,89
2007-07-13,14.0,851.0,823.0,89
2007-07-14,14.0,845.0,883.0,89
2007-07-15,14.0,836.0,994.0,89
2007-07-16,14.0,831.0,1055.0,89
2007-07-17,14.0,831.0,950.0,89
2007-07-18,14.0,831.0,343.0,89
2007-07-19,14.0,831.0,963.0,89
2007-07-20,14.0,841.0,1063.0,89
2007-07-21,14.0,839.0,1181.0,89
2007-07-22,14.0,836.0,1298.0,89
2007-07-23,14.0,831.0,1352.0,89
2007-11-28,1400.0,551.0,611.0,90
2007-11-29,1200.0,551.0,778.0,90
2007-11-30,1200.0,561.0,1625.0,90
2007-12-01,1251.0,811.0,2667.0,90
2007-12-02,1251.0,1080.0,1911.0,90
2007-12-03,1400.0,621.0,216.0,90
2007-12-04,1200.0,461.0,1737.0,90
2007-12-05,1200.0,615.0,1293.0,90
2007-12-06,1200.0,800.0,850.0,90
2007-12-07,1200.0,841.0,1048.0,90
2007-12-08,1400.0,1019.0,1047.0,90
2007-12-09,1300.0,1251.0,1044.0,90
2007-12-10,1200.0,1401.0,550.0,90
2007-12-11,1200.0,901.0,583.0,90
2007-12-12,1200.0,401.0,690.0,90
2007-12-13,1200.0,431.0,2031.0,90
2007-12-14,1000.0,435.0,1598.0,90
2007-12-15,1000.0,441.0,1791.0,90
2007-12-16,1000.0,447.0,2195.0,90
2007-12-17,1000.0,451.0,2544.0,90
2007-12-18,1000.0,451.0,2739.0,90
2007-12-19,1000.0,431.0,726.0,90
2007-12-20,1000.0,415.0,3105.0,90
2007-12-21,1000.0,401.0,2459.0,90
2007-12-22,1000.0,406.0,2586.0,90
2007-12-23,1000.0,415.0,2821.0,90
2007-12-24,1000.0,421.0,2949.0,90
2007-12-25,1000.0,421.0,2589.0,90
2007-12-26,1000.0,361.0,670.0,90
2007-12-19,1000.0,431.0,726.0,91
2007-12-20,1000.0,415.0,3105.0,91
2007-12-21,1000.0,401.0,2459.0,91
2007-12-22,1000.0,406.0,2586.0,91
2007-12-23,1000.0,415.0,2821.0,91
2007-12-24,1000.0,421.0,2949.0,91
2007-12-25,1000.0,421.0,2589.0,91
2007-12-26,1000.0,361.0,670.0,91
2007-12-27,1000.0,351.0,2298.0,91
2007-12-28,1000.0,351.0,3189.0,91
2007-12-29,1000.0,340.0,3112.0,91
2007-12-30,900.0,321.0,2919.0,91
2007-12-31,800.0,311.0,2667.0,91
2008-01-01,800.0,311.0,2253.0,91
2008-01-02,800.0,315.0,3063.0,91
2008-01-03,800.0,327.0,2918.0,91
2008-01-04,800.0,345.0,2571.0,91
2008-01-05,800.0,370.0,2157.0,91
2008-01-06,800.0,398.0,1810.0,91
2008-01-07,800.0,431.0,1664.0,91
2008-01-08,800.0,483.0,1816.0,91
2008-01-09,800.0,563.0,2098.0,91
2008-01-10,800.0,651.0,2250.0,91
2008-01-11,800.0,772.0,1585.0,91
2008-01-12,800.0,851.0,921.0,91
2008-01-13,800.0,835.0,2469.0,91
2008-01-14,800.0,794.0,4017.0,91
2008-01-15,800.0,732.0,2490.0,91
2008-01-16,800.0,657.0,963.0,91
2008-03-14,500.0,635.0,2289.0,92
2008-03-15,500.0,626.0,2309.0,92
2008-03-16,500.0,616.0,2332.0,92
2008-03-17,500.0,605.0,2357.0,92
2008-03-18,500.0,592.0,2385.0,92
2008-03-19,500.0,578.0,2414.0,92
2008-03-20,500.0,564.0,2444.0,92
2008-03-21,500.0,548.0,2475.0,92
2008-03-22,500.0,531.0,2505.0,92
2008-03-23,500.0,514.0,2535.0,92
2008-03-24,500.0,496.0,2564.0,92
2008-03-25,500.0,478.0,2592.0,92
2008-03-26,500.0,460.0,2617.0,92
2008-03-27,500.0,441.0,2640.0,92
2008-03-28,500.0,423.0,2660.0,92
2008-03-29,500.0,404.0,2677.0,92
2008-03-30,500.0,386.0,2689.0,92
2008-03-31,500.0,368.0,2697.0,92
2008-04-01,500.0,351.0,2700.0,92
2008-04-02,500.0,327.0,2645.0,92
2008-04-03,500.0,302.0,2031.0,92
2008-04-04,500.0,290.0,1463.0,92
2008-04-05,500.0,288.0,1484.0,92
2008-04-06,500.0,288.0,1544.0,92
2008-04-07,500.0,287.0,1632.0,92
2008-04-08,500.0,286.0,1742.0,92
2008-04-09,500.0,286.0,1865.0,92
2008-04-10,500.0,285.0,1991.0,92
2008-04-11,500.0,285.0,2114.0,92
2008-04-26,600.0,288.0,1408.0,93
2008-04-27,600.0,292.0,1599.0,93
2008-04-28,600.0,297.0,1790.0,93
2008-04-29,600.0,303.0,1965.0,93
2008-04-30,600.0,310.0,2109.0,93
2008-05-01,600.0,318.0,2207.0,93
2008-05-02,600.0,327.0,2244.0,93
2008-05-03,600.0,337.0,2234.0,93
2008-05-04,600.0,348.0,2212.0,93
2008-05-05,600.0,361.0,2190.0,93
2008-05-06,600.0,375.0,2180.0,93
2008-05-07,600.0,423.0,2186.0,93
2008-05-08,600.0,517.0,2206.0,93
2008-05-09,600.0,624.0,2240.0,93
2008-05-10,600.0,713.0,2287.0,93
2008-05-11,600.0,750.0,2350.0,93
2008-05-12,600.0,505.0,2678.0,93
2008-05-13,600.0,261.0,2973.0,93
2008-05-14,600.0,261.0,771.0,93
2008-05-15,600.0,261.0,4450.0,93
2008-05-16,600.0,261.0,4059.0,93
2008-05-17,600.0,261.0,3201.0,93
2008-05-18,600.0,261.0,2343.0,93
2008-05-19,600.0,261.0,1953.0,93
2008-05-20,550.0,261.0,1971.0,93
2008-05-21,500.0,261.0,2000.0,93
2008-05-22,500.0,261.0,2173.0,93
2008-05-23,500.0,261.0,2386.0,93
2008-05-24,500.0,262.0,2510.0,93
2008-06-08,650.0,602.0,1710.0,94
2008-06-09,500.0,688.0,1544.0,94
2008-06-10,500.0,748.0,1443.0,94
2008-06-11,500.0,771.0,1409.0,94
2008-06-12,500.0,755.0,1845.0,94
2008-06-13,500.0,713.0,2301.0,94
2008-06-14,500.0,653.0,2333.0,94
2008-06-15,550.0,585.0,2351.0,94
2008-06-16,600.0,517.0,2358.0,94
2008-06-17,600.0,457.0,1366.0,94
2008-06-18,600.0,415.0,860.0,94
2008-06-19,600.0,400.0,1814.0,94
2008-06-20,600.0,402.0,1737.0,94
2008-06-21,600.0,410.0,1544.0,94
2008-06-22,600.0,420.0,1295.0,94
2008-06-23,600.0,429.0,1045.0,94
2008-06-24,600.0,437.0,852.0,94
2008-06-25,600.0,440.0,776.0,94
2008-06-26,600.0,431.0,2275.0,94
2008-06-27,600.0,431.0,1868.0,94
2008-06-28,600.0,431.0,1603.0,94
2008-06-29,600.0,431.0,1397.0,94
2008-06-30,600.0,431.0,1314.0,94
2008-07-01,600.0,311.0,3900.0,94
2008-07-02,600.0,303.0,2936.0,94
2008-07-03,600.0,301.0,1146.0,94
2008-07-04,600.0,295.0,183.0,94
2008-07-05,600.0,260.0,675.0,94
2008-07-06,600.0,298.0,788.0,94
2008-08-29,1200.0,274.0,670.0,95
2008-08-30,1200.0,251.0,677.0,95
2008-08-31,1200.0,236.0,682.0,95
2008-09-01,1200.0,231.0,684.0,95
2008-09-02,1200.0,235.0,570.0,95
2008-09-03,1200.0,245.0,359.0,95
2008-09-04,1100.0,260.0,246.0,95
2008-09-05,1000.0,301.0,1102.0,95
2008-09-06,1000.0,385.0,1959.0,95
2008-09-07,1000.0,496.0,1832.0,95
2008-09-08,1000.0,621.0,1515.0,95
2008-09-09,1000.0,743.0,1103.0,95
2008-09-10,1000.0,848.0,691.0,95
2008-09-11,1000.0,923.0,375.0,95
2008-09-12,1000.0,951.0,248.0,95
2008-09-13,1000.0,939.0,260.0,95
2008-09-14,1000.0,909.0,293.0,95
2008-09-15,1000.0,864.0,345.0,95
2008-09-16,1000.0,810.0,413.0,95
2008-09-17,1000.0,751.0,495.0,95
2008-09-18,1000.0,691.0,587.0,95
2008-09-19,1200.0,637.0,688.0,95
2008-09-20,1200.0,592.0,795.0,95
2008-09-21,1200.0,562.0,905.0,95
2008-09-22,1200.0,551.0,1016.0,95
2008-09-23,1200.0,571.0,1162.0,95
2008-09-24,1200.0,561.0,950.0,95
2008-09-25,1200.0,573.0,969.0,95
2008-09-26,1200.0,603.0,1024.0,95
2008-10-11,120.0,951.0,146.0,96
2008-10-12,120.0,900.0,350.0,96
2008-10-13,120.0,621.0,204.0,96
2008-10-14,120.0,571.0,196.0,96
2008-10-15,120.0,485.0,128.0,96
2008-10-16,120.0,551.0,148.0,96
2008-10-17,120.0,571.0,246.0,96
2008-10-18,120.0,589.0,249.0,96
2008-10-19,110.0,606.0,251.0,96
2008-10-20,100.0,622.0,253.0,96
2008-10-21,100.0,636.0,255.0,96
2008-10-22,100.0,650.0,255.0,96
2008-10-23,100.0,663.0,256.0,96
2008-10-24,100.0,676.0,256.0,96
2008-10-25,100.0,688.0,256.0,96
2008-10-26,100.0,700.0,256.0,96
2008-10-27,100.0,712.0,257.0,96
2008-10-28,100.0,725.0,258.0,96
2008-10-29,100.0,737.0,259.0,96
2008-10-30,110.0,750.0,261.0,96
2008-10-31,120.0,764.0,263.0,96
2008-11-01,120.0,779.0,267.0,96
2008-11-02,120.0,794.0,443.0,96
2008-11-03,120.0,811.0,383.0,96
2008-11-04,120.0,829.0,251.0,96
2008-11-05,150.0,849.0,118.0,96
2008-11-06,150.0,871.0,586.0,96
2008-11-07,150.0,894.0,630.0,96
