,date,price
1078,2008-11-25,20
1079,2008-11-26,16
1080,2008-11-27,15
1081,2008-11-28,16
1082,2008-11-29,15
1083,2008-11-30,16.0645161290323
1084,2008-11-31,16.0645161290323
1085,2008-12-01,18
1086,2008-12-02,20
1087,2008-12-03,18
1088,2008-12-04,20
1089,2008-12-05,18
1090,2008-12-06,18
1091,2008-12-07,17.5
1092,2008-12-08,17
1093,2008-12-09,17.2857142857143
1094,2008-12-10,18
1095,2008-12-11,20
1096,2008-12-12,18
1097,2008-12-13,16
1098,2008-12-14,16.6538461538462
1099,2008-12-15,18
1100,2008-12-16,20
1101,2008-12-17,19
1102,2008-12-18,20
1103,2008-12-19,18
1104,2008-12-20,20
1105,2008-12-21,19.25
1106,2008-12-22,18
1107,2008-12-23,17
1108,2008-12-24,18
1109,2008-12-25,18.9038461538462
1110,2008-12-26,20
1111,2008-12-27,22
1112,2008-12-28,23.416253101737
1113,2008-12-29,25
1114,2008-12-30,28
1115,2008-12-31,24
1116,2009-01-01,20
1117,2009-01-02,20
1118,2009-01-03,20.2473320778406
1119,2009-01-04,20.9391086001255
1120,2009-01-05,22
1121,2009-01-06,25
1122,2009-01-07,24
1123,2009-01-08,24.5
1124,2009-01-09,25
1125,2009-01-10,22
1126,2009-01-11,22
1127,2009-01-12,22
1128,2009-01-13,20
1129,2009-01-14,21
1130,2009-01-15,20
1131,2009-01-16,25
1132,2009-01-17,25
1133,2009-01-18,25
1134,2009-01-19,25
1135,2009-01-20,25
1136,2009-01-21,22
1137,2009-01-22,20
1138,2009-01-23,20
1139,2009-01-24,20
1140,2009-01-25,20
1141,2009-01-26,20
1142,2009-01-27,20
1143,2009-01-28,18
1144,2009-01-29,18
1145,2009-01-30,16
1146,2009-01-31,17
1147,2009-02-01,17.6730769230769
1148,2009-02-02,18
1149,2009-02-03,18
1150,2009-02-04,20
1151,2009-02-05,20
1152,2009-02-06,20
1153,2009-02-07,19.7239057239057
1154,2009-02-08,19.003367003367
1155,2009-02-09,18
1156,2009-02-10,16
1157,2009-02-11,16
1158,2009-02-12,18
1159,2009-02-13,14
1160,2009-02-14,18
1161,2009-02-15,19.4285714285714
1162,2009-02-16,20
1163,2009-02-17,18
1164,2009-02-18,16
1165,2009-02-19,18
1166,2009-02-20,18
1167,2009-02-21,18
1168,2009-02-22,17
1169,2009-02-23,16
1170,2009-02-24,16
1171,2009-02-25,18
1172,2009-02-26,16
1173,2009-02-27,13
1174,2009-02-28,15
1175,2009-02-29,15
1176,2009-02-30,15
1177,2009-02-31,15
1178,2009-03-01,15
1179,2009-03-02,15
1180,2009-03-03,16
1181,2009-03-04,15
1182,2009-03-05,15
1183,2009-03-06,12
1184,2009-03-07,14
1185,2009-03-08,12.5
1186,2009-03-09,11
1187,2009-03-10,11.2857142857143
1188,2009-03-11,12
1189,2009-03-12,14
1190,2009-03-13,15
1191,2009-03-14,16
1192,2009-03-15,15.7142857142857
1193,2009-03-16,15
1194,2009-03-17,13
1195,2009-03-18,12
1196,2009-03-19,13
1197,2009-03-20,12
1198,2009-03-21,13
1199,2009-03-22,12.5
1200,2009-03-23,12
1201,2009-03-24,12
1202,2009-03-25,12
1203,2009-03-26,10
1204,2009-03-27,11
1205,2009-03-28,10
1206,2009-03-29,10
1207,2009-03-30,10
1208,2009-03-31,10
1209,2009-04-01,10
1210,2009-04-02,12
1211,2009-04-03,11
1212,2009-04-04,10
1213,2009-04-05,10
1214,2009-04-06,10
1215,2009-04-07,10
1216,2009-04-08,10
1217,2009-04-09,9
1218,2009-04-10,9.33333333333333
1219,2009-04-11,10
1220,2009-04-12,11.1666666666667
1221,2009-04-13,12
1222,2009-04-14,12
1223,2009-04-15,12
1224,2009-04-16,12
1225,2009-04-17,12
1226,2009-04-18,10
1227,2009-04-19,10
1228,2009-04-20,10
1229,2009-04-21,11
1230,2009-04-22,12
1231,2009-04-23,10
1232,2009-04-24,10
1233,2009-04-25,10
1234,2009-04-26,11
1235,2009-04-27,12
1236,2009-04-28,12
1237,2009-04-29,10
1238,2009-04-30,10
1239,2009-04-31,10
1240,2009-05-01,10
1241,2009-05-02,10.1380471380471
1242,2009-05-03,10.4983164983165
1243,2009-05-04,11
1244,2009-05-05,12
1245,2009-05-06,10
1246,2009-05-07,10
1247,2009-05-08,12
1248,2009-05-09,12
1249,2009-05-10,11
1250,2009-05-11,10
1251,2009-05-12,10
1252,2009-05-13,12
1253,2009-05-14,12
1254,2009-05-15,10
1255,2009-05-16,10
1256,2009-05-17,10.5
1257,2009-05-18,11
1258,2009-05-19,11
1259,2009-05-20,10
1260,2009-05-21,16
1261,2009-05-22,12
1262,2009-05-23,12.7777777777778
1263,2009-05-24,14.2222222222222
1264,2009-05-25,15
1265,2009-05-26,12
1266,2009-05-27,12
1267,2009-05-28,12
1268,2009-05-29,10
1269,2009-05-30,10.7889750215332
1270,2009-05-31,12.4668389319552
1271,2009-06-01,14
1272,2009-06-02,15
1273,2009-06-03,15
1274,2009-06-04,15
1275,2009-06-05,14
1276,2009-06-06,14
1277,2009-06-07,12
1278,2009-06-08,10
1279,2009-06-09,14
1280,2009-06-10,15
1281,2009-06-11,15
1282,2009-06-12,15
1283,2009-06-13,15
1284,2009-06-14,15
1285,2009-06-15,15
1286,2009-06-16,15
1287,2009-06-17,14
1288,2009-06-18,15
1289,2009-06-19,15
1290,2009-06-20,15
1291,2009-06-21,15
1292,2009-06-22,15
1293,2009-06-23,14
1294,2009-06-24,13
1295,2009-06-25,14
1296,2009-06-26,11
1297,2009-06-27,13
1298,2009-06-28,14.3461538461538
1299,2009-06-29,15
1300,2009-06-30,15
1301,2009-06-31,15
1302,2009-07-01,15
1303,2009-07-02,15
1304,2009-07-03,15
1305,2009-07-04,15
1306,2009-07-05,15
1307,2009-07-06,15
1308,2009-07-07,15
1309,2009-07-08,15
1310,2009-07-09,15
1311,2009-07-10,12
1312,2009-07-11,14
1313,2009-07-12,13
1314,2009-07-13,12
1315,2009-07-14,12
1316,2009-07-15,12
1317,2009-07-16,12
1318,2009-07-17,12
1319,2009-07-18,12
1320,2009-07-19,12
1321,2009-07-20,12
1322,2009-07-21,12
1323,2009-07-22,12
1324,2009-07-23,12
1325,2009-07-24,12
1326,2009-07-25,12
1327,2009-07-26,12
1328,2009-07-27,12
1329,2009-07-28,13
1330,2009-07-29,14
1331,2009-07-30,14
1332,2009-07-31,12
1333,2009-08-01,12
1334,2009-08-02,12
1335,2009-08-03,12
1336,2009-08-04,12
1337,2009-08-05,12
1338,2009-08-06,12
1339,2009-08-07,12
1340,2009-08-08,13
1341,2009-08-09,12.5
1342,2009-08-10,12
1343,2009-08-11,13
1344,2009-08-12,15
1345,2009-08-13,11
1346,2009-08-14,11.15625
1347,2009-08-15,11.5
1348,2009-08-16,11.84375
1349,2009-08-17,12
1350,2009-08-18,12
1351,2009-08-19,12
1352,2009-08-20,12
1353,2009-08-21,12
1354,2009-08-22,13
1355,2009-08-23,13.6730769230769
1356,2009-08-24,14
1357,2009-08-25,14
1358,2009-08-26,12
1359,2009-08-27,12
1360,2009-08-28,12
1361,2009-08-29,12
1362,2009-08-30,12
1363,2009-08-31,12
1364,2009-09-01,14
1365,2009-09-02,10
1366,2009-09-03,10
1367,2009-09-04,10
1368,2009-09-05,12
1369,2009-09-06,12
1370,2009-09-07,12
1371,2009-09-08,12
1372,2009-09-09,13
1373,2009-09-10,10
1374,2009-09-11,11
1375,2009-09-12,12
1376,2009-09-13,12
1377,2009-09-14,12
1378,2009-09-15,12
1379,2009-09-16,12
1380,2009-09-17,12
1381,2009-09-18,12
1382,2009-09-19,12
1383,2009-09-20,11.4814814814815
1384,2009-09-21,10.5185185185185
1385,2009-09-22,10
1386,2009-09-23,12
1387,2009-09-24,12
1388,2009-09-25,12
1389,2009-09-26,12
1390,2009-09-27,12
1391,2009-09-28,12
1392,2009-09-29,12
1393,2009-09-30,14
1394,2009-09-31,14
1395,2009-10-01,11
1396,2009-10-02,11
1397,2009-10-03,11
1398,2009-10-04,11
1399,2009-10-05,11
1400,2009-10-06,11
1401,2009-10-07,11
1402,2009-10-08,11
1403,2009-10-09,11
1404,2009-10-10,12.8148148148148
1405,2009-10-11,16.1851851851852
1406,2009-10-12,18
1407,2009-10-13,18
1408,2009-10-14,18
1409,2009-10-15,16
1410,2009-10-16,16
1411,2009-10-17,18.3333333333333
1412,2009-10-18,22.6666666666667
1413,2009-10-19,25
1414,2009-10-20,25
1415,2009-10-21,25
1416,2009-10-22,25
1417,2009-10-23,22
1418,2009-10-24,22
1419,2009-10-25,22
1420,2009-10-26,22
1421,2009-10-27,23
1422,2009-10-28,22
1423,2009-10-29,22
1424,2009-10-30,25
1425,2009-10-31,25
1426,2009-11-01,24.8848848848849
1427,2009-11-02,24.5475475475475
1428,2009-11-03,24
1429,2009-11-04,22
1430,2009-11-05,22
1431,2009-11-06,22
1432,2009-11-07,24
1433,2009-11-08,24.7142857142857
1434,2009-11-09,25
1435,2009-11-10,22
1436,2009-11-11,25
1437,2009-11-12,25
1438,2009-11-13,26
1439,2009-11-14,25
1440,2009-11-15,25.2567567567568
1441,2009-11-16,26
1442,2009-11-17,30
1443,2009-11-18,30
1444,2009-11-19,30
1445,2009-11-20,26
1446,2009-11-21,26
1447,2009-11-22,28
1448,2009-11-23,30
1449,2009-11-24,28
1450,2009-11-25,30
1451,2009-11-26,28
1452,2009-11-27,28
1453,2009-11-28,28
1454,2009-11-29,28
1455,2009-11-30,28
1456,2009-11-31,28
1457,2009-12-01,28
1458,2009-12-02,30
1459,2009-12-03,25
1460,2009-12-04,30
1461,2009-12-05,30
1462,2009-12-06,29
1463,2009-12-07,28
1464,2009-12-08,28
1465,2009-12-09,28
1466,2009-12-10,30
1467,2009-12-11,30
1468,2009-12-12,30
1469,2009-12-13,30
1470,2009-12-14,30
1471,2009-12-15,32
1472,2009-12-16,30
1473,2009-12-17,28
1474,2009-12-18,28
1475,2009-12-19,30
1476,2009-12-20,30
1477,2009-12-21,30
1478,2009-12-22,30
1479,2009-12-23,28
1480,2009-12-24,28
1481,2009-12-25,28
1482,2009-12-26,28
1483,2009-12-27,28
1484,2009-12-28,28
1485,2009-12-29,28
1486,2009-12-30,28
1487,2009-12-31,25
1488,2010-01-01,25
1489,2010-01-02,22
1490,2010-01-03,23
1491,2010-01-04,24
1492,2010-01-05,24
1493,2010-01-06,25
1494,2010-01-07,25
1495,2010-01-08,25
1496,2010-01-09,25
1497,2010-01-10,25
1498,2010-01-11,25
1499,2010-01-12,25
1500,2010-01-13,18
1501,2010-01-14,25
1502,2010-01-15,24
1503,2010-01-16,24
1504,2010-01-17,24.5
1505,2010-01-18,25
1506,2010-01-19,25
1507,2010-01-20,26
1508,2010-01-21,26
1509,2010-01-22,24
1510,2010-01-23,25
1511,2010-01-24,25
1512,2010-01-25,25
1513,2010-01-26,25
1514,2010-01-27,25
1515,2010-01-28,22
1516,2010-01-29,24
1517,2010-01-30,25
1518,2010-01-31,24.5
1519,2010-02-01,24
1520,2010-02-02,24
1521,2010-02-03,22
1522,2010-02-04,24
1523,2010-02-05,20
1524,2010-02-06,24
1525,2010-02-07,23
1526,2010-02-08,22
1527,2010-02-09,22
1528,2010-02-10,24
1529,2010-02-11,22
1530,2010-02-12,24
1531,2010-02-13,22
1532,2010-02-14,21
1533,2010-02-15,20
1534,2010-02-16,18
1535,2010-02-17,18
1536,2010-02-18,15
1537,2010-02-19,16
1538,2010-02-20,16
1539,2010-02-21,16
1540,2010-02-22,16
1541,2010-02-23,15
1542,2010-02-24,15
1543,2010-02-25,15
1544,2010-02-26,15
1545,2010-02-27,15.15625
1546,2010-02-28,15.5
1547,2010-02-28,15.5
1548,2010-02-28,15.5
1549,2010-02-28,15.5
1550,2010-03-01,15.84375
1551,2010-03-02,16
1552,2010-03-03,15
1553,2010-03-04,15
1554,2010-03-05,15
1555,2010-03-06,18
1556,2010-03-07,16.5
1557,2010-03-08,15
1558,2010-03-09,15
1559,2010-03-10,16
1560,2010-03-11,16
1561,2010-03-12,16
1562,2010-03-13,16
1563,2010-03-14,15.6666666666667
1564,2010-03-15,15
1565,2010-03-16,13.8333333333333
1566,2010-03-17,13
1567,2010-03-18,14
1568,2010-03-19,14
1569,2010-03-20,14
1570,2010-03-21,13.5
1571,2010-03-22,13
1572,2010-03-23,14
1573,2010-03-24,14.6730769230769
1574,2010-03-25,15
1575,2010-03-26,14
1576,2010-03-27,14
1577,2010-03-28,13.5
1578,2010-03-29,13
1579,2010-03-30,13
1580,2010-03-31,15
1581,2010-04-01,14
1582,2010-04-02,12.75
1583,2010-04-03,12
1584,2010-04-04,12
1585,2010-04-05,12
1586,2010-04-06,12
1587,2010-04-07,12
1588,2010-04-08,12
1589,2010-04-09,12
1590,2010-04-10,12
1591,2010-04-11,12
1592,2010-04-12,12
1593,2010-04-13,12
1594,2010-04-14,12
1595,2010-04-15,12
1596,2010-04-16,12
1597,2010-04-17,12
1598,2010-04-18,12
1599,2010-04-19,12
1600,2010-04-20,12
1601,2010-04-21,14
1602,2010-04-22,12
1603,2010-04-23,12
1604,2010-04-24,12
1605,2010-04-25,12
1606,2010-04-26,12
1607,2010-04-27,12
1608,2010-04-28,12
1609,2010-04-29,12
1610,2010-04-30,12
1611,2010-04-31,12
1612,2010-05-01,12
1613,2010-05-02,12
1614,2010-05-03,12
1615,2010-05-04,12
1616,2010-05-05,12
1617,2010-05-06,12
1618,2010-05-07,12
1619,2010-05-08,13
1620,2010-05-09,12.5
1621,2010-05-10,12
1622,2010-05-11,12
1623,2010-05-12,12
1624,2010-05-13,12
1625,2010-05-14,13
1626,2010-05-15,14
1627,2010-05-16,13
1628,2010-05-17,12
1629,2010-05-18,13
1630,2010-05-19,15
1631,2010-05-20,15
1632,2010-05-21,15
1633,2010-05-22,15
1634,2010-05-23,15
1635,2010-05-24,15
1636,2010-05-25,15
1637,2010-05-26,15
1638,2010-05-27,15
1639,2010-05-28,15
1640,2010-05-29,15
1641,2010-05-30,15
1642,2010-05-31,15
1643,2010-06-01,15
1644,2010-06-02,15
1645,2010-06-03,15
1646,2010-06-04,15
1647,2010-06-05,13
1648,2010-06-06,12.2857142857143
1649,2010-06-07,12
1650,2010-06-08,14
1651,2010-06-09,14
1652,2010-06-10,14
1653,2010-06-11,13
1654,2010-06-12,12
1655,2010-06-13,12.6538461538462
1656,2010-06-14,14
1657,2010-06-15,16
1658,2010-06-16,18
1659,2010-06-17,18
1660,2010-06-18,18
1661,2010-06-19,15
1662,2010-06-20,15
1663,2010-06-21,15
1664,2010-06-22,14
1665,2010-06-23,14
1666,2010-06-24,15
1667,2010-06-25,14
1668,2010-06-26,16
1669,2010-06-27,16
1670,2010-06-28,16
1671,2010-06-29,15
1672,2010-06-30,16
1673,2010-06-31,16
1674,2010-07-01,15
1675,2010-07-02,15
1676,2010-07-03,16
1677,2010-07-04,13
1678,2010-07-05,10
1679,2010-07-06,15
1680,2010-07-07,15
1681,2010-07-08,15
1682,2010-07-09,15
1683,2010-07-10,15
1684,2010-07-11,15
1685,2010-07-12,15
1686,2010-07-13,16
1687,2010-07-14,16
1688,2010-07-15,15
1689,2010-07-16,15
1690,2010-07-17,15
1691,2010-07-18,15
1692,2010-07-19,15
1693,2010-07-20,15
1694,2010-07-21,15
1695,2010-07-22,15
1696,2010-07-23,15
1697,2010-07-24,14
1698,2010-07-25,14.5
1699,2010-07-26,15
1700,2010-07-27,15
1701,2010-07-28,16
1702,2010-07-29,18
1703,2010-07-30,18
1704,2010-07-31,16
1705,2010-08-01,15.2857142857143
1706,2010-08-02,15
1707,2010-08-03,15
1708,2010-08-04,15
1709,2010-08-05,15
1710,2010-08-06,14
1711,2010-08-07,16
1712,2010-08-08,15.5
1713,2010-08-09,15
1714,2010-08-10,16
1715,2010-08-11,15
1716,2010-08-12,16
1717,2010-08-13,18
1718,2010-08-14,18
1719,2010-08-15,18
1720,2010-08-16,18
1721,2010-08-17,18
1722,2010-08-18,16
1723,2010-08-19,15
1724,2010-08-20,15
1725,2010-08-21,14
1726,2010-08-22,14
1727,2010-08-23,14
1728,2010-08-24,13
1729,2010-08-25,14
1730,2010-08-26,15
1731,2010-08-27,15
1732,2010-08-28,15
1733,2010-08-29,15.5
1734,2010-08-30,16
1735,2010-08-31,16
1736,2010-09-01,17
1737,2010-09-02,16.6730769230769
1738,2010-09-03,16
1739,2010-09-04,15
1740,2010-09-05,15.3269230769231
1741,2010-09-06,16
1742,2010-09-07,17
1743,2010-09-08,18
1744,2010-09-09,18
1745,2010-09-10,13
1746,2010-09-11,14.2962962962963
1747,2010-09-12,16.7037037037037
1748,2010-09-13,18
1749,2010-09-14,18
1750,2010-09-15,20
1751,2010-09-16,20
1752,2010-09-17,20
1753,2010-09-18,22
1754,2010-09-19,23.3461538461538
1755,2010-09-20,24
1756,2010-09-21,13
1757,2010-09-22,22
1758,2010-09-23,22
1759,2010-09-24,22
1760,2010-09-25,22
1761,2010-09-26,22
1762,2010-09-27,22
1763,2010-09-28,22
1764,2010-09-29,24
1765,2010-09-30,25
1766,2010-09-31,25
1767,2010-10-01,25
1768,2010-10-02,24.2222222222222
1769,2010-10-03,22.7777777777778
1770,2010-10-04,22
1771,2010-10-05,22
1772,2010-10-06,22
1773,2010-10-07,18
1774,2010-10-08,22
1775,2010-10-09,20
1776,2010-10-10,20
1777,2010-10-11,20
1778,2010-10-12,20
1779,2010-10-13,18
1780,2010-10-14,20
1781,2010-10-15,20
1782,2010-10-16,20
1783,2010-10-17,21
1784,2010-10-18,22
1785,2010-10-19,22
1786,2010-10-20,24
1787,2010-10-21,24
1788,2010-10-22,24
1789,2010-10-23,22
1790,2010-10-24,23.5
1791,2010-10-25,25
1792,2010-10-26,22
1793,2010-10-27,22
1794,2010-10-28,24
1795,2010-10-29,18
1796,2010-10-30,25
1797,2010-10-31,21
1798,2010-11-01,17
1799,2010-11-02,25
1800,2010-11-03,26
1801,2010-11-04,28
1802,2010-11-05,28.6363636363636
1803,2010-11-06,28.9545454545455
1804,2010-11-07,29.2954545454545
1805,2010-11-08,30
1806,2010-11-09,33
1807,2010-11-10,35
1808,2010-11-11,40
1809,2010-11-12,42
1810,2010-11-13,45
1811,2010-11-14,45
1812,2010-11-15,45
1813,2010-11-16,45
1814,2010-11-17,40
1815,2010-11-18,40
1816,2010-11-19,35
1817,2010-11-20,35
1818,2010-11-21,35
1819,2010-11-22,35
1820,2010-11-23,40
1821,2010-11-24,30
1822,2010-11-25,24
1823,2010-11-26,28
1824,2010-11-27,30
1825,2010-11-28,29
1826,2010-11-29,28
1827,2010-11-30,36
1828,2010-11-31,36
1829,2010-12-01,35
1830,2010-12-02,35
1831,2010-12-03,35
1832,2010-12-04,40
1833,2010-12-05,36
1834,2010-12-06,32
1835,2010-12-07,36
1836,2010-12-08,35
1837,2010-12-09,36
1838,2010-12-10,35
1839,2010-12-11,35
1840,2010-12-12,40.5
1841,2010-12-13,46
1842,2010-12-14,45
1843,2010-12-15,46
1844,2010-12-16,48
1845,2010-12-17,53.0438596491228
1846,2010-12-18,60
1847,2010-12-19,69.1666666666667
1848,2010-12-20,75
1849,2010-12-21,65
1850,2010-12-22,50
1851,2010-12-23,50
1852,2010-12-24,50
1853,2010-12-25,52.0592592592593
1854,2010-12-26,56.3407407407407
1855,2010-12-27,60
1856,2010-12-28,62
1857,2010-12-29,65
1858,2010-12-30,65
1859,2010-12-31,70
1860,2011-01-01,65
1861,2011-01-02,65
1862,2011-01-03,65
1863,2011-01-04,60
1864,2011-01-05,60
1865,2011-01-06,65
1866,2011-01-07,58
1867,2011-01-08,55
1868,2011-01-09,53.6462621885157
1869,2011-01-10,52
1870,2011-01-11,45
1871,2011-01-12,45
1872,2011-01-13,46
1873,2011-01-14,50
1874,2011-01-15,52.4191033138402
1875,2011-01-16,54.2651072124756
1876,2011-01-17,55
1877,2011-01-18,50
1878,2011-01-19,50
1879,2011-01-20,40
1880,2011-01-21,45
1881,2011-01-22,38
1882,2011-01-23,35.8345070422535
1883,2011-01-24,35
1884,2011-01-25,35
1885,2011-01-26,30
1886,2011-01-27,25
1887,2011-01-28,25
1888,2011-01-29,30
1889,2011-01-30,30
1890,2011-01-31,30
1891,2011-02-01,28
1892,2011-02-02,25
1893,2011-02-03,25
1894,2011-02-04,25
1895,2011-02-05,22
1896,2011-02-06,22
1897,2011-02-07,22
1898,2011-02-08,25
1899,2011-02-09,22
1900,2011-02-10,20
1901,2011-02-11,18
1902,2011-02-12,18
1903,2011-02-13,18
1904,2011-02-14,18
1905,2011-02-15,18
1906,2011-02-16,18
1907,2011-02-17,18
1908,2011-02-18,18
1909,2011-02-19,18
1910,2011-02-20,18
1911,2011-02-21,18
1912,2011-02-22,16
1913,2011-02-23,16
1914,2011-02-24,15
1915,2011-02-25,15
1916,2011-02-26,15
1917,2011-02-27,15
1918,2011-02-28,15
1919,2011-02-29,16
1920,2011-02-30,17
1921,2011-02-31,18
1922,2011-03-01,15
1923,2011-03-02,15
1924,2011-03-03,15
1925,2011-03-04,12
1926,2011-03-05,12
1927,2011-03-06,12
1928,2011-03-07,12
1929,2011-03-08,13
1930,2011-03-09,13
1931,2011-03-10,14
1932,2011-03-11,13
1933,2011-03-12,13
1934,2011-03-13,12.5
1935,2011-03-14,12
1936,2011-03-15,12
1937,2011-03-16,12
1938,2011-03-17,10
1939,2011-03-18,12
1940,2011-03-19,12
1941,2011-03-20,12.5
1942,2011-03-21,13
1943,2011-03-22,12
1944,2011-03-23,13
1945,2011-03-24,12
1946,2011-03-25,12
1947,2011-03-26,11
1948,2011-03-27,11.5
1949,2011-03-28,12
1950,2011-03-29,12
1951,2011-03-30,12
1952,2011-03-31,12
1953,2011-04-01,12
1954,2011-04-02,11
1955,2011-04-03,10.3269230769231
1956,2011-04-04,10
1957,2011-04-05,10
1958,2011-04-06,11
1959,2011-04-07,13
1960,2011-04-08,13
1961,2011-04-09,11
1962,2011-04-10,10.2857142857143
1963,2011-04-11,10
1964,2011-04-12,10.5
1965,2011-04-13,11
1966,2011-04-14,10
1967,2011-04-15,9
1968,2011-04-16,9
1969,2011-04-17,9
1970,2011-04-18,9
1971,2011-04-19,8
1972,2011-04-20,9
1973,2011-04-21,9
1974,2011-04-22,9
1975,2011-04-23,9
1976,2011-04-24,9
1977,2011-04-25,9
1978,2011-04-26,8
1979,2011-04-27,9
1980,2011-04-28,9
1981,2011-04-29,9
1982,2011-04-30,9
1983,2011-04-31,9
1984,2011-05-01,8.5
1985,2011-05-02,8
1986,2011-05-03,9
1987,2011-05-04,9
1988,2011-05-05,10
1989,2011-05-06,10
1990,2011-05-07,10
1991,2011-05-08,10
1992,2011-05-09,10
1993,2011-05-10,9
1994,2011-05-11,9
1995,2011-05-12,10
1996,2011-05-13,9
1997,2011-05-14,9
1998,2011-05-15,9
1999,2011-05-16,9
2000,2011-05-17,9
2001,2011-05-18,9
2002,2011-05-19,9
2003,2011-05-20,10
2004,2011-05-21,10
2005,2011-05-22,9.5
2006,2011-05-23,9
2007,2011-05-24,9
2008,2011-05-25,9
2009,2011-05-26,9
2010,2011-05-27,10
2011,2011-05-28,10
2012,2011-05-29,10
2013,2011-05-30,10
2014,2011-05-31,9
2015,2011-06-01,9
2016,2011-06-02,10
2017,2011-06-03,10
2018,2011-06-04,10
2019,2011-06-05,10.5
2020,2011-06-06,11
2021,2011-06-07,11
2022,2011-06-08,11
2023,2011-06-09,12
2024,2011-06-10,11
2025,2011-06-11,11
2026,2011-06-12,10.5
2027,2011-06-13,10
2028,2011-06-14,11
2029,2011-06-15,11
2030,2011-06-16,10
2031,2011-06-17,11
2032,2011-06-18,11
2033,2011-06-19,11
2034,2011-06-20,11
2035,2011-06-21,11
2036,2011-06-22,11
2037,2011-06-23,11
2038,2011-06-24,12
2039,2011-06-25,12
2040,2011-06-26,12
2041,2011-06-27,12
2042,2011-06-28,12
2043,2011-06-29,13
2044,2011-06-30,13
2045,2011-06-31,14
2046,2011-07-01,13
2047,2011-07-02,14
2048,2011-07-03,13
2049,2011-07-04,12
2050,2011-07-05,13
2051,2011-07-06,13
2052,2011-07-07,13
2053,2011-07-08,13
2054,2011-07-09,13
2055,2011-07-10,13
2056,2011-07-11,13
2057,2011-07-12,15
2058,2011-07-13,14
