,date,price
2059,2011-07-14,17
2060,2011-07-15,17
2061,2011-07-16,17
2062,2011-07-17,16
2063,2011-07-18,15
2064,2011-07-19,16
2065,2011-07-20,16
2066,2011-07-21,15
2067,2011-07-22,14
2068,2011-07-23,14
2069,2011-07-24,14
2070,2011-07-25,14
2071,2011-07-26,15
2072,2011-07-27,15
2073,2011-07-28,16
2074,2011-07-29,15
2075,2011-07-30,16
2076,2011-07-31,16
2077,2011-08-01,16
2078,2011-08-02,16
2079,2011-08-03,16
2080,2011-08-04,16
2081,2011-08-05,17
2082,2011-08-06,17
2083,2011-08-07,17
2084,2011-08-08,17
2085,2011-08-09,18
2086,2011-08-10,18
2087,2011-08-11,18
2088,2011-08-12,18
2089,2011-08-13,18
2090,2011-08-14,18.2592592592593
2091,2011-08-15,18.7407407407407
2092,2011-08-16,19
2093,2011-08-17,19
2094,2011-08-18,20
2095,2011-08-19,22
2096,2011-08-20,20
2097,2011-08-21,20
2098,2011-08-22,20
2099,2011-08-23,20
2100,2011-08-24,22
2101,2011-08-25,20
2102,2011-08-26,20
2103,2011-08-27,20
2104,2011-08-28,20
2105,2011-08-29,20
2106,2011-08-30,22
2107,2011-08-31,18.5
2108,2011-09-01,15
2109,2011-09-02,20
2110,2011-09-03,18
2111,2011-09-04,18
2112,2011-09-05,18
2113,2011-09-06,19
2114,2011-09-07,17
2115,2011-09-08,18
2116,2011-09-09,18
2117,2011-09-10,19
2118,2011-09-11,18.5
2119,2011-09-12,18
2120,2011-09-13,18
2121,2011-09-14,19
2122,2011-09-15,18
2123,2011-09-16,15
2124,2011-09-17,15.1151151151151
2125,2011-09-18,15.4524524524525
2126,2011-09-19,16
2127,2011-09-20,18
2128,2011-09-21,18
2129,2011-09-22,19
2130,2011-09-23,15
2131,2011-09-24,15
2132,2011-09-25,15
2133,2011-09-26,15
2134,2011-09-27,16
2135,2011-09-28,15
2136,2011-09-29,16
2137,2011-09-30,15
2138,2011-09-31,15
2139,2011-10-01,16
2140,2011-10-02,16.6730769230769
2141,2011-10-03,17
2142,2011-10-04,17
2143,2011-10-05,17
2144,2011-10-06,16.6730769230769
2145,2011-10-07,16
2146,2011-10-08,15
2147,2011-10-09,15
2148,2011-10-10,15
2149,2011-10-11,17
2150,2011-10-12,17
2151,2011-10-13,16.9259259259259
2152,2011-10-14,16.7407407407407
2153,2011-10-15,16.5
2154,2011-10-16,16.2592592592593
2155,2011-10-17,16.0740740740741
2156,2011-10-18,16
2157,2011-10-19,16
2158,2011-10-20,15
2159,2011-10-21,15
2160,2011-10-22,13
2161,2011-10-23,13
2162,2011-10-24,13
2163,2011-10-25,15
2164,2011-10-26,16.3461538461538
2165,2011-10-27,17
2166,2011-10-28,15
2167,2011-10-29,16
2168,2011-10-30,16
2169,2011-10-31,16
2170,2011-11-01,16
2171,2011-11-02,16
2172,2011-11-03,16
2173,2011-11-04,17
2174,2011-11-05,17
2175,2011-11-06,17
2176,2011-11-07,17
2177,2011-11-08,17
2178,2011-11-09,18
2179,2011-11-10,17.25
2180,2011-11-11,16
2181,2011-11-12,15
2182,2011-11-13,15
2183,2011-11-14,15
2184,2011-11-15,15
2185,2011-11-16,14
2186,2011-11-17,12
2187,2011-11-18,13
2188,2011-11-19,14
2189,2011-11-20,15.25
2190,2011-11-21,16
2191,2011-11-22,16
2192,2011-11-23,16
2193,2011-11-24,15
2194,2011-11-25,14
2195,2011-11-26,14
2196,2011-11-27,14
2197,2011-11-28,14
2198,2011-11-29,16
2199,2011-11-30,16
2200,2011-11-31,16
2201,2011-12-01,15
2202,2011-12-02,14
2203,2011-12-03,14
2204,2011-12-04,14
2205,2011-12-05,14
2206,2011-12-06,14
2207,2011-12-07,14
2208,2011-12-08,15
2209,2011-12-09,15
2210,2011-12-10,15
2211,2011-12-11,14
2212,2011-12-12,13
2213,2011-12-13,13
2214,2011-12-14,13
2215,2011-12-15,12
2216,2011-12-16,11
2217,2011-12-17,11
2218,2011-12-18,12
2219,2011-12-19,13
2220,2011-12-20,13
2221,2011-12-21,13
2222,2011-12-22,11
2223,2011-12-23,11
2224,2011-12-24,11
2225,2011-12-25,11
2226,2011-12-26,11
2227,2011-12-27,12
2228,2011-12-28,12
2229,2011-12-29,12
2230,2011-12-30,12
2231,2011-12-31,12
2232,2012-01-01,12
2233,2012-01-02,12
2234,2012-01-03,12
2235,2012-01-04,12
2236,2012-01-05,12
2237,2012-01-06,10
2238,2012-01-07,12
2239,2012-01-08,12
2240,2012-01-09,12
2241,2012-01-10,14
2242,2012-01-11,12
2243,2012-01-12,15
2244,2012-01-13,12
2245,2012-01-14,12
2246,2012-01-15,12
2247,2012-01-16,12
2248,2012-01-17,12
2249,2012-01-18,12
2250,2012-01-19,12
2251,2012-01-20,12
2252,2012-01-21,14
2253,2012-01-22,13
2254,2012-01-23,12
2255,2012-01-24,14
2256,2012-01-25,14
2257,2012-01-26,12
2258,2012-01-27,10
2259,2012-01-28,12
2260,2012-01-29,11
2261,2012-01-30,10
2262,2012-01-31,10
2263,2012-02-01,12
2264,2012-02-02,12
2265,2012-02-03,12
2266,2012-02-04,12
2267,2012-02-05,12
2268,2012-02-06,12
2269,2012-02-07,12
2270,2012-02-08,12
2271,2012-02-09,12
2272,2012-02-10,12
2273,2012-02-11,12
2274,2012-02-12,12
2275,2012-02-13,12
2276,2012-02-14,12
2277,2012-02-15,10
2278,2012-02-16,10
2279,2012-02-17,10
2280,2012-02-18,12
2281,2012-02-19,12
2282,2012-02-20,12
2283,2012-02-21,12
2284,2012-02-22,12
2285,2012-02-23,12
2286,2012-02-24,12
2287,2012-02-25,11.4814814814815
2288,2012-02-26,10.5185185185185
2289,2012-02-27,10
2290,2012-02-28,10
2291,2012-02-29,12
2292,2012-02-30,12
2293,2012-02-31,12
2294,2012-03-01,12
2295,2012-03-02,12
2296,2012-03-03,12
2297,2012-03-04,13
2298,2012-03-05,14
2299,2012-03-06,12
2300,2012-03-07,12
2301,2012-03-08,11
2302,2012-03-09,10
2303,2012-03-10,10
2304,2012-03-11,11
2305,2012-03-12,12
2306,2012-03-13,12
2307,2012-03-14,12
2308,2012-03-15,12
2309,2012-03-16,12
2310,2012-03-17,12
2311,2012-03-18,12
2312,2012-03-19,12
2313,2012-03-20,12
2314,2012-03-21,12
2315,2012-03-22,12
2316,2012-03-23,12
2317,2012-03-24,12
2318,2012-03-25,12
2319,2012-03-26,12
2320,2012-03-27,14
2321,2012-03-28,14
2322,2012-03-29,14
2323,2012-03-30,15
2324,2012-03-31,15
2325,2012-04-01,14.25
2326,2012-04-02,13
2327,2012-04-03,12
2328,2012-04-04,14
2329,2012-04-05,13.4814814814815
2330,2012-04-06,12.5185185185185
2331,2012-04-07,12
2332,2012-04-08,12
2333,2012-04-09,12
2334,2012-04-10,14
2335,2012-04-11,14
2336,2012-04-12,12
2337,2012-04-13,12
2338,2012-04-14,12.5185185185185
2339,2012-04-15,13.4814814814815
2340,2012-04-16,14
2341,2012-04-17,12
2342,2012-04-18,12
2343,2012-04-19,12
2344,2012-04-20,12
2345,2012-04-21,12
2346,2012-04-22,12
2347,2012-04-23,12
2348,2012-04-24,12
2349,2012-04-25,12
2350,2012-04-26,12
2351,2012-04-27,14
2352,2012-04-28,12
2353,2012-04-29,12
2354,2012-04-30,12
2355,2012-04-31,13
2356,2012-05-01,12
2357,2012-05-02,12
2358,2012-05-03,12
2359,2012-05-04,12
2360,2012-05-05,12
2361,2012-05-06,12
2362,2012-05-07,12
2363,2012-05-08,12
2364,2012-05-09,12
2365,2012-05-10,12
2366,2012-05-11,12
2367,2012-05-12,12
2368,2012-05-13,12
2369,2012-05-14,12
2370,2012-05-15,12
2371,2012-05-16,10
2372,2012-05-17,10
2373,2012-05-18,10
2374,2012-05-19,10
2375,2012-05-20,10
2376,2012-05-21,10
2377,2012-05-22,10
2378,2012-05-23,11
2379,2012-05-24,11
2380,2012-05-25,11
2381,2012-05-26,11
2382,2012-05-27,11
2383,2012-05-28,11
2384,2012-05-29,11
2385,2012-05-30,11.2592592592593
2386,2012-05-31,11.7407407407407
2387,2012-06-01,12
2388,2012-06-02,10
2389,2012-06-03,10
2390,2012-06-04,10
2391,2012-06-05,12
2392,2012-06-06,13
2393,2012-06-07,13
2394,2012-06-08,12
2395,2012-06-09,12
2396,2012-06-10,12.5
2397,2012-06-11,13
2398,2012-06-12,12
2399,2012-06-13,12
2400,2012-06-14,12
2401,2012-06-15,12
2402,2012-06-16,13
2403,2012-06-17,14.25
2404,2012-06-18,15
2405,2012-06-19,15
2406,2012-06-20,13
2407,2012-06-21,12
2408,2012-06-22,14
2409,2012-06-23,12
2410,2012-06-24,12
2411,2012-06-25,12
2412,2012-06-26,12
2413,2012-06-27,12
2414,2012-06-28,14
2415,2012-06-29,14
2416,2012-06-30,14
2417,2012-06-31,14
2418,2012-07-01,14
2419,2012-07-02,14
2420,2012-07-03,14
2421,2012-07-04,15
2422,2012-07-05,14
2423,2012-07-06,14
2424,2012-07-07,14
2425,2012-07-08,14
2426,2012-07-09,14
2427,2012-07-10,14
2428,2012-07-11,12
2429,2012-07-12,14
2430,2012-07-13,12
2431,2012-07-14,14
2432,2012-07-15,13
2433,2012-07-16,12
2434,2012-07-17,12
2435,2012-07-18,14
2436,2012-07-19,14
2437,2012-07-20,14
2438,2012-07-21,12
2439,2012-07-22,12
2440,2012-07-23,12
2441,2012-07-24,12
2442,2012-07-25,13
2443,2012-07-26,13
2444,2012-07-27,13
2445,2012-07-28,13
2446,2012-07-29,13
2447,2012-07-30,13
2448,2012-07-31,13
2449,2012-08-01,14
2450,2012-08-02,14
2451,2012-08-03,14
2452,2012-08-04,14
2453,2012-08-05,13.6730769230769
2454,2012-08-06,13
2455,2012-08-07,12
2456,2012-08-08,12
2457,2012-08-09,12
2458,2012-08-10,13.5
2459,2012-08-11,15
2460,2012-08-12,15
2461,2012-08-13,15
2462,2012-08-14,15
2463,2012-08-15,15
2464,2012-08-16,15
2465,2012-08-17,15
2466,2012-08-18,15
2467,2012-08-19,15
2468,2012-08-20,15
2469,2012-08-21,15
2470,2012-08-22,15
2471,2012-08-23,16
2472,2012-08-24,16
2473,2012-08-25,15
2474,2012-08-26,15
2475,2012-08-27,15
2476,2012-08-28,15
2477,2012-08-29,14
2478,2012-08-30,14
2479,2012-08-31,12
2480,2012-09-01,14
2481,2012-09-02,14.7142857142857
2482,2012-09-03,15
2483,2012-09-04,15
2484,2012-09-05,14
2485,2012-09-06,13
2486,2012-09-07,14
2487,2012-09-08,14
2488,2012-09-09,13.5
2489,2012-09-10,13
2490,2012-09-11,14
2491,2012-09-12,14
2492,2012-09-13,14
2493,2012-09-14,13
2494,2012-09-15,12
2495,2012-09-16,12
2496,2012-09-17,12
2497,2012-09-18,12
2498,2012-09-19,12.5185185185185
2499,2012-09-20,13.4814814814815
2500,2012-09-21,14
2501,2012-09-22,13.7407407407407
2502,2012-09-23,13.2592592592593
2503,2012-09-24,13
2504,2012-09-25,14
2505,2012-09-26,14
2506,2012-09-27,13
2507,2012-09-28,13
2508,2012-09-29,15
2509,2012-09-30,13.5
2510,2012-09-31,13.5
2511,2012-10-01,12
2512,2012-10-02,13
2513,2012-10-03,14
2514,2012-10-04,13
2515,2012-10-05,13
2516,2012-10-06,13.5185185185185
2517,2012-10-07,14.4814814814815
2518,2012-10-08,15
2519,2012-10-09,15
2520,2012-10-10,15
2521,2012-10-11,15
2522,2012-10-12,15
2523,2012-10-13,14
2524,2012-10-14,14.5
2525,2012-10-15,15
2526,2012-10-16,13
2527,2012-10-17,14
2528,2012-10-18,14
2529,2012-10-19,15
2530,2012-10-20,18
2531,2012-10-21,18
2532,2012-10-22,18
2533,2012-10-23,18
2534,2012-10-24,18
2535,2012-10-25,18
2536,2012-10-26,15
2537,2012-10-27,15
2538,2012-10-28,15
2539,2012-10-29,15
2540,2012-10-30,18
2541,2012-10-31,20
2542,2012-11-01,20
2543,2012-11-02,20
2544,2012-11-03,20
2545,2012-11-04,21
2546,2012-11-05,22
2547,2012-11-06,22
2548,2012-11-07,22
2549,2012-11-08,20
2550,2012-11-09,20
2551,2012-11-10,20
2552,2012-11-11,19
2553,2012-11-12,18
2554,2012-11-13,18.6538461538462
2555,2012-11-14,20
2556,2012-11-15,22
2557,2012-11-16,22
2558,2012-11-17,22
2559,2012-11-18,22
2560,2012-11-19,22
2561,2012-11-20,22
2562,2012-11-21,22
2563,2012-11-22,17
2564,2012-11-23,20
2565,2012-11-24,22
2566,2012-11-25,21
2567,2012-11-26,20
2568,2012-11-27,22
2569,2012-11-28,23.9354838709677
2570,2012-11-29,25
2571,2012-11-30,25
2572,2012-11-31,25
2573,2012-12-01,25
2574,2012-12-02,25
2575,2012-12-03,25
2576,2012-12-04,25
2577,2012-12-05,22
2578,2012-12-06,25
2579,2012-12-07,25
2580,2012-12-08,25
2581,2012-12-09,25
2582,2012-12-10,25
2583,2012-12-11,22
2584,2012-12-12,24
2585,2012-12-13,22
2586,2012-12-14,22
2587,2012-12-15,22
2588,2012-12-16,22
2589,2012-12-17,22
2590,2012-12-18,21
2591,2012-12-19,22
2592,2012-12-20,22
2593,2012-12-21,22
2594,2012-12-22,22
2595,2012-12-23,22
2596,2012-12-24,22
2597,2012-12-25,22
2598,2012-12-26,22
2599,2012-12-27,22
2600,2012-12-28,22
2601,2012-12-29,20
2602,2012-12-30,20
2603,2012-12-31,20
2604,2013-01-01,22
2605,2013-01-02,22
2606,2013-01-03,20
2607,2013-01-04,20
2608,2013-01-05,20
2609,2013-01-06,20
2610,2013-01-07,20
2611,2013-01-08,20
2612,2013-01-09,20
2613,2013-01-10,20
2614,2013-01-11,20
2615,2013-01-12,22
2616,2013-01-13,21.4814814814815
2617,2013-01-14,20.5185185185185
2618,2013-01-15,20
2619,2013-01-16,22
2620,2013-01-17,22
2621,2013-01-18,22
2622,2013-01-19,22
2623,2013-01-20,22
2624,2013-01-21,22
2625,2013-01-22,20
2626,2013-01-23,22
2627,2013-01-24,22
2628,2013-01-25,22.46875
2629,2013-01-26,23.5
2630,2013-01-27,24.53125
2631,2013-01-28,25
2632,2013-01-29,25
2633,2013-01-30,26
2634,2013-01-31,28
2635,2013-02-01,35
2636,2013-02-02,28
2637,2013-02-03,26.5227272727273
2638,2013-02-04,26
2639,2013-02-05,28
2640,2013-02-06,28
2641,2013-02-07,30
2642,2013-02-08,28
2643,2013-02-09,28
2644,2013-02-10,25.8409090909091
2645,2013-02-11,23
2646,2013-02-12,22
2647,2013-02-13,23
2648,2013-02-14,22
2649,2013-02-15,20
2650,2013-02-16,20
2651,2013-02-17,21
2652,2013-02-18,22
2653,2013-02-19,22
2654,2013-02-20,24
2655,2013-02-21,25
2656,2013-02-22,22
2657,2013-02-23,24
2658,2013-02-24,23
2659,2013-02-25,22
2660,2013-02-26,22
2661,2013-02-27,22
2662,2013-02-28,24
2663,2013-02-29,24
2664,2013-02-30,24
2665,2013-02-31,24
2666,2013-03-01,20
2667,2013-03-02,20
2668,2013-03-03,18
2669,2013-03-04,16
2670,2013-03-05,16
2671,2013-03-06,17
2672,2013-03-07,18
2673,2013-03-08,18
2674,2013-03-09,18
2675,2013-03-10,18
2676,2013-03-11,18
2677,2013-03-12,17
2678,2013-03-13,18
2679,2013-03-14,17
2680,2013-03-15,17
2681,2013-03-16,18
2682,2013-03-17,18
2683,2013-03-18,18
2684,2013-03-19,18
2685,2013-03-20,18
2686,2013-03-21,18
2687,2013-03-22,18
2688,2013-03-23,18
2689,2013-03-24,18
2690,2013-03-25,18
2691,2013-03-26,18
2692,2013-03-27,19
2693,2013-03-28,20
2694,2013-03-29,20
2695,2013-03-30,20
2696,2013-03-31,20
2697,2013-04-01,20
2698,2013-04-02,18
2699,2013-04-03,18
2700,2013-04-04,18
2701,2013-04-05,17
2702,2013-04-06,16
2703,2013-04-07,16
2704,2013-04-08,16
2705,2013-04-09,16
2706,2013-04-10,16
2707,2013-04-11,15.5
2708,2013-04-12,15
2709,2013-04-13,15
2710,2013-04-14,15
2711,2013-04-15,15
2712,2013-04-16,15
2713,2013-04-17,15
2714,2013-04-18,15
2715,2013-04-19,15
2716,2013-04-20,15
2717,2013-04-21,15
2718,2013-04-22,15
2719,2013-04-23,15
2720,2013-04-24,15
2721,2013-04-25,15
2722,2013-04-26,15
2723,2013-04-27,15
2724,2013-04-28,15
2725,2013-04-29,15
2726,2013-04-30,17
2727,2013-04-31,17
2728,2013-05-01,17.7142857142857
2729,2013-05-02,18
2730,2013-05-03,17
2731,2013-05-04,16
2732,2013-05-05,16
2733,2013-05-06,16
2734,2013-05-07,16
2735,2013-05-08,16
2736,2013-05-09,16
2737,2013-05-10,16
2738,2013-05-11,16
2739,2013-05-12,16
2740,2013-05-13,16
2741,2013-05-14,16
2742,2013-05-15,15
2743,2013-05-16,16
2744,2013-05-17,15
2745,2013-05-18,15
2746,2013-05-19,16
2747,2013-05-20,17
2748,2013-05-21,16
2749,2013-05-22,16
2750,2013-05-23,170
2751,2013-05-24,17
2752,2013-05-25,17.1151151151151
2753,2013-05-26,17.4524524524525
2754,2013-05-27,18
2755,2013-05-28,20
2756,2013-05-29,20
2757,2013-05-30,20
2758,2013-05-31,20
2759,2013-06-01,20
2760,2013-06-02,21
2761,2013-06-03,22
2762,2013-06-04,22
2763,2013-06-05,22
2764,2013-06-06,22
2765,2013-06-07,22
2766,2013-06-08,22
2767,2013-06-09,22
2768,2013-06-10,22
2769,2013-06-11,22
2770,2013-06-12,20
2771,2013-06-13,22
2772,2013-06-14,22
2773,2013-06-15,22
2774,2013-06-16,22
2775,2013-06-17,22
2776,2013-06-18,25
2777,2013-06-19,24
2778,2013-06-20,18
2779,2013-06-21,25
2780,2013-06-22,22
2781,2013-06-23,22
2782,2013-06-24,22
2783,2013-06-25,23
2784,2013-06-26,24
2785,2013-06-27,23
2786,2013-06-28,23
2787,2013-06-29,24
2788,2013-06-30,24.6730769230769
2789,2013-06-31,24.6730769230769
2790,2013-07-01,25
2791,2013-07-02,23
2792,2013-07-03,25
2793,2013-07-04,25
2794,2013-07-05,27
2795,2013-07-06,26
2796,2013-07-07,26
2797,2013-07-08,26
2798,2013-07-09,28
2799,2013-07-10,30
2800,2013-07-11,28
2801,2013-07-12,30
2802,2013-07-13,28
2803,2013-07-14,28.6538461538462
2804,2013-07-15,30
2805,2013-07-16,32
2806,2013-07-17,32
2807,2013-07-18,32
2808,2013-07-19,32
2809,2013-07-20,32
2810,2013-07-21,32
2811,2013-07-22,32
2812,2013-07-23,30
2813,2013-07-24,30
2814,2013-07-25,30
2815,2013-07-26,30
2816,2013-07-27,30
2817,2013-07-28,30
2818,2013-07-29,30
2819,2013-07-30,33
2820,2013-07-31,33
2821,2013-08-01,32
2822,2013-08-02,32
2823,2013-08-03,30
2824,2013-08-04,31.8112244897959
2825,2013-08-05,35
2826,2013-08-06,38
2827,2013-08-07,39
2828,2013-08-08,40
2829,2013-08-09,43.3552631578947
2830,2013-08-10,46
2831,2013-08-11,46
2832,2013-08-12,46
2833,2013-08-13,48
2834,2013-08-14,48
2835,2013-08-15,46.5
2836,2013-08-16,45
2837,2013-08-17,50
2838,2013-08-18,50
2839,2013-08-19,50
2840,2013-08-20,40
2841,2013-08-21,45
2842,2013-08-22,48
2843,2013-08-23,45
2844,2013-08-24,45
2845,2013-08-25,46.5
2846,2013-08-26,48
2847,2013-08-27,42
2848,2013-08-28,43.5
2849,2013-08-29,45
2850,2013-08-30,40
2851,2013-08-31,45
2852,2013-09-01,47.1136363636364
2853,2013-09-02,48
2854,2013-09-03,48
2855,2013-09-04,48
2856,2013-09-05,46
2857,2013-09-06,48
2858,2013-09-07,48
2859,2013-09-08,48.5185185185185
2860,2013-09-09,49.4814814814815
2861,2013-09-10,50
2862,2013-09-11,48
2863,2013-09-12,48
2864,2013-09-13,50
2865,2013-09-14,50
2866,2013-09-15,52.5
2867,2013-09-16,55
2868,2013-09-17,50
2869,2013-09-18,52
2870,2013-09-19,55
2871,2013-09-20,55
2872,2013-09-21,40
2873,2013-09-22,40
2874,2013-09-23,40
2875,2013-09-24,40
2876,2013-09-25,32
2877,2013-09-26,35
2878,2013-09-27,35
2879,2013-09-28,40
2880,2013-09-29,40
2881,2013-09-30,40
2882,2013-09-31,40
2883,2013-10-01,35
2884,2013-10-02,31.6346153846154
2885,2013-10-03,30
2886,2013-10-04,34
2887,2013-10-05,38
2888,2013-10-06,38
2889,2013-10-07,38
2890,2013-10-08,38
2891,2013-10-09,38
2892,2013-10-10,40
2893,2013-10-11,40
2894,2013-10-12,40
2895,2013-10-13,44.1481481481482
2896,2013-10-14,51.8518518518519
2897,2013-10-15,56
2898,2013-10-16,54
2899,2013-10-17,52
2900,2013-10-18,58
2901,2013-10-19,50
2902,2013-10-20,50
2903,2013-10-21,50
2904,2013-10-22,50
2905,2013-10-23,55
2906,2013-10-24,58
2907,2013-10-25,58
2908,2013-10-26,55
2909,2013-10-27,51.8112244897959
2910,2013-10-28,50
2911,2013-10-29,58
2912,2013-10-30,55
2913,2013-10-31,50
2914,2013-11-01,43.75
2915,2013-11-02,40
2916,2013-11-03,40
2917,2013-11-04,40
2918,2013-11-05,40
2919,2013-11-06,60
2920,2013-11-07,55
2921,2013-11-08,55
2922,2013-11-09,55
2923,2013-11-10,52.5
2924,2013-11-11,50
2925,2013-11-12,450
2926,2013-11-13,40
2927,2013-11-14,40
2928,2013-11-15,45
2929,2013-11-16,50
2930,2013-11-17,45
2931,2013-11-18,40
2932,2013-11-19,40
2933,2013-11-20,40
2934,2013-11-21,42
2935,2013-11-22,45
2936,2013-11-23,40
2937,2013-11-24,36.6346153846154
2938,2013-11-25,35
2939,2013-11-26,35
2940,2013-11-27,28
2941,2013-11-28,30
2942,2013-11-29,30
2943,2013-11-30,30
2944,2013-11-31,30
2945,2013-12-01,30
2946,2013-12-02,30
2947,2013-12-03,28
2948,2013-12-04,32
2949,2013-12-05,35
2950,2013-12-06,30
2951,2013-12-07,30
2952,2013-12-08,32.5
2953,2013-12-09,35
2954,2013-12-10,28
2955,2013-12-11,30
2956,2013-12-12,24
2957,2013-12-13,25
2958,2013-12-14,25
2959,2013-12-15,22.5
2960,2013-12-16,20
2961,2013-12-17,22
2962,2013-12-18,20
2963,2013-12-19,20
2964,2013-12-20,20
2965,2013-12-21,25
2966,2013-12-22,23.9354838709677
2967,2013-12-23,22
2968,2013-12-24,20
2969,2013-12-25,20
2970,2013-12-26,20
2971,2013-12-27,20
2972,2013-12-28,18
2973,2013-12-29,21.5
2974,2013-12-30,25
2975,2013-12-31,20
2976,2014-01-01,24
2977,2014-01-02,23
2978,2014-01-03,22
2979,2014-01-04,20
2980,2014-01-05,20
2981,2014-01-06,20
2982,2014-01-07,18
2983,2014-01-08,18
2984,2014-01-09,18
2985,2014-01-10,20
2986,2014-01-11,20
2987,2014-01-12,19
2988,2014-01-13,18
2989,2014-01-14,18
2990,2014-01-15,18
2991,2014-01-16,18
2992,2014-01-17,17
2993,2014-01-18,18
2994,2014-01-19,18
2995,2014-01-20,18
2996,2014-01-21,17
2997,2014-01-22,18
2998,2014-01-23,18
2999,2014-01-24,16
3000,2014-01-25,17
3001,2014-01-26,16.5
3002,2014-01-27,16
3003,2014-01-28,17
3004,2014-01-29,16
3005,2014-01-30,16
3006,2014-01-31,18
3007,2014-02-01,15
3008,2014-02-02,15
3009,2014-02-03,15
3010,2014-02-04,15
3011,2014-02-05,16
3012,2014-02-06,14
3013,2014-02-07,13
3014,2014-02-08,15
3015,2014-02-09,15
3016,2014-02-10,15
3017,2014-02-11,14
3018,2014-02-12,15
3019,2014-02-13,15
3020,2014-02-14,14
3021,2014-02-15,14
3022,2014-02-16,13.5
3023,2014-02-17,13
3024,2014-02-18,13
3025,2014-02-19,13
3026,2014-02-20,14
3027,2014-02-21,13
3028,2014-02-22,13
3029,2014-02-23,14
3030,2014-02-24,15
3031,2014-02-25,14
3032,2014-02-26,14
3033,2014-02-27,14
3034,2014-02-28,12
3035,2014-02-29,12
3036,2014-02-30,12
3037,2014-02-31,12
3038,2014-03-01,14
3039,2014-03-02,14.7142857142857
3040,2014-03-03,15
3041,2014-03-04,14
3042,2014-03-05,12
3043,2014-03-06,14
3044,2014-03-07,12
