,date,price
3045,2014-03-08,14
3046,2014-03-09,14.7142857142857
3047,2014-03-10,15
3048,2014-03-11,14
3049,2014-03-12,13
3050,2014-03-13,13
3051,2014-03-14,13
3052,2014-03-15,14
3053,2014-03-16,13.8619528619529
3054,2014-03-17,13.5016835016835
3055,2014-03-18,13
3056,2014-03-19,12
3057,2014-03-20,12
3058,2014-03-21,12
3059,2014-03-22,12
3060,2014-03-23,13
3061,2014-03-24,14
3062,2014-03-25,13
3063,2014-03-26,13
3064,2014-03-27,13
3065,2014-03-28,13
3066,2014-03-29,14
3067,2014-03-30,14.8863346104725
3068,2014-03-31,15.6653895274585
3069,2014-04-01,16
3070,2014-04-02,16
3071,2014-04-03,13
3072,2014-04-04,14
3073,2014-04-05,13
3074,2014-04-06,12.3269230769231
3075,2014-04-07,12
3076,2014-04-08,12
3077,2014-04-09,12
3078,2014-04-10,12
3079,2014-04-11,14
3080,2014-04-12,12
3081,2014-04-13,12.5185185185185
3082,2014-04-14,13.4814814814815
3083,2014-04-15,14
3084,2014-04-16,14
3085,2014-04-17,14.2592592592593
3086,2014-04-18,14.7407407407407
3087,2014-04-19,15
3088,2014-04-20,14.6730769230769
3089,2014-04-21,14
3090,2014-04-22,13
3091,2014-04-23,14
3092,2014-04-24,13
3093,2014-04-25,14
3094,2014-04-26,14
3095,2014-04-27,15
3096,2014-04-28,16
3097,2014-04-29,15
3098,2014-04-30,13
3099,2014-04-31,13
3100,2014-05-01,13.5
3101,2014-05-02,14
3102,2014-05-03,14
3103,2014-05-04,14.5
3104,2014-05-05,15
3105,2014-05-06,15
3106,2014-05-07,14
3107,2014-05-08,14
3108,2014-05-09,14
3109,2014-05-10,15
3110,2014-05-11,15
3111,2014-05-12,15
3112,2014-05-13,13
3113,2014-05-14,13.5
3114,2014-05-15,14
3115,2014-05-16,14
3116,2014-05-17,18
3117,2014-05-18,17
3118,2014-05-19,16
3119,2014-05-20,16
3120,2014-05-21,16
3121,2014-05-22,20
3122,2014-05-23,16
3123,2014-05-24,20
3124,2014-05-25,20
3125,2014-05-26,20
3126,2014-05-27,18
3127,2014-05-28,20
3128,2014-05-29,20
3129,2014-05-30,25
3130,2014-05-31,16
3131,2014-06-01,16.6538461538462
3132,2014-06-02,18
3133,2014-06-03,20
3134,2014-06-04,25
3135,2014-06-05,26
3136,2014-06-06,26
3137,2014-06-07,26
3138,2014-06-08,148
3139,2014-06-09,270
3140,2014-06-10,26
3141,2014-06-11,25
3142,2014-06-12,26
3143,2014-06-13,27
3144,2014-06-14,26
3145,2014-06-15,28
3146,2014-06-16,30
3147,2014-06-17,30
3148,2014-06-18,28
3149,2014-06-19,28
3150,2014-06-20,26
3151,2014-06-21,28
3152,2014-06-22,28
3153,2014-06-23,28
3154,2014-06-24,30
3155,2014-06-25,35
3156,2014-06-26,32
3157,2014-06-27,35
3158,2014-06-28,34
3159,2014-06-29,34.5
3160,2014-06-30,35
3161,2014-06-31,35
3162,2014-07-01,35
3163,2014-07-02,37
3164,2014-07-03,35
3165,2014-07-04,35
3166,2014-07-05,35
3167,2014-07-06,35
3168,2014-07-07,35
3169,2014-07-08,35
3170,2014-07-09,35
3171,2014-07-10,37
3172,2014-07-11,35
3173,2014-07-12,35
3174,2014-07-13,35
3175,2014-07-14,35
3176,2014-07-15,35
3177,2014-07-16,35
3178,2014-07-17,35
3179,2014-07-18,35
3180,2014-07-19,35
3181,2014-07-20,32.5
3182,2014-07-21,30
3183,2014-07-22,35
3184,2014-07-23,35
3185,2014-07-24,35
3186,2014-07-25,34
3187,2014-07-26,30
3188,2014-07-27,31.8
3189,2014-07-28,34
3190,2014-07-29,34.7
3191,2014-07-30,35
3192,2014-07-31,35
3193,2014-08-01,34
3194,2014-08-02,35
3195,2014-08-03,35
3196,2014-08-04,35
3197,2014-08-05,35
3198,2014-08-06,35
3199,2014-08-07,32
3200,2014-08-08,32
3201,2014-08-09,35
3202,2014-08-10,31.5
3203,2014-08-11,28
3204,2014-08-12,30
3205,2014-08-13,30
3206,2014-08-14,28
3207,2014-08-15,28.6926229508197
3208,2014-08-16,30
3209,2014-08-17,31.842744383728
3210,2014-08-18,33.9769277474196
3211,2014-08-19,35
3212,2014-08-20,32
3213,2014-08-21,32
3214,2014-08-22,30
3215,2014-08-23,35
3216,2014-08-24,34.5
3217,2014-08-25,34
3218,2014-08-26,34
3219,2014-08-27,35
3220,2014-08-28,35
3221,2014-08-29,34.5
3222,2014-08-30,34
3223,2014-08-31,34.5
3224,2014-09-01,35
3225,2014-09-02,35
3226,2014-09-03,32
3227,2014-09-04,32
3228,2014-09-05,32
3229,2014-09-06,30
3230,2014-09-07,28.6538461538462
3231,2014-09-08,28
3232,2014-09-09,30
3233,2014-09-10,30
3234,2014-09-11,30
3235,2014-09-12,25
3236,2014-09-13,25
3237,2014-09-14,25
3238,2014-09-15,25
3239,2014-09-16,28
3240,2014-09-17,25
3241,2014-09-18,25
3242,2014-09-19,27
3243,2014-09-20,25
3244,2014-09-21,25
3245,2014-09-22,25
3246,2014-09-23,25
3247,2014-09-24,25
3248,2014-09-25,25
3249,2014-09-26,25
3250,2014-09-27,23
3251,2014-09-28,24
3252,2014-09-29,25
3253,2014-09-30,22
3254,2014-09-31,22
3255,2014-10-01,25
3256,2014-10-02,26.4170210880737
3257,2014-10-03,27.6360092149566
3258,2014-10-04,28.6303827751196
3259,2014-10-05,29.3735601630338
3260,2014-10-06,29.8389597731703
3261,2014-10-07,30
3262,2014-10-08,30
3263,2014-10-09,25
3264,2014-10-10,25
3265,2014-10-11,25
3266,2014-10-12,25
3267,2014-10-13,25
3268,2014-10-14,22
3269,2014-10-15,25
3270,2014-10-16,25
3271,2014-10-17,27
3272,2014-10-18,25
3273,2014-10-19,24.5289575289575
3274,2014-10-20,24
3275,2014-10-21,20
3276,2014-10-22,24
3277,2014-10-23,24
3278,2014-10-24,24
3279,2014-10-25,24
3280,2014-10-26,24
3281,2014-10-27,24
3282,2014-10-28,24
3283,2014-10-29,26
3284,2014-10-30,26
3285,2014-10-31,30
3286,2014-11-01,30
3287,2014-11-02,30
3288,2014-11-03,30
3289,2014-11-04,31
3290,2014-11-05,32
3291,2014-11-06,30.5
3292,2014-11-07,28
3293,2014-11-08,26
3294,2014-11-09,23.5
3295,2014-11-10,22
3296,2014-11-11,25
3297,2014-11-12,22
3298,2014-11-13,20
3299,2014-11-14,26
3300,2014-11-15,24
3301,2014-11-16,22.6538461538462
3302,2014-11-17,22
3303,2014-11-18,28
3304,2014-11-19,30
3305,2014-11-20,22
3306,2014-11-21,18
3307,2014-11-22,22
3308,2014-11-23,22.7432432432432
3309,2014-11-24,23
3310,2014-11-25,20
3311,2014-11-26,25
3312,2014-11-27,22
3313,2014-11-28,25
3314,2014-11-29,30
3315,2014-11-30,29.1654929577465
3316,2014-11-31,29.1654929577465
3317,2014-12-01,27
3318,2014-12-02,20
3319,2014-12-03,18
3320,2014-12-04,18
3321,2014-12-05,18
3322,2014-12-06,22
3323,2014-12-07,22
3324,2014-12-08,22
3325,2014-12-09,22
3326,2014-12-10,22
3327,2014-12-11,22
3328,2014-12-12,20
3329,2014-12-13,23
3330,2014-12-14,24.3970588235294
3331,2014-12-15,25
3332,2014-12-16,24
3333,2014-12-17,25
3334,2014-12-18,28
3335,2014-12-19,26
3336,2014-12-20,25
3337,2014-12-21,25
3338,2014-12-22,25
3339,2014-12-23,26
3340,2014-12-24,28
3341,2014-12-25,25
3342,2014-12-26,22
3343,2014-12-27,23
3344,2014-12-28,24.25
3345,2014-12-29,25
3346,2014-12-30,24
3347,2014-12-31,24
3348,2015-01-01,25
3349,2015-01-02,24
3350,2015-01-03,26
3351,2015-01-04,28.5
3352,2015-01-05,30
3353,2015-01-06,30
3354,2015-01-07,30
3355,2015-01-08,27
3356,2015-01-09,28
3357,2015-01-10,30
3358,2015-01-11,29.3461538461538
3359,2015-01-12,28
3360,2015-01-13,26
3361,2015-01-14,28
3362,2015-01-15,28
3363,2015-01-16,28
3364,2015-01-17,28
3365,2015-01-18,28
3366,2015-01-19,28
3367,2015-01-20,30
3368,2015-01-21,30
3369,2015-01-22,30
3370,2015-01-23,28
3371,2015-01-24,28
3372,2015-01-25,27.2222222222222
3373,2015-01-26,25.7777777777778
3374,2015-01-27,25
3375,2015-01-28,28
3376,2015-01-29,26
3377,2015-01-30,30
3378,2015-01-31,28
3379,2015-02-01,29
3380,2015-02-02,30
3381,2015-02-03,30
3382,2015-02-04,30
3383,2015-02-05,30
3384,2015-02-06,30
3385,2015-02-07,32
3386,2015-02-08,31.3461538461538
3387,2015-02-09,30
3388,2015-02-10,28
3389,2015-02-11,28
3390,2015-02-12,28
3391,2015-02-13,27
3392,2015-02-14,27
3393,2015-02-15,27
3394,2015-02-16,27
3395,2015-02-17,26
3396,2015-02-18,25
3397,2015-02-19,26
3398,2015-02-20,25
3399,2015-02-21,25
3400,2015-02-22,26.5
3401,2015-02-23,28
3402,2015-02-24,27
3403,2015-02-25,25
3404,2015-02-26,25
3405,2015-02-27,25
3406,2015-02-28,26
3407,2015-02-29,26
3408,2015-02-30,26
3409,2015-02-31,26
3410,2015-03-01,25.7327586206897
3411,2015-03-02,25
3412,2015-03-03,22
3413,2015-03-04,25
3414,2015-03-05,25
3415,2015-03-06,25
3416,2015-03-07,25
3417,2015-03-08,26
3418,2015-03-09,27
3419,2015-03-10,25
3420,2015-03-11,25
3421,2015-03-12,27
3422,2015-03-13,25
3423,2015-03-14,25
3424,2015-03-15,24.5
3425,2015-03-16,24
3426,2015-03-17,25
3427,2015-03-18,25
3428,2015-03-19,25
3429,2015-03-20,23
3430,2015-03-21,23.2592592592593
3431,2015-03-22,23.7407407407407
3432,2015-03-23,24
3433,2015-03-24,22
3434,2015-03-25,20
3435,2015-03-26,20
3436,2015-03-27,20
3437,2015-03-28,20.5555555555556
3438,2015-03-29,21.7777777777778
3439,2015-03-30,23
3440,2015-03-31,24
3441,2015-04-01,22
3442,2015-04-02,22.2592592592593
3443,2015-04-03,22.7407407407407
3444,2015-04-04,23
3445,2015-04-05,23
3446,2015-04-06,23
3447,2015-04-07,23
3448,2015-04-08,24
3449,2015-04-09,22
3450,2015-04-10,23
3451,2015-04-11,22
3452,2015-04-12,22.5
3453,2015-04-13,23
3454,2015-04-14,22.7142857142857
3455,2015-04-15,22
3456,2015-04-16,20
3457,2015-04-17,20
3458,2015-04-18,20.7777777777778
3459,2015-04-19,22.2222222222222
3460,2015-04-20,23
3461,2015-04-21,23
3462,2015-04-22,22
3463,2015-04-23,23
3464,2015-04-24,22
3465,2015-04-25,22
3466,2015-04-26,22.5
3467,2015-04-27,23
3468,2015-04-28,23
3469,2015-04-29,22
3470,2015-04-30,22
3471,2015-04-31,22
3472,2015-05-01,23
3473,2015-05-02,24
3474,2015-05-03,23.8619528619529
3475,2015-05-04,23.5016835016835
3476,2015-05-05,23
3477,2015-05-06,22
3478,2015-05-07,24
3479,2015-05-08,25
3480,2015-05-09,25
3481,2015-05-10,25
3482,2015-05-11,25
3483,2015-05-12,24
3484,2015-05-13,24
3485,2015-05-14,24
3486,2015-05-15,24
3487,2015-05-16,24
3488,2015-05-17,24
3489,2015-05-18,24
3490,2015-05-19,24
3491,2015-05-20,24
3492,2015-05-21,25
3493,2015-05-22,25
3494,2015-05-23,25
3495,2015-05-24,25
3496,2015-05-25,25
3497,2015-05-26,25
3498,2015-05-27,25
3499,2015-05-28,25
3500,2015-05-29,28
3501,2015-05-30,27
3502,2015-05-31,26.3269230769231
3503,2015-06-01,26
3504,2015-06-02,30
3505,2015-06-03,30
3506,2015-06-04,32
3507,2015-06-05,34
3508,2015-06-06,32
3509,2015-06-07,32
3510,2015-06-08,32
3511,2015-06-09,35
3512,2015-06-10,35
3513,2015-06-11,32
3514,2015-06-12,32
3515,2015-06-13,35
3516,2015-06-14,32.5
3517,2015-06-15,30
3518,2015-06-16,30
3519,2015-06-17,30
3520,2015-06-18,30
3521,2015-06-19,30
3522,2015-06-20,30
3523,2015-06-21,30
3524,2015-06-22,30
3525,2015-06-23,30
3526,2015-06-24,32
3527,2015-06-25,22
3528,2015-06-26,22
3529,2015-06-27,22
3530,2015-06-28,22
3531,2015-06-29,22
3532,2015-06-30,22
3533,2015-06-31,23
3534,2015-07-01,22
3535,2015-07-02,30
3536,2015-07-03,30
3537,2015-07-04,30
3538,2015-07-05,30
3539,2015-07-06,30
3540,2015-07-07,22
3541,2015-07-08,22
3542,2015-07-09,22
3543,2015-07-10,25.6
3544,2015-07-11,30
3545,2015-07-12,31.4
3546,2015-07-13,32
3547,2015-07-14,32
3548,2015-07-15,34
3549,2015-07-16,32
3550,2015-07-17,23
3551,2015-07-18,24.8172043010753
3552,2015-07-19,28.6344086021505
3553,2015-07-20,32
3554,2015-07-21,34
3555,2015-07-22,32
3556,2015-07-23,32
3557,2015-07-24,40
3558,2015-07-25,38
3559,2015-07-26,36.0645161290323
3560,2015-07-27,35
3561,2015-07-28,35
3562,2015-07-29,40
3563,2015-07-30,40
3564,2015-07-31,35
3565,2015-08-01,35
3566,2015-08-02,35.2857142857143
3567,2015-08-03,36
3568,2015-08-04,38
3569,2015-08-05,36
3570,2015-08-06,36
3571,2015-08-07,40
3572,2015-08-08,45
3573,2015-08-09,42.5
3574,2015-08-10,40
3575,2015-08-11,40
3576,2015-08-12,40
3577,2015-08-13,40
3578,2015-08-14,40
3579,2015-08-15,40
3580,2015-08-16,40
3581,2015-08-17,40
3582,2015-08-18,40
3583,2015-08-19,40
3584,2015-08-20,46
3585,2015-08-21,45
3586,2015-08-22,43.1703703703704
3587,2015-08-23,41.0296296296296
3588,2015-08-24,40
3589,2015-08-25,42
3590,2015-08-26,40
3591,2015-08-27,42
3592,2015-08-28,40
3593,2015-08-29,44
3594,2015-08-30,43
3595,2015-08-31,42
3596,2015-09-01,43
3597,2015-09-02,44
3598,2015-09-03,45
3599,2015-09-04,42
3600,2015-09-05,42.7777777777778
3601,2015-09-06,44.2222222222222
3602,2015-09-07,45
3603,2015-09-08,42
3604,2015-09-09,44
3605,2015-09-10,43
3606,2015-09-11,43
3607,2015-09-12,45
3608,2015-09-13,45
3609,2015-09-14,45
3610,2015-09-15,45
3611,2015-09-16,45
3612,2015-09-17,45
3613,2015-09-18,45
3614,2015-09-19,45
3615,2015-09-20,45
3616,2015-09-21,45
3617,2015-09-22,45
3618,2015-09-23,40
3619,2015-09-24,40
3620,2015-09-25,40.78125
3621,2015-09-26,42.5
3622,2015-09-27,44.21875
3623,2015-09-28,45
3624,2015-09-29,45
3625,2015-09-30,45
3626,2015-09-31,45
3627,2015-10-01,42
3628,2015-10-02,43.5
3629,2015-10-03,45
3630,2015-10-04,43.5
3631,2015-10-05,42
3632,2015-10-06,42
3633,2015-10-07,42
3634,2015-10-08,40
3635,2015-10-09,40
3636,2015-10-10,45
3637,2015-10-11,44.3097643097643
3638,2015-10-12,42.5084175084175
3639,2015-10-13,40
3640,2015-10-14,35
3641,2015-10-15,35
3642,2015-10-16,35
3643,2015-10-17,35
3644,2015-10-18,31.5
3645,2015-10-19,28
3646,2015-10-20,30
3647,2015-10-21,28
3648,2015-10-22,28.6851335504886
3649,2015-10-23,30.5354006514658
3650,2015-10-24,33.2431009771987
3651,2015-10-25,36.5005342019544
3652,2015-10-26,40
3653,2015-10-27,45
3654,2015-10-28,45
3655,2015-10-29,42
3656,2015-10-30,43
3657,2015-10-31,42
3658,2015-11-01,20
3659,2015-11-02,40
3660,2015-11-03,40
3661,2015-11-04,40
3662,2015-11-05,40
3663,2015-11-06,40
3664,2015-11-07,40
3665,2015-11-08,35
3666,2015-11-09,35
3667,2015-11-10,40
3668,2015-11-11,30
3669,2015-11-12,40
3670,2015-11-13,48
3671,2015-11-14,45
3672,2015-11-15,52
3673,2015-11-16,48
3674,2015-11-17,45
3675,2015-11-18,45
3676,2015-11-19,50
3677,2015-11-20,45
3678,2015-11-21,45
3679,2015-11-22,45
3680,2015-11-23,45
3681,2015-11-24,40
3682,2015-11-25,48
3683,2015-11-26,40
3684,2015-11-27,45
3685,2015-11-28,42
3686,2015-11-29,41.0529411764706
3687,2015-11-30,40
3688,2015-11-31,40
3689,2015-12-01,35
3690,2015-12-02,35
3691,2015-12-03,35
3692,2015-12-04,35
3693,2015-12-05,32
3694,2015-12-06,33.5
3695,2015-12-07,35
3696,2015-12-08,35
3697,2015-12-09,30
3698,2015-12-10,28
3699,2015-12-11,30
3700,2015-12-12,30
3701,2015-12-13,30
3702,2015-12-14,30
3703,2015-12-15,30
3704,2015-12-16,18
3705,2015-12-17,30
3706,2015-12-18,30
3707,2015-12-19,30
3708,2015-12-20,29
3709,2015-12-21,28
3710,2015-12-22,30
3711,2015-12-23,30
3712,2015-12-24,30
3713,2015-12-25,30
3714,2015-12-26,30
3715,2015-12-27,26
3716,2015-12-28,22
3717,2015-12-29,30
3718,2015-12-30,30
3719,2015-12-31,22
3720,2016-01-01,28
3721,2016-01-02,30
3722,2016-01-03,30
3723,2016-01-04,30
3724,2016-01-05,24
3725,2016-01-06,28
3726,2016-01-07,30
3727,2016-01-08,22
3728,2016-01-09,28
3729,2016-01-10,29.4655172413793
3730,2016-01-11,30
3731,2016-01-12,28
3732,2016-01-13,42
3733,2016-01-14,25
3734,2016-01-15,25
3735,2016-01-16,25
3736,2016-01-17,22.5
3737,2016-01-18,20
3738,2016-01-19,20
3739,2016-01-20,20
3740,2016-01-21,30
3741,2016-01-22,26
3742,2016-01-23,27
3743,2016-01-24,23.5
3744,2016-01-25,20
3745,2016-01-26,22.5
3746,2016-01-27,25
3747,2016-01-28,24
3748,2016-01-29,22
3749,2016-01-30,20
3750,2016-01-31,20
3751,2016-02-01,20
3752,2016-02-02,20
3753,2016-02-03,20
3754,2016-02-04,25
3755,2016-02-05,25
3756,2016-02-06,25
3757,2016-02-07,22.5
3758,2016-02-08,20
3759,2016-02-09,25
3760,2016-02-10,25
3761,2016-02-11,25
3762,2016-02-12,20
3763,2016-02-13,20
3764,2016-02-14,20
3765,2016-02-15,20
3766,2016-02-16,22
3767,2016-02-17,22
3768,2016-02-18,20
3769,2016-02-19,20
3770,2016-02-20,18
3771,2016-02-21,19
3772,2016-02-22,20
3773,2016-02-23,20
3774,2016-02-24,20
3775,2016-02-25,20
3776,2016-02-26,20
3777,2016-02-27,20
3778,2016-02-28,20
3779,2016-02-29,20
3780,2016-02-30,20
3781,2016-02-31,20
3782,2016-03-01,18
3783,2016-03-02,18
3784,2016-03-03,18
3785,2016-03-04,20
3786,2016-03-05,20
3787,2016-03-06,19
3788,2016-03-07,18
3789,2016-03-08,20
3790,2016-03-09,18
3791,2016-03-10,15
3792,2016-03-11,18
3793,2016-03-12,16
3794,2016-03-13,15.2857142857143
3795,2016-03-14,15
3796,2016-03-15,15
3797,2016-03-16,15
3798,2016-03-17,15
3799,2016-03-18,14
3800,2016-03-19,15
3801,2016-03-20,13.5
3802,2016-03-21,12
3803,2016-03-22,12
3804,2016-03-23,15
3805,2016-03-24,16.5050505050505
3806,2016-03-25,17.5858585858586
3807,2016-03-26,18
3808,2016-03-27,17.25
3809,2016-03-28,16
3810,2016-03-29,15
3811,2016-03-30,15
3812,2016-03-31,20
3813,2016-04-01,18
3814,2016-04-02,15
3815,2016-04-03,15.2857142857143
3816,2016-04-04,16
3817,2016-04-05,18
3818,2016-04-06,15
3819,2016-04-07,16
3820,2016-04-08,15.5
3821,2016-04-09,15
3822,2016-04-10,15
3823,2016-04-11,15
3824,2016-04-12,15
3825,2016-04-13,15
3826,2016-04-14,15
3827,2016-04-15,15
3828,2016-04-16,15
3829,2016-04-17,15
3830,2016-04-18,15
3831,2016-04-19,15
3832,2016-04-20,15
3833,2016-04-21,15
3834,2016-04-22,15
3835,2016-04-23,14
3836,2016-04-24,12.75
3837,2016-04-25,12
3838,2016-04-26,14
3839,2016-04-27,14
3840,2016-04-28,16
3841,2016-04-29,15
3842,2016-04-30,15
3843,2016-04-30,15
3844,2016-05-01,15
3845,2016-05-02,15
3846,2016-05-03,15
3847,2016-05-04,14
3848,2016-05-05,15
3849,2016-05-06,15
3850,2016-05-07,15
3851,2016-05-08,15
3852,2016-05-09,15
3853,2016-05-10,15
3854,2016-05-11,15
3855,2016-05-12,15
3856,2016-05-13,15
3857,2016-05-14,15
3858,2016-05-15,15
3859,2016-05-16,15
3860,2016-05-17,14
3861,2016-05-18,15
3862,2016-05-19,14
3863,2016-05-20,14
3864,2016-05-21,14
3865,2016-05-22,14
3866,2016-05-23,14
3867,2016-05-24,14
3868,2016-05-25,15
3869,2016-05-26,15
3870,2016-05-27,15
3871,2016-05-28,15
3872,2016-05-29,15
3873,2016-05-30,15
3874,2016-05-31,15
3875,2016-06-01,16
3876,2016-06-02,15
3877,2016-06-03,15
3878,2016-06-04,14
3879,2016-06-05,14
3880,2016-06-06,14
3881,2016-06-07,14
3882,2016-06-08,140
3883,2016-06-09,15
3884,2016-06-10,15
3885,2016-06-11,15
3886,2016-06-12,15
3887,2016-06-13,15
3888,2016-06-14,15
3889,2016-06-15,15
3890,2016-06-16,18
3891,2016-06-17,18
3892,2016-06-18,16
3893,2016-06-19,15.2857142857143
3894,2016-06-20,15
3895,2016-06-21,15
3896,2016-06-22,15
3897,2016-06-23,14
3898,2016-06-24,16
3899,2016-06-25,15
3900,2016-06-26,15
3901,2016-06-27,15
3902,2016-06-28,16
3903,2016-06-29,16
3904,2016-06-30,16
3905,2016-06-31,16
3906,2016-07-01,16
3907,2016-07-02,16
3908,2016-07-03,16
3909,2016-07-04,16
3910,2016-07-05,16
3911,2016-07-06,16
3912,2016-07-07,16
3913,2016-07-08,16
3914,2016-07-09,16
3915,2016-07-10,18
3916,2016-07-11,20
3917,2016-07-12,20
3918,2016-07-13,18
3919,2016-07-14,18
3920,2016-07-15,18
3921,2016-07-16,18
3922,2016-07-17,24
3923,2016-07-18,30
3924,2016-07-19,18
3925,2016-07-20,18
3926,2016-07-21,18
3927,2016-07-22,18
3928,2016-07-23,18
3929,2016-07-24,15
3930,2016-07-25,12
3931,2016-07-26,12
3932,2016-07-27,12
3933,2016-07-28,14
3934,2016-07-29,15
3935,2016-07-30,15
3936,2016-07-31,15
3937,2016-08-01,15
3938,2016-08-02,15
3939,2016-08-03,15
3940,2016-08-04,15
3941,2016-08-05,14
3942,2016-08-06,15
3943,2016-08-07,15
3944,2016-08-08,15
3945,2016-08-09,15
3946,2016-08-10,15
3947,2016-08-11,15
3948,2016-08-12,15
3949,2016-08-13,15
3950,2016-08-14,15
3951,2016-08-15,15
3952,2016-08-16,15
3953,2016-08-17,15
3954,2016-08-18,14
3955,2016-08-19,15
3956,2016-08-20,15
3957,2016-08-21,15
3958,2016-08-22,15
3959,2016-08-23,15
3960,2016-08-24,15
3961,2016-08-25,15
3962,2016-08-26,15
3963,2016-08-27,15
3964,2016-08-28,15
3965,2016-08-29,15
3966,2016-08-30,14.896
3967,2016-08-31,14.648
3968,2016-09-01,14.352
3969,2016-09-02,14.104
3970,2016-09-03,14
3971,2016-09-04,15.037037037037
3972,2016-09-05,16.962962962963
3973,2016-09-06,18
3974,2016-09-07,15
3975,2016-09-08,17
3976,2016-09-09,16.5
3977,2016-09-10,16
3978,2016-09-11,17
3979,2016-09-12,18
3980,2016-09-13,16.5
3981,2016-09-14,15
3982,2016-09-15,15
3983,2016-09-16,18
3984,2016-09-17,15
3985,2016-09-18,16.5
3986,2016-09-19,18
3987,2016-09-20,16
3988,2016-09-21,17
3989,2016-09-22,16
3990,2016-09-23,18
3991,2016-09-24,17.87109375
3992,2016-09-25,17.53125
3993,2016-09-26,17.05078125
3994,2016-09-27,16.5
3995,2016-09-28,15.94921875
3996,2016-09-29,15.46875
3997,2016-09-30,15.12890625
3998,2016-09-31,15.12890625
3999,2016-10-01,15
4000,2016-10-02,15
4001,2016-10-03,15
4002,2016-10-04,15
4003,2016-10-05,15
4004,2016-10-06,15
4005,2016-10-07,15
4006,2016-10-08,15
4007,2016-10-09,15.312
4008,2016-10-10,16.056
4009,2016-10-11,16.944
4010,2016-10-12,17.688
4011,2016-10-13,18
4012,2016-10-14,18
4013,2016-10-15,18
