,date,price
4014,2016-10-16,18
4015,2016-10-17,18
4016,2016-10-18,18
4017,2016-10-19,18
4018,2016-10-20,16
4019,2016-10-21,16
4020,2016-10-22,16
4021,2016-10-23,16
4022,2016-10-24,16
4023,2016-10-25,15
4024,2016-10-26,18
4025,2016-10-27,17
4026,2016-10-28,16
4027,2016-10-29,18
4028,2016-10-30,18
4029,2016-10-31,18
4030,2016-11-01,18
4031,2016-11-02,18
4032,2016-11-03,20
4033,2016-11-04,18
4034,2016-11-05,18
4035,2016-11-06,18
4036,2016-11-07,18
4037,2016-11-08,20
4038,2016-11-09,20
4039,2016-11-10,20
4040,2016-11-11,20
4041,2016-11-12,20
4042,2016-11-13,20.5185185185185
4043,2016-11-14,21.4814814814815
4044,2016-11-15,22
4045,2016-11-16,22
4046,2016-11-17,22
4047,2016-11-18,24
4048,2016-11-19,23
4049,2016-11-20,21.2065217391304
4050,2016-11-21,20
4051,2016-11-22,22
4052,2016-11-23,22
4053,2016-11-24,22
4054,2016-11-25,20
4055,2016-11-26,20
4056,2016-11-27,20
4057,2016-11-28,20
4058,2016-11-29,20
4059,2016-11-30,20
4060,2016-11-31,20
4061,2016-12-01,19
4062,2016-12-02,20
4063,2016-12-03,20
4064,2016-12-04,20
4065,2016-12-05,20
4066,2016-12-06,16
4067,2016-12-07,15
4068,2016-12-08,15
4069,2016-12-09,15
4070,2016-12-10,16
4071,2016-12-11,15.84375
4072,2016-12-12,15.5
4073,2016-12-13,15.15625
4074,2016-12-14,15
4075,2016-12-15,20
4076,2016-12-16,20
4077,2016-12-17,19.2110249784668
4078,2016-12-18,17.5331610680448
4079,2016-12-19,16
4080,2016-12-20,15
4081,2016-12-21,15
4082,2016-12-22,15
4083,2016-12-23,15
4084,2016-12-24,15
4085,2016-12-25,14.5
4086,2016-12-26,14
4087,2016-12-27,15
4088,2016-12-28,15
4089,2016-12-29,15
4090,2016-12-30,14.5
4091,2016-12-31,14
4092,2017-01-01,15
4093,2017-01-02,16
4094,2017-01-03,15
4095,2017-01-04,15
4096,2017-01-05,15
4097,2017-01-06,15
4098,2017-01-07,15
4099,2017-01-08,15
4100,2017-01-09,15
4101,2017-01-10,15
4102,2017-01-11,14
4103,2017-01-12,14
4104,2017-01-13,15
4105,2017-01-14,14.4814814814815
4106,2017-01-15,13.5185185185185
4107,2017-01-16,13
4108,2017-01-17,15
4109,2017-01-18,14
4110,2017-01-19,14
4111,2017-01-20,14
4112,2017-01-21,14
4113,2017-01-22,14.5
4114,2017-01-23,15
4115,2017-01-24,13
4116,2017-01-25,13
4117,2017-01-26,13
4118,2017-01-27,13
4119,2017-01-28,13
4120,2017-01-29,13
4121,2017-01-30,13
4122,2017-01-31,13
4123,2017-02-01,13
4124,2017-02-02,13
4125,2017-02-03,15
4126,2017-02-04,13
4127,2017-02-05,13
4128,2017-02-06,13
4129,2017-02-07,13
4130,2017-02-08,13
4131,2017-02-09,13
4132,2017-02-10,13
4133,2017-02-11,13
4134,2017-02-12,13.5
4135,2017-02-13,14
4136,2017-02-14,13
4137,2017-02-15,13
4138,2017-02-16,13
4139,2017-02-17,13
4140,2017-02-18,14
4141,2017-02-19,14
4142,2017-02-20,14
4143,2017-02-21,14
4144,2017-02-22,14
4145,2017-02-23,14
4146,2017-02-24,14
4147,2017-02-25,14
4148,2017-02-26,14
4149,2017-02-27,14
4150,2017-02-28,14
4151,2017-02-29,14
4152,2017-02-30,14
4153,2017-02-31,14
4154,2017-03-01,13
4155,2017-03-02,13
4156,2017-03-03,13
4157,2017-03-04,13
4158,2017-03-05,12.5
4159,2017-03-06,12
4160,2017-03-07,12
4161,2017-03-08,12
4162,2017-03-09,12
4163,2017-03-10,13
4164,2017-03-11,12
4165,2017-03-12,12
4166,2017-03-13,12
4167,2017-03-14,12
4168,2017-03-15,12
4169,2017-03-16,12
4170,2017-03-17,13
4171,2017-03-18,13
4172,2017-03-19,13
4173,2017-03-20,13
4174,2017-03-21,13
4175,2017-03-22,12
4176,2017-03-23,12
4177,2017-03-24,12
4178,2017-03-25,12
4179,2017-03-26,12
4180,2017-03-27,12
4181,2017-03-28,12
4182,2017-03-29,12
4183,2017-03-30,12
4184,2017-03-31,12
4185,2017-04-01,13
4186,2017-04-02,13
4187,2017-04-03,13
4188,2017-04-04,13.5
4189,2017-04-05,14
4190,2017-04-06,12
4191,2017-04-07,12
4192,2017-04-08,12
4193,2017-04-09,12.5
4194,2017-04-10,13
4195,2017-04-11,12
4196,2017-04-12,12
4197,2017-04-13,12
4198,2017-04-14,12
4199,2017-04-15,12
4200,2017-04-16,12
4201,2017-04-17,12
4202,2017-04-18,12
4203,2017-04-19,12
4204,2017-04-20,12
4205,2017-04-21,12
4206,2017-04-22,12
4207,2017-04-23,12
4208,2017-04-24,12
4209,2017-04-25,12
4210,2017-04-26,12
4211,2017-04-27,12
4212,2017-04-28,12
4213,2017-04-29,10
4214,2017-04-30,10
4215,2017-04-31,10
4216,2017-05-01,10
4217,2017-05-02,10
4218,2017-05-03,10
4219,2017-05-04,9
4220,2017-05-05,10
4221,2017-05-06,10
4222,2017-05-07,10
4223,2017-05-08,10
4224,2017-05-09,9
4225,2017-05-10,9.5
4226,2017-05-11,10
4227,2017-05-12,9.84375
4228,2017-05-13,9.5
4229,2017-05-14,9.15625
4230,2017-05-15,9
4231,2017-05-16,9
4232,2017-05-17,10
4233,2017-05-18,10
4234,2017-05-19,11
4235,2017-05-20,12
4236,2017-05-21,13.25
4237,2017-05-22,14
4238,2017-05-23,14
4239,2017-05-24,9
4240,2017-05-25,10
4241,2017-05-26,11
4242,2017-05-27,10.7407407407407
4243,2017-05-28,10.2592592592593
4244,2017-05-29,10
4245,2017-05-30,12
4246,2017-05-31,12
4247,2017-06-01,13
4248,2017-06-02,13
4249,2017-06-03,13
4250,2017-06-04,13
4251,2017-06-05,13
4252,2017-06-06,13
4253,2017-06-07,13
4254,2017-06-08,12
4255,2017-06-09,13
4256,2017-06-10,13
4257,2017-06-11,13
4258,2017-06-12,13
4259,2017-06-13,12
4260,2017-06-14,12
4261,2017-06-15,13
4262,2017-06-16,13
4263,2017-06-17,13
4264,2017-06-18,13
4265,2017-06-19,13
4266,2017-06-20,13
4267,2017-06-21,14
4268,2017-06-22,14
4269,2017-06-23,13
4270,2017-06-24,13
4271,2017-06-25,12.7407407407407
4272,2017-06-26,12.2592592592593
4273,2017-06-27,12
4274,2017-06-28,12
4275,2017-06-29,12
4276,2017-06-30,12
4277,2017-06-31,12
4278,2017-07-01,12
4279,2017-07-02,12
4280,2017-07-03,12
4281,2017-07-04,12
4282,2017-07-05,12
4283,2017-07-06,12
4284,2017-07-07,12
4285,2017-07-08,12
4286,2017-07-09,12
4287,2017-07-10,12
4288,2017-07-11,12
4289,2017-07-12,12
4290,2017-07-13,12
4291,2017-07-14,12
4292,2017-07-15,12
4293,2017-07-16,12
4294,2017-07-17,12
4295,2017-07-18,12
4296,2017-07-19,12
4297,2017-07-20,12
4298,2017-07-21,12
4299,2017-07-22,12
4300,2017-07-23,12.3269230769231
4301,2017-07-24,13
4302,2017-07-25,14
4303,2017-07-26,16
4304,2017-07-27,15
4305,2017-07-28,16
4306,2017-07-29,20
4307,2017-07-30,20
4308,2017-07-31,20
4309,2017-08-01,20
4310,2017-08-02,22
4311,2017-08-03,26
4312,2017-08-04,26
4313,2017-08-05,26
4314,2017-08-06,28
4315,2017-08-07,30
4316,2017-08-08,30
4317,2017-08-09,35
4318,2017-08-10,35
4319,2017-08-11,35
4320,2017-08-12,35
4321,2017-08-13,35
4322,2017-08-14,35
4323,2017-08-15,33.9354838709677
4324,2017-08-16,32
4325,2017-08-17,30
4326,2017-08-18,30
4327,2017-08-19,30
4328,2017-08-20,30
4329,2017-08-21,30
4330,2017-08-22,35
4331,2017-08-23,38
4332,2017-08-24,35
4333,2017-08-25,35
4334,2017-08-26,35
4335,2017-08-27,33.9354838709677
4336,2017-08-28,32
4337,2017-08-29,30
4338,2017-08-30,30
4339,2017-08-31,30
4340,2017-09-01,30
4341,2017-09-02,30
4342,2017-09-03,30
4343,2017-09-04,30
4344,2017-09-05,30
4345,2017-09-06,30
4346,2017-09-07,30
4347,2017-09-08,30
4348,2017-09-09,30
4349,2017-09-10,29
4350,2017-09-11,28
4351,2017-09-12,30
4352,2017-09-13,22
4353,2017-09-14,26
4354,2017-09-15,25
4355,2017-09-16,25
4356,2017-09-17,25
4357,2017-09-18,25
4358,2017-09-19,25
4359,2017-09-20,25
4360,2017-09-21,20
4361,2017-09-22,20
4362,2017-09-23,20
4363,2017-09-24,20
4364,2017-09-25,20
4365,2017-09-26,20
4366,2017-09-27,20
4367,2017-09-28,25
4368,2017-09-29,25
4369,2017-09-30,25
4370,2017-09-31,25
4371,2017-10-01,25
4372,2017-10-02,25
4373,2017-10-03,25
4374,2017-10-04,25
4375,2017-10-05,25
4376,2017-10-06,25
4377,2017-10-07,30
4378,2017-10-08,31.0529411764706
4379,2017-10-09,32
4380,2017-10-10,35
4381,2017-10-11,35
4382,2017-10-12,35
4383,2017-10-13,32
4384,2017-10-14,32
4385,2017-10-15,32
4386,2017-10-16,32
4387,2017-10-17,28
4388,2017-10-18,30
4389,2017-10-19,32.32
4390,2017-10-20,34.96
4391,2017-10-21,37.44
4392,2017-10-22,39.28
4393,2017-10-23,40
4394,2017-10-24,40
4395,2017-10-25,35
4396,2017-10-26,35
4397,2017-10-27,35
4398,2017-10-28,35
4399,2017-10-29,35
4400,2017-10-30,35
4401,2017-10-31,36.2962962962963
4402,2017-11-01,38.7037037037037
4403,2017-11-02,40
4404,2017-11-03,40
4405,2017-11-04,40
4406,2017-11-05,40
4407,2017-11-06,40
4408,2017-11-07,40
4409,2017-11-08,45
4410,2017-11-09,50
4411,2017-11-10,40
4412,2017-11-11,40
4413,2017-11-12,40
4414,2017-11-13,40
4415,2017-11-14,40
4416,2017-11-15,50
4417,2017-11-16,50
4418,2017-11-17,40
4419,2017-11-18,53
4420,2017-11-19,49
4421,2017-11-20,45
4422,2017-11-21,45
4423,2017-11-22,45
4424,2017-11-23,50
4425,2017-11-24,50
4426,2017-11-25,50
4427,2017-11-26,50
4428,2017-11-27,50
4429,2017-11-28,50
4430,2017-11-29,50
4431,2017-11-30,50
4432,2017-11-31,50
4433,2017-12-01,50
4434,2017-12-02,50
4435,2017-12-03,50
4436,2017-12-04,50
4437,2017-12-05,50
4438,2017-12-06,50
4439,2017-12-07,50
4440,2017-12-08,50
4441,2017-12-09,50
4442,2017-12-10,50
4443,2017-12-11,50
4444,2017-12-12,50
4445,2017-12-13,50
4446,2017-12-14,50
4447,2017-12-15,50
4448,2017-12-16,50
4449,2017-12-17,50
4450,2017-12-18,50
4451,2017-12-19,50
4452,2017-12-20,50
4453,2017-12-21,50
4454,2017-12-22,50
4455,2017-12-23,50
4456,2017-12-24,50
4457,2017-12-25,50
4458,2017-12-26,50
4459,2017-12-27,50
4460,2017-12-28,50
4461,2017-12-29,50
4462,2017-12-30,50
4463,2017-12-31,50
4464,2018-01-01,50
4465,2018-01-02,50
4466,2018-01-03,50
4467,2018-01-04,50
4468,2018-01-05,50
4469,2018-01-06,50
4470,2018-01-07,50
4471,2018-01-08,50
4472,2018-01-09,50
4473,2018-01-10,50
4474,2018-01-11,50
4475,2018-01-12,50
4476,2018-01-13,50
4477,2018-01-14,50
4478,2018-01-15,50
4479,2018-01-16,50
4480,2018-01-17,50
4481,2018-01-18,50
4482,2018-01-19,50
4483,2018-01-20,50
4484,2018-01-21,50
4485,2018-01-22,50
4486,2018-01-23,50
4487,2018-01-24,50
4488,2018-01-25,50
4489,2018-01-26,50
4490,2018-01-27,50
4491,2018-01-28,50
4492,2018-01-29,50
4493,2018-01-30,50
4494,2018-01-31,50
4495,2018-02-01,50
4496,2018-02-02,50
4497,2018-02-03,50
4498,2018-02-04,50
4499,2018-02-05,50
4500,2018-02-06,50
4501,2018-02-07,50
4502,2018-02-08,50
4503,2018-02-09,50
4504,2018-02-10,50
4505,2018-02-11,50
4506,2018-02-12,50
4507,2018-02-13,50
4508,2018-02-14,50
4509,2018-02-15,50
4510,2018-02-16,50
4511,2018-02-17,50
4512,2018-02-18,50
4513,2018-02-19,50
4514,2018-02-20,50
4515,2018-02-21,50
4516,2018-02-22,50
4517,2018-02-23,50
4518,2018-02-24,50
4519,2018-02-25,50
4520,2018-02-26,50
4521,2018-02-27,50
4522,2018-02-28,50
4523,2018-02-29,50
4524,2018-02-30,50
4525,2018-02-31,50
4526,2018-03-01,50
4527,2018-03-02,50
4528,2018-03-03,50
4529,2018-03-04,50
4530,2018-03-05,50
4531,2018-03-06,50
4532,2018-03-07,50
4533,2018-03-08,50
4534,2018-03-09,50
4535,2018-03-10,50
4536,2018-03-11,50
4537,2018-03-12,50
4538,2018-03-13,50
4539,2018-03-14,50
4540,2018-03-15,50
4541,2018-03-16,50
4542,2018-03-17,50
4543,2018-03-18,50
4544,2018-03-19,50
4545,2018-03-20,50
4546,2018-03-21,50
4547,2018-03-22,50
4548,2018-03-23,50
4549,2018-03-24,50
4550,2018-03-25,50
4551,2018-03-26,50
4552,2018-03-27,50
4553,2018-03-28,50
4554,2018-03-29,50
4555,2018-03-30,50
4556,2018-03-31,50
4557,2018-04-01,50
4558,2018-04-02,50
4559,2018-04-03,50
4560,2018-04-04,50
4561,2018-04-05,50
4562,2018-04-06,50
4563,2018-04-07,50
4564,2018-04-08,50
4565,2018-04-09,50
4566,2018-04-10,50
4567,2018-04-11,50
4568,2018-04-12,50
4569,2018-04-13,50
4570,2018-04-14,50
4571,2018-04-15,50
4572,2018-04-16,50
4573,2018-04-17,50
4574,2018-04-18,50
4575,2018-04-19,50
4576,2018-04-20,50
4577,2018-04-21,50
4578,2018-04-22,50
4579,2018-04-23,50
4580,2018-04-24,50
4581,2018-04-25,50
4582,2018-04-26,50
4583,2018-04-27,50
4584,2018-04-28,50
4585,2018-04-29,50
4586,2018-04-30,50
4587,2018-04-31,50
4588,2018-05-01,50
4589,2018-05-02,50
4590,2018-05-03,50
4591,2018-05-04,50
4592,2018-05-05,50
4593,2018-05-06,50
4594,2018-05-07,50
4595,2018-05-08,50
4596,2018-05-09,50
4597,2018-05-10,50
4598,2018-05-11,50
4599,2018-05-12,50
4600,2018-05-13,50
4601,2018-05-14,50
4602,2018-05-15,50
4603,2018-05-16,50
4604,2018-05-17,50
4605,2018-05-18,50
4606,2018-05-19,50
4607,2018-05-20,50
4608,2018-05-21,50
4609,2018-05-22,50
4610,2018-05-23,50
4611,2018-05-24,50
4612,2018-05-25,50
4613,2018-05-26,50
4614,2018-05-27,50
4615,2018-05-28,50
4616,2018-05-29,50
4617,2018-05-30,50
4618,2018-05-31,50
4619,2018-06-01,50
4620,2018-06-02,50
4621,2018-06-03,50
4622,2018-06-04,50
4623,2018-06-05,50
4624,2018-06-06,50
4625,2018-06-07,50
4626,2018-06-08,50
4627,2018-06-09,50
4628,2018-06-10,50
4629,2018-06-11,50
4630,2018-06-12,50
4631,2018-06-13,50
4632,2018-06-14,50
4633,2018-06-15,50
4634,2018-06-16,50
4635,2018-06-17,50
4636,2018-06-18,50
4637,2018-06-19,50
4638,2018-06-20,50
4639,2018-06-21,50
4640,2018-06-22,50
4641,2018-06-23,50
4642,2018-06-24,50
4643,2018-06-25,50
4644,2018-06-26,50
4645,2018-06-27,50
4646,2018-06-28,50
4647,2018-06-29,50
4648,2018-06-30,50
4649,2018-06-31,50
4650,2018-07-01,50
4651,2018-07-02,50
4652,2018-07-03,50
4653,2018-07-04,50
4654,2018-07-05,50
4655,2018-07-06,50
4656,2018-07-07,50
4657,2018-07-08,50
4658,2018-07-09,50
4659,2018-07-10,50
4660,2018-07-11,50
4661,2018-07-12,50
4662,2018-07-13,50
4663,2018-07-14,50
4664,2018-07-15,50
4665,2018-07-16,50
4666,2018-07-17,50
4667,2018-07-18,50
4668,2018-07-19,50
4669,2018-07-20,50
4670,2018-07-21,50
4671,2018-07-22,50
4672,2018-07-23,50
4673,2018-07-24,50
4674,2018-07-25,50
4675,2018-07-26,50
4676,2018-07-27,50
4677,2018-07-28,50
4678,2018-07-29,50
4679,2018-07-30,50
4680,2018-07-31,50
4681,2018-08-01,50
4682,2018-08-02,50
4683,2018-08-03,50
4684,2018-08-04,50
4685,2018-08-05,50
4686,2018-08-06,50
4687,2018-08-07,50
4688,2018-08-08,50
4689,2018-08-09,50
4690,2018-08-10,50
4691,2018-08-11,50
4692,2018-08-12,50
4693,2018-08-13,50
4694,2018-08-14,50
4695,2018-08-15,50
4696,2018-08-16,50
4697,2018-08-17,50
4698,2018-08-18,50
4699,2018-08-19,50
4700,2018-08-20,50
4701,2018-08-21,50
4702,2018-08-22,50
4703,2018-08-23,50
4704,2018-08-24,50
4705,2018-08-25,50
4706,2018-08-26,50
4707,2018-08-27,50
4708,2018-08-28,50
4709,2018-08-29,50
4710,2018-08-30,50
4711,2018-08-31,50
4712,2018-09-01,50
4713,2018-09-02,50
4714,2018-09-03,50
4715,2018-09-04,50
4716,2018-09-05,50
4717,2018-09-06,50
4718,2018-09-07,50
4719,2018-09-08,50
4720,2018-09-09,50
4721,2018-09-10,50
4722,2018-09-11,50
4723,2018-09-12,50
4724,2018-09-13,50
4725,2018-09-14,50
4726,2018-09-15,50
4727,2018-09-16,50
4728,2018-09-17,50
4729,2018-09-18,50
4730,2018-09-19,50
4731,2018-09-20,50
4732,2018-09-21,50
4733,2018-09-22,50
4734,2018-09-23,50
4735,2018-09-24,50
4736,2018-09-25,50
4737,2018-09-26,50
4738,2018-09-27,50
4739,2018-09-28,50
4740,2018-09-29,50
4741,2018-09-30,50
4742,2018-09-31,50
4743,2018-10-01,50
4744,2018-10-02,50
4745,2018-10-03,50
4746,2018-10-04,50
4747,2018-10-05,50
4748,2018-10-06,50
4749,2018-10-07,50
4750,2018-10-08,50
4751,2018-10-09,50
4752,2018-10-10,50
4753,2018-10-11,50
4754,2018-10-12,50
4755,2018-10-13,50
4756,2018-10-14,50
4757,2018-10-15,50
4758,2018-10-16,50
4759,2018-10-17,50
4760,2018-10-18,50
4761,2018-10-19,50
4762,2018-10-20,50
4763,2018-10-21,50
4764,2018-10-22,50
4765,2018-10-23,50
4766,2018-10-24,50
4767,2018-10-25,50
4768,2018-10-26,50
4769,2018-10-27,50
4770,2018-10-28,50
4771,2018-10-29,50
4772,2018-10-30,50
4773,2018-10-31,50
4774,2018-11-01,50
4775,2018-11-02,50
4776,2018-11-03,50
4777,2018-11-04,50
4778,2018-11-05,50
4779,2018-11-06,50
4780,2018-11-07,50
4781,2018-11-08,50
4782,2018-11-09,50
4783,2018-11-10,50
4784,2018-11-11,50
4785,2018-11-12,50
4786,2018-11-13,50
4787,2018-11-14,50
4788,2018-11-15,50
4789,2018-11-16,50
4790,2018-11-17,50
4791,2018-11-18,50
4792,2018-11-19,50
4793,2018-11-20,50
4794,2018-11-21,50
4795,2018-11-22,50
4796,2018-11-23,50
4797,2018-11-24,50
4798,2018-11-25,50
4799,2018-11-26,50
4800,2018-11-27,50
4801,2018-11-28,50
4802,2018-11-29,50
4803,2018-11-30,50
4804,2018-11-30,50
4805,2018-12-01,50
4806,2018-12-02,50
4807,2018-12-03,50
4808,2018-12-04,50
4809,2018-12-05,50
4810,2018-12-06,50
4811,2018-12-07,50
4812,2018-12-08,50
4813,2018-12-09,50
4814,2018-12-10,50
4815,2018-12-11,50
4816,2018-12-12,50
4817,2018-12-13,50
4818,2018-12-14,50
4819,2018-12-15,50
4820,2018-12-16,50
4821,2018-12-17,50
4822,2018-12-18,50
4823,2018-12-19,50
4824,2018-12-20,50
4825,2018-12-21,50
4826,2018-12-22,50
4827,2018-12-23,50
4828,2018-12-24,50
4829,2018-12-25,50
4830,2018-12-26,50
4831,2018-12-27,50
4832,2018-12-28,50
4833,2018-12-29,50
4834,2018-12-30,50
4835,2018-12-31,50
4836,2019-01-01,13
4837,2019-01-02,13
4838,2019-01-03,13
4839,2019-01-04,13
4840,2019-01-05,13
4841,2019-01-06,13
4842,2019-01-07,13
4843,2019-01-08,12.2222222222222
4844,2019-01-09,10.7777777777778
4845,2019-01-10,10
4846,2019-01-11,10
4847,2019-01-12,10
4848,2019-01-13,10
4849,2019-01-14,10
4850,2019-01-15,10
4851,2019-01-16,10
4852,2019-01-17,10
4853,2019-01-18,12
4854,2019-01-19,12
4855,2019-01-20,12
4856,2019-01-21,12
4857,2019-01-22,12
4858,2019-01-23,12
4859,2019-01-24,10
4860,2019-01-25,9.17613636363637
4861,2019-01-26,8.54545454545455
4862,2019-01-27,8.14204545454546
4863,2019-01-28,8
4864,2019-01-29,9
4865,2019-01-30,8
4866,2019-01-31,8
4867,2019-02-01,8
4868,2019-02-02,8
4869,2019-02-03,8.65384615384616
4870,2019-02-04,10
4871,2019-02-05,12
4872,2019-02-06,10
4873,2019-02-07,10
4874,2019-02-08,10
4875,2019-02-09,10
4876,2019-02-10,10
4877,2019-02-11,10
4878,2019-02-12,10
4879,2019-02-13,10
4880,2019-02-14,10
4881,2019-02-15,10
4882,2019-02-16,10
4883,2019-02-17,10
4884,2019-02-18,10
4885,2019-02-19,12
4886,2019-02-20,12
4887,2019-02-21,12
4888,2019-02-22,12
4889,2019-02-23,12
4890,2019-02-24,11
4891,2019-02-25,10
4892,2019-02-26,10
4893,2019-02-27,10
4894,2019-02-28,10
4895,2019-03-01,10
4896,2019-03-02,10
4897,2019-03-03,10.5185185185185
4898,2019-03-04,11.4814814814815
4899,2019-03-05,12
4900,2019-03-06,10
4901,2019-03-07,12
4902,2019-03-08,12
4903,2019-03-09,12
4904,2019-03-10,12
4905,2019-03-11,12
4906,2019-03-12,12
4907,2019-03-13,12
4908,2019-03-14,12
4909,2019-03-15,12
4910,2019-03-16,12
4911,2019-03-17,12
4912,2019-03-18,12
4913,2019-03-19,12
4914,2019-03-20,12
4915,2019-03-21,12
4916,2019-03-22,12
4917,2019-03-23,12
4918,2019-03-24,12.3269230769231
4919,2019-03-25,13
4920,2019-03-26,14
4921,2019-03-27,13
4922,2019-03-28,13
4923,2019-03-29,12
4924,2019-03-30,13
4925,2019-03-31,13
4926,2019-04-01,13
4927,2019-04-02,14
4928,2019-04-03,14
4929,2019-04-04,14
4930,2019-04-05,14
4931,2019-04-06,14.1380471380471
4932,2019-04-07,14.4983164983165
4933,2019-04-08,15
4934,2019-04-09,16
4935,2019-04-10,15
4936,2019-04-11,14
4937,2019-04-12,14
4938,2019-04-13,14
4939,2019-04-14,13
4940,2019-04-15,12
4941,2019-04-16,12
4942,2019-04-17,12
4943,2019-04-18,12
4944,2019-04-19,12
4945,2019-04-20,12
4946,2019-04-21,12.3269230769231
4947,2019-04-22,13
4948,2019-04-23,14
4949,2019-04-24,14.6730769230769
4950,2019-04-25,15
4951,2019-04-26,15
4952,2019-04-27,15
4953,2019-04-28,15
4954,2019-04-29,15
4955,2019-04-30,15
4956,2019-05-01,14
4957,2019-05-02,13
4958,2019-05-03,14
4959,2019-05-04,15
4960,2019-05-05,15
4961,2019-05-06,15
4962,2019-05-07,15
4963,2019-05-08,13
4964,2019-05-09,13
4965,2019-05-10,13
4966,2019-05-11,14
4967,2019-05-12,14.6730769230769
4968,2019-05-13,15
4969,2019-05-14,15
4970,2019-05-15,15
4971,2019-05-16,15
4972,2019-05-17,15
4973,2019-05-18,15
4974,2019-05-19,15
4975,2019-05-20,15
4976,2019-05-21,15
4977,2019-05-22,15
4978,2019-05-23,15
4979,2019-05-24,15
4980,2019-05-25,15
4981,2019-05-26,17.5
4982,2019-05-27,20
4983,2019-05-28,20
4984,2019-05-29,20
4985,2019-05-30,20
4986,2019-05-31,18
4987,2019-06-01,18
4988,2019-06-02,18
4989,2019-06-03,18
4990,2019-06-04,18
4991,2019-06-05,18
4992,2019-06-06,18
4993,2019-06-07,18
4994,2019-06-08,18
4995,2019-06-09,18
4996,2019-06-10,18
4997,2019-06-11,18
4998,2019-06-12,18
4999,2019-06-13,18
5000,2019-06-14,18
5001,2019-06-15,18
5002,2019-06-16,18
5003,2019-06-17,18
5004,2019-06-18,18
5005,2019-06-19,18
5006,2019-06-20,18
5007,2019-06-21,18
5008,2019-06-22,18
5009,2019-06-23,18
5010,2019-06-24,18
5011,2019-06-25,18
5012,2019-06-26,18
5013,2019-06-27,18
5014,2019-06-28,18
5015,2019-06-29,18
5016,2019-06-30,18
