date,arrival
2008-09-18,1733.92942777468
2008-09-19,1668.79122513478
2008-09-20,1610.93302249489
2008-09-21,1562.38980925823
2008-09-22,1525.19657482804
2008-09-23,1501.38830860755
2008-09-24,1493
2008-09-25,2328
2008-09-26,2551
2008-09-27,2928
2008-09-28,2540.96875
2008-09-29,1689.5
2008-09-30,838.03125
2008-10-01,451
2008-10-02,3329
2008-10-03,6207
2008-10-04,5859.03125
2008-10-05,5093.5
2008-10-06,4327.96875
2008-10-07,3980
2008-10-08,4488.81481481481
2008-10-09,5760.85185185185
2008-10-10,7414.5
2008-10-11,9068.14814814815
2008-10-12,10340.1851851852
2008-10-13,10849
2008-10-14,7263
2008-10-15,6670.97566030857
2008-10-16,6173
2008-10-17,4678
2008-10-18,3142
2008-10-19,3621.11111111111
2008-10-20,4510.88888888889
2008-10-21,4990
2008-10-22,4203.5
2008-10-23,3417
2008-10-24,3657.344
2008-10-25,4230.472
2008-10-26,4914.528
2008-10-27,5487.656
2008-10-28,5728
2008-10-29,4353
2008-10-30,2978
2008-10-31,3557.375
2008-11-01,4832
2008-11-02,6106.625
2008-11-03,6686
2008-11-04,5187
2008-11-05,4605
2008-11-06,4745.40776699029
2008-11-07,5053
2008-11-08,5796.86767349874
2008-11-09,6828.04494786048
2008-11-10,7349
2008-11-11,2758
2008-11-12,2663
2008-11-13,2917.904
2008-11-14,3525.752
2008-11-15,4251.248
2008-11-16,4859.096
2008-11-17,5114
2008-11-18,4685.25
2008-11-19,3742
2008-11-20,2798.75
2008-11-21,2370
2008-11-22,2856
2008-11-23,2974.09615457617
2008-11-24,3045.21474395475
2008-11-25,3069
2008-11-26,3030.65456485193
2008-11-27,2943
2008-11-28,2677.37097908315
2008-11-29,2221.19087029613
2008-11-30,1789.66532636105
2008-12-01,1598
2008-12-02,2191
2008-12-03,2196
2008-12-04,2705
2008-12-05,2880.09900445952
2008-12-06,3022.86005904152
2008-12-07,3133.50692481628
2008-12-08,3212.26336285409
2008-12-09,3259.35313422524
2008-12-10,3275
2008-12-11,2989.19563015483
2008-12-12,2677
2008-12-13,2626.6141663583
2008-12-14,2580.8533994013
2008-12-15,2539.46523822323
2008-12-16,2502.19722191836
2008-12-17,2468.79688958091
2008-12-18,2439.01178030513
2008-12-19,2412.58943318528
2008-12-20,2389.27738731558
2008-12-21,2368.82318179029
2008-12-22,2350.97435570366
2008-12-23,2335.47844814991
2008-12-24,2322.0829982233
2008-12-25,2310.53554501807
2008-12-26,2300.58362762847
2008-12-27,2291.97478514874
2008-12-28,2284.45655667312
2008-12-29,2277.77648129586
2008-12-30,2271.6820981112
2008-12-31,2265.92094621338
2009-01-01,2260.24056469666
2009-01-02,2254.38849265527
2009-01-03,2248.11226918345
2009-01-04,2241.15943337546
2009-01-05,2233.27752432553
2009-01-06,2224.21408112791
2009-01-07,2213.71664287684
2009-01-08,2201.53274866657
2009-01-09,2187.40993759134
2009-01-10,2171.0957487454
2009-01-11,2152.33772122299
2009-01-12,2130.88339411835
2009-01-13,2106.48030652572
2009-01-14,2078.87599753936
2009-01-15,2047.8180062535
2009-01-16,2013.05387176239
2009-01-17,1974.33113316028
2009-01-18,1931.3973295414
2009-01-19,1884
2009-01-20,1693.90522393871
2009-01-21,1392.95261196935
2009-01-22,1236
2009-01-23,1328.664
2009-01-24,1549.632
2009-01-25,1813.368
2009-01-26,2034.336
2009-01-27,2127
2009-01-28,1692
2009-01-29,1442
2009-01-30,1513
2009-01-31,1584
2009-02-01,1540.736
2009-02-02,1437.568
2009-02-03,1314.432
2009-02-04,1211.264
2009-02-05,1168
2009-02-06,1262
2009-02-07,1229.65625
2009-02-08,1158.5
2009-02-09,1087.34375
2009-02-10,1055
2009-02-11,1202.33333333333
2009-02-12,1570.66666666667
2009-02-13,2049.5
2009-02-14,2528.33333333333
2009-02-15,2896.66666666667
2009-02-16,3044
2009-02-17,2743.84375
2009-02-18,2083.5
2009-02-19,1423.15625
2009-02-20,1123
2009-02-21,1240.03125
2009-02-22,1497.5
2009-02-23,1754.96875
2009-02-24,1872
2009-02-25,963
2009-02-26,1245
2009-02-27,1001
2009-02-28,1540
2009-03-01,1717.50202812331
2009-03-02,1787
2009-03-03,1097
2009-03-04,1084
2009-03-05,1383
2009-03-06,1375.22729799039
2009-03-07,1353.21344228088
2009-03-08,1318.91480835048
2009-03-09,1274.28777167819
2009-03-10,1221.28870774301
2009-03-11,1161.87399202395
2009-03-12,1098
2009-03-13,995
2009-03-14,996.740400827713
2009-03-15,1002.72440220723
2009-03-16,1014.09620248314
2009-03-17,1032
2009-03-18,1222
2009-03-19,1451
2009-03-20,993
2009-03-21,974.080352233181
2009-03-22,961.984046310586
2009-03-23,955.012299687865
2009-03-24,951.466329820671
2009-03-25,949.647354164653
2009-03-26,947.856590175463
2009-03-27,944.395255308751
2009-03-28,937.564567020169
2009-03-29,925.665742765369
2009-03-30,907
2009-03-31,578
2009-04-01,830
2009-04-02,1057
2009-04-03,1409.85087658034
2009-04-04,1646
2009-04-05,1655.93731923016
2009-04-06,1666
2009-04-07,2153.39847715736
2009-04-08,2631
2009-04-09,2602.59951815893
2009-04-10,2521.46097889713
2009-04-11,2393.67874160667
2009-04-12,2225.34716567964
2009-04-13,2022.56061050813
2009-04-14,1791.41343548422
2009-04-15,1538
2009-04-16,1094
2009-04-17,1289
2009-04-18,1506.85043319653
2009-04-19,1716.92521659827
2009-04-20,1811
2009-04-21,1516
2009-04-22,1221
2009-04-23,1221.59027777778
2009-04-24,1223.22222222222
2009-04-25,1225.6875
2009-04-26,1228.77777777778
2009-04-27,1232.28472222222
2009-04-28,1236
2009-04-29,1239.71527777778
2009-04-30,1243.22222222222
2009-05-01,1246.3125
2009-05-02,1248.77777777778
2009-05-03,1250.40972222222
2009-05-04,1251
2009-05-05,879
2009-05-06,1280
2009-05-07,1150.5
2009-05-08,1021
2009-05-09,1030.128
2009-05-10,1054.904
2009-05-11,1091.416
2009-05-12,1135.752
2009-05-13,1184
2009-05-14,1232.248
2009-05-15,1276.584
2009-05-16,1313.096
2009-05-17,1337.872
2009-05-18,1347
2009-05-19,773
2009-05-20,1091
2009-05-21,1063.5
2009-05-22,1036
2009-05-23,1225
2009-05-24,1564.50137867647
2009-05-25,1793
2009-05-26,1222
2009-05-27,1242
2009-05-28,1104
2009-05-29,919
2009-05-30,953
2009-05-31,1125.06498388829
2009-06-01,1271
2009-06-02,1041
2009-06-03,1051
2009-06-04,1110
2009-06-05,877
2009-06-06,1115.77777777778
2009-06-07,1559.22222222222
2009-06-08,1798
2009-06-09,843
2009-06-10,827
2009-06-11,997.010510255976
2009-06-12,1333
2009-06-13,1881.87020398938
2009-06-14,2553.43510199469
2009-06-15,2881
2009-06-16,973
2009-06-17,990
2009-06-18,961
2009-06-19,988.567700987306
2009-06-20,1058
2009-06-21,1384.93229901269
2009-06-22,1670
2009-06-23,1199
2009-06-24,1390
2009-06-25,1203
2009-06-26,1245
2009-06-27,742
2009-06-28,771.252155172414
2009-06-29,854
2009-06-30,1248
2009-07-01,1033
2009-07-02,1145
2009-07-03,1288
2009-07-04,1268.625
2009-07-05,1226
2009-07-06,1183.375
2009-07-07,1164
2009-07-08,1339
2009-07-09,1422.88359822824
2009-07-10,1515
2009-07-11,1883.05683901724
2009-07-12,2421.97286395306
2009-07-13,2698
2009-07-14,1949.63040570664
2009-07-15,1102
2009-07-16,978
2009-07-17,1122.84375
2009-07-18,1441.5
2009-07-19,1760.15625
2009-07-20,1905
2009-07-21,1625.11589403974
2009-07-22,1205
2009-07-23,963
2009-07-24,987
2009-07-25,1115
2009-07-26,1203.01652845165
2009-07-27,1273.2860420036
2009-07-28,1302
2009-07-29,1052
2009-07-30,1531
2009-07-31,1222
2009-08-01,1627
2009-08-02,1514.55053908356
2009-08-03,1360
2009-08-04,1295
2009-08-05,1201
2009-08-06,1220
2009-08-07,1705
2009-08-08,1688.984
2009-08-09,1650.792
2009-08-10,1605.208
2009-08-11,1567.016
2009-08-12,1551
2009-08-13,1741
2009-08-14,2512
2009-08-15,2965.4923086058
2009-08-16,3308.30170985846
2009-08-17,3444
2009-08-18,2709.03519403333
2009-08-19,1891
2009-08-20,1789
2009-08-21,2139
2009-08-22,2024.92592592593
2009-08-23,1813.07407407407
2009-08-24,1699
2009-08-25,1702.29412528669
2009-08-26,1711.68882680423
2009-08-27,1726.45259303883
2009-08-28,1745.85391247669
2009-08-29,1769.16127360402
2009-08-30,1795.64316490702
2009-08-31,1824.5680748719
2009-09-01,1855.20449198487
2009-09-02,1886.82090473213
2009-09-03,1918.68580159989
2009-09-04,1950.06767107435
2009-09-05,1980.23500164171
2009-09-06,2008.4562817882
2009-09-07,2034
2009-09-08,2056.32037138808
2009-09-09,2075.64491140859
2009-09-10,2092.40205906556
2009-09-11,2107.020253363
2009-09-12,2119.92793330494
2009-09-13,2131.55353789539
2009-09-14,2142.32550613836
2009-09-15,2152.67227703789
2009-09-16,2163.02228959798
2009-09-17,2173.80398282265
2009-09-18,2185.44579571593
2009-09-19,2198.37616728184
2009-09-20,2213.02353652438
2009-09-21,2229.81634244758
2009-09-22,2249.18302405547
2009-09-23,2271.55202035204
2009-09-24,2297.35177034134
2009-09-25,2327.01071302737
2009-09-26,2360.95728741415
2009-09-27,2399.6199325057
2009-09-28,2443.42708730605
2009-09-29,2492.8071908192
2009-09-30,2548.18868204918
2009-10-01,2610
2009-10-02,3932.187172776
2009-10-03,5919
2009-10-04,7472.60508830215
2009-10-05,8329
2009-10-06,5868
2009-10-07,4174
2009-10-08,3860
2009-10-09,4003
2009-10-10,5631.26028540547
2009-10-11,8411.07458714718
2009-10-12,9884
2009-10-13,4018
2009-10-14,4315
2009-10-15,6044
2009-10-16,3829
2009-10-17,3601.37309545281
2009-10-18,3510.68687664458
2009-10-19,3430.15721951406
2009-10-20,3233
2009-10-21,2343
2009-10-22,4168
2009-10-23,5555
2009-10-24,4998
2009-10-25,5310.5
2009-10-26,5623
2009-10-27,4472
2009-10-28,3843
2009-10-29,3817
2009-10-30,2669
2009-10-31,3341
2009-11-01,3789.05913113435
2009-11-02,4006
2009-11-03,3589
2009-11-04,3052
2009-11-05,4285
2009-11-06,5518
2009-11-07,5027.51111224357
2009-11-08,3988.80000226492
2009-11-09,3051
2009-11-10,2458
2009-11-11,2356
2009-11-12,2821
2009-11-13,3152
2009-11-14,3959.71069007152
2009-11-15,5002.35534503576
2009-11-16,5519
2009-11-17,1842
2009-11-18,2276.75197810893
2009-11-19,2893
2009-11-20,3184
2009-11-21,3184
2009-11-22,3694
2009-11-23,4204
2009-11-24,3281.5
2009-11-25,2359
2009-11-26,2740
2009-11-27,2755
2009-11-28,3040.9070319502
2009-11-29,3545.73129375288
2009-11-30,3815
2009-12-01,3193
2009-12-02,3509
2009-12-03,3636
2009-12-04,2924
2009-12-05,2562
2009-12-06,2010.71359223301
2009-12-07,1658
2009-12-08,3434
2009-12-09,3101
2009-12-10,1975
2009-12-11,1912
2009-12-12,2568.44444444444
2009-12-13,3787.55555555556
2009-12-14,4444
2009-12-15,2397
2009-12-16,1894
2009-12-17,1151
2009-12-18,995
2009-12-19,1480
2009-12-20,1740.14042445037
2009-12-21,1865
2009-12-22,1876
2009-12-23,1604
2009-12-24,1321
2009-12-25,2214.5
2009-12-26,3108
2009-12-27,3056.32830520477
2009-12-28,2893.76772152065
2009-12-29,2609
2009-12-30,966
2009-12-31,1255
2010-01-01,2138
2010-01-02,2075
2010-01-03,2279
2010-01-04,2483
2010-01-05,1815
2010-01-06,1599
2010-01-07,1283
2010-01-08,1313
2010-01-09,2241.55542176734
2010-01-10,3913.111044217
2010-01-11,4808
2010-01-12,2794
2010-01-13,1885
2010-01-14,1359.23599062783
2010-01-15,914
2010-01-16,413
2010-01-17,667.162740294007
2010-01-18,1063
2010-01-19,1320
2010-01-20,1064
2010-01-21,1125
2010-01-22,641
2010-01-23,2864
2010-01-24,2576.15212689257
2010-01-25,2116
2010-01-26,1710.34787310743
2010-01-27,1477
2010-01-28,1626
2010-01-29,1902
2010-01-30,2207
2010-01-31,1921.5
2010-02-01,1636
2010-02-02,2035
2010-02-03,2434
2010-02-04,1155
2010-02-05,1556
2010-02-06,1446
2010-02-07,1534.5
2010-02-08,1623
2010-02-09,1385
2010-02-10,929
2010-02-11,1224
2010-02-12,1915.79823530055
2010-02-13,2930.57065360049
2010-02-14,3847.80774510018
2010-02-15,4247
2010-02-16,1073
2010-02-17,1239
2010-02-18,1336
2010-02-19,1086
2010-02-20,1384
2010-02-21,1574.22565320665
2010-02-22,1665
2010-02-23,1040
2010-02-24,1005.35311215941
2010-02-25,981.444730215925
2010-02-26,965.561128199406
2010-02-27,954.988580139702
2010-02-28,947.013360066665
2010-03-01,938.921742010147
2010-03-02,928
2010-03-03,916
2010-03-04,834
2010-03-05,1144
2010-03-06,1309
2010-03-07,1794.77941176471
2010-03-08,2167
2010-03-09,1942
2010-03-10,1780
2010-03-11,1660
2010-03-12,1583
2010-03-13,2088.81481481482
2010-03-14,3028.18518518518
2010-03-15,3534
2010-03-16,2756.81318526848
2010-03-17,1626
2010-03-18,1040
2010-03-19,716
2010-03-20,1197
2010-03-21,1123.77022058824
2010-03-22,1029
2010-03-23,998
2010-03-24,1244
2010-03-25,1376
2010-03-26,1894
2010-03-27,1366
2010-03-28,1622
2010-03-29,1878
2010-03-30,1395
2010-03-31,1123
2010-04-01,1301
2010-04-02,2161.39950796877
2010-04-03,2886
2010-04-04,2342.77559576346
2010-04-05,1647
2010-04-06,1430
2010-04-07,1671
2010-04-08,1692.99901928242
2010-04-09,1713
2010-04-10,2454.27240143369
2010-04-11,3790.46953405018
2010-04-12,4506
2010-04-13,1460
2010-04-14,2089.5
2010-04-15,2719
2010-04-16,1676
2010-04-17,1160
2010-04-18,1593.5
2010-04-19,2027
2010-04-20,1201
2010-04-21,1291
2010-04-22,1136
2010-04-23,1553
2010-04-24,1224
2010-04-25,1450
2010-04-26,1676
2010-04-27,1162
2010-04-28,1761
2010-04-29,1156
2010-04-30,2009
2010-05-01,2496.04123556755
2010-05-02,2860.57617333933
2010-05-03,3004
2010-05-04,1767
2010-05-05,1546
2010-05-06,1400
2010-05-07,1580
2010-05-08,2055.4452481945
2010-05-09,2684.2781796528
2010-05-10,2998
2010-05-11,1476
2010-05-12,1032
2010-05-13,1055
2010-05-14,1114
2010-05-15,1713
2010-05-16,1572.15916955017
2010-05-17,1310
2010-05-18,1020
2010-05-19,790
2010-05-20,1030
2010-05-21,1715
2010-05-22,2072
2010-05-23,2303.16458607096
2010-05-24,2414
2010-05-25,1246
2010-05-26,1360
2010-05-27,1265
2010-05-28,1622
2010-05-29,1561
2010-05-30,1668.5
2010-05-31,1776
2010-06-01,1264
2010-06-02,1790
2010-06-03,1093
2010-06-04,1345
2010-06-05,1581
2010-06-06,1868.20919100048
2010-06-07,2039
2010-06-08,1179
2010-06-09,1089
2010-06-10,1147
2010-06-11,841
2010-06-12,1253.74074074074
2010-06-13,2020.25925925926
2010-06-14,2433
2010-06-15,1357
2010-06-16,1010
2010-06-17,1222
2010-06-18,1483
2010-06-19,1712
2010-06-20,2096.99527551223
2010-06-21,2351
2010-06-22,1473
2010-06-23,1638
2010-06-24,1381
2010-06-25,1150
2010-06-26,1496
2010-06-27,1228
2010-06-28,960
2010-06-29,1119
2010-06-30,1243
2010-07-01,1392
2010-07-02,1414.04343331571
2010-07-03,1435
2010-07-04,1829.98927814868
2010-07-05,2522.88352796323
2010-07-06,2892
2010-07-07,1102
2010-07-08,1427
2010-07-09,1981
2010-07-10,2568.36085736241
2010-07-11,3122.90265090343
2010-07-12,3369
2010-07-13,1086
2010-07-14,1311
2010-07-15,887
2010-07-16,1276
2010-07-17,1368
2010-07-18,1536.20130475303
2010-07-19,1650
2010-07-20,1271
2010-07-21,1223
2010-07-22,1380
2010-07-23,1514
2010-07-24,1420
2010-07-25,1401.85668862139
2010-07-26,1380
2010-07-27,850
2010-07-28,820
2010-07-29,1180
2010-07-30,1666
2010-07-31,1818
2010-08-01,2042.63864306785
2010-08-02,2185
2010-08-03,1326
2010-08-04,1137
2010-08-05,1199
2010-08-06,1272
2010-08-07,1269
2010-08-08,1403
2010-08-09,1537
2010-08-10,1455
2010-08-11,1538
2010-08-12,1711
2010-08-13,1705
2010-08-14,2411.48148148148
2010-08-15,3723.51851851852
2010-08-16,4430
2010-08-17,1836
2010-08-18,1891
2010-08-19,2024
2010-08-20,2072
2010-08-21,1521
2010-08-22,1897
2010-08-23,2273
2010-08-24,1296
2010-08-25,1212
2010-08-26,1506
2010-08-27,1560
2010-08-28,1616
2010-08-29,1938.43049522155
2010-08-30,2217
2010-08-31,1616
2010-09-01,2051
2010-09-02,1714
2010-09-03,1775
2010-09-04,1974.3945267959
2010-09-05,2254.19726339795
2010-09-06,2396
2010-09-07,2214
2010-09-08,2234
2010-09-09,2609
2010-09-10,2566.18075801749
2010-09-11,2455.75218658892
2010-09-12,2304.75801749271
2010-09-13,2140.24198250729
2010-09-14,1989.24781341108
2010-09-15,1878.81924198251
2010-09-16,1836
2010-09-17,2003.29762481823
2010-09-18,2368
2010-09-19,3232.20237518177
2010-09-20,3899
2010-09-21,3309
2010-09-22,2933
2010-09-23,3281
2010-09-24,2442
2010-09-25,4716
2010-09-26,4647.58353672066
2010-09-27,4432
2010-09-28,2356
2010-09-29,1639
2010-09-30,2194
2010-10-01,489
2010-10-02,821.3204385934
2010-10-03,1685.0813157802
2010-10-04,2880.4819736703
2010-10-05,4207.7217543736
2010-10-06,5467
2010-10-07,6957.85223719105
2010-10-08,8109
2010-10-09,8537.72073038239
2010-10-10,8831.80480963564
2010-10-11,8941
2010-10-12,4608
2010-10-13,4390
2010-10-14,4775
2010-10-15,4008
2010-10-16,4361.37037037037
2010-10-17,5017.62962962963
2010-10-18,5371
2010-10-19,4924.5
2010-10-20,4478
2010-10-21,5182
2010-10-22,8287.89545334391
2010-10-23,10865
2010-10-24,8775.99529797126
2010-10-25,5753
2010-10-26,4216
2010-10-27,3193
2010-10-28,3394
2010-10-29,3161
2010-10-30,4449
2010-10-31,4273.82189403155
2010-11-01,3845.75489917422
2010-11-02,3311
2010-11-03,2539
2010-11-04,3507
2010-11-05,3696.70018020149
2010-11-06,3824.76127129021
2010-11-07,3897.19172673383
2010-11-08,3920
2010-11-09,1278
2010-11-10,1989
2010-11-11,2280
2010-11-12,2320.9018115546
2010-11-13,2354.27470832988
2010-11-14,2380.9620741653
2010-11-15,2401.80729290032
2010-11-16,2417.65374837438
2010-11-17,2429.34482442694
2010-11-18,2437.72390489746
2010-11-19,2443.63437362539
2010-11-20,2447.91961445019
2010-11-21,2451.42301121131
2010-11-22,2454.9879477482
2010-11-23,2459.45780790031
2010-11-24,2465.67597550711
2010-11-25,2474.48583440805
2010-11-26,2486.73076844258
2010-11-27,2503.25416145016
2010-11-28,2524.89939727023
2010-11-29,2552.50985974226
2010-11-30,2586.9289327057
2010-12-01,2629
2010-12-02,3025
2010-12-03,3223
2010-12-04,3820
2010-12-05,3800.35755499459
2010-12-06,3738
2010-12-07,3096
2010-12-08,2973
2010-12-09,3179
2010-12-10,2545
2010-12-11,3393.03703703704
2010-12-12,4967.96296296296
2010-12-13,5816
2010-12-14,4640.85073382255
2010-12-15,3021
2010-12-16,2332
2010-12-17,2417
2010-12-18,2502
2010-12-19,2336
2010-12-20,2170
2010-12-21,2280.03707224335
2010-12-22,2492
2010-12-23,2751
2010-12-24,1799
2010-12-25,1891.81481481482
2010-12-26,2064.18518518519
2010-12-27,2157
2010-12-28,1844
2010-12-29,1600
2010-12-30,1293
2010-12-31,1368
2011-01-01,1806
2011-01-02,1912.98275862069
2011-01-03,1952
2011-01-04,1472.5
2011-01-05,993
2011-01-06,1167.5
2011-01-07,1342
2011-01-08,1150
2011-01-09,1940
2011-01-10,2730
2011-01-11,2046
2011-01-12,1615
2011-01-13,1656
2011-01-14,954
2011-01-15,961.389056867606
2011-01-16,986.333669290767
2011-01-17,1033
2011-01-18,1540
2011-01-19,1334
2011-01-20,1268
2011-01-21,1580
2011-01-22,1653
2011-01-23,2004.32659073056
2011-01-24,2300
2011-01-25,2113
2011-01-26,1702.40906051656
2011-01-27,1190.26008581384
2011-01-28,939
2011-01-29,1399
2011-01-30,1922.58823529412
2011-01-31,2227
2011-02-01,2048
2011-02-02,1540
2011-02-03,1525
2011-02-04,1634
2011-02-05,1577
2011-02-06,1551.5214013447
2011-02-07,1520
2011-02-08,1374
2011-02-09,1525
2011-02-10,1881
2011-02-11,2344
2011-02-12,2771.62164124909
2011-02-13,3153.64415395788
2011-02-14,3319
2011-02-15,976
2011-02-16,1173
2011-02-17,1370
2011-02-18,1101
2011-02-19,1540
2011-02-20,1826.97112825971
2011-02-21,1965
2011-02-22,1550
2011-02-23,1509
2011-02-24,1746
2011-02-25,1384
2011-02-26,2043
2011-02-27,1026.5
2011-02-28,10
2011-03-01,1853
2011-03-02,2728.09366525525
2011-03-03,3108
2011-03-04,2363
2011-03-05,1790
2011-03-06,1802
2011-03-07,1814
2011-03-08,1124
2011-03-09,1360
2011-03-10,1165
2011-03-11,1465
2011-03-12,2147.51375209747
2011-03-13,3008.9235427154
2011-03-14,3433
2011-03-15,1183
2011-03-16,971
2011-03-17,1295
2011-03-18,1691
2011-03-19,1015
2011-03-20,1491.5
2011-03-21,1968
2011-03-22,984
2011-03-23,999.864048338369
2011-03-24,1043
2011-03-25,1213
2011-03-26,1361
2011-03-27,1632.83602771363
2011-03-28,1817
2011-03-29,1784
2011-03-30,1301
2011-03-31,1784
2011-04-01,1563
2011-04-02,1546
2011-04-03,1525.09446630679
2011-04-04,1493.19653440468
2011-04-05,1430
2011-04-06,785
2011-04-07,1106
2011-04-08,1343
2011-04-09,2381.32094973429
2011-04-10,3939.32714153381
2011-04-11,4742
2011-04-12,2113
2011-04-13,1642
2011-04-14,2375
2011-04-15,3108
2011-04-16,3070.33380875597
2011-04-17,2946.88983973416
2011-04-18,2722
2011-04-19,913
2011-04-20,756
2011-04-21,1027
2011-04-22,1941.40036722072
2011-04-23,2663
2011-04-24,2390.52247502775
2011-04-25,1977
2011-04-26,1730
2011-04-27,1491
2011-04-28,1281
2011-04-29,1812
2011-04-30,1572
2011-05-01,1798.5
2011-05-02,2025
2011-05-03,1280
2011-05-04,1171
2011-05-05,1241
2011-05-06,2047.88362327534
2011-05-07,2796
2011-05-08,2609.87302270526
2011-05-09,2195
2011-05-10,1409
2011-05-11,1113
