date,arrival
2011-05-12,1474
2011-05-13,1301
2011-05-14,1919.07407407407
2011-05-15,3066.92592592593
2011-05-16,3685
2011-05-17,1351
2011-05-18,1252
2011-05-19,1748
2011-05-20,1192
2011-05-21,1640
2011-05-22,1603.12365872808
2011-05-23,1503
2011-05-24,1111
2011-05-25,962
2011-05-26,834
2011-05-27,993
2011-05-28,1513
2011-05-29,1869.66214233309
2011-05-30,2044
2011-05-31,1260
2011-06-01,1379
2011-06-02,1072
2011-06-03,1198
2011-06-04,1227
2011-06-05,1780.51338177951
2011-06-06,2309
2011-06-07,1578
2011-06-08,1578
2011-06-09,1014
2011-06-10,1374
2011-06-11,2220.30461501169
2011-06-12,3299.87452972807
2011-06-13,3833
2011-06-14,1424
2011-06-15,1480
2011-06-16,1263
2011-06-17,923
2011-06-18,1040
2011-06-19,1371.35321994287
2011-06-20,1623
2011-06-21,1559
2011-06-22,1357
2011-06-23,1357
2011-06-24,1055
2011-06-25,1401
2011-06-26,1817.35048495808
2011-06-27,2064
2011-06-28,1274
2011-06-29,1231
2011-06-30,1231
2011-07-01,1246
2011-07-02,1397
2011-07-03,1543.41645326504
2011-07-04,1624
2011-07-05,1292
2011-07-06,1272
2011-07-07,1571
2011-07-08,1215
2011-07-09,1844.48148148148
2011-07-10,3013.51851851852
2011-07-11,3643
2011-07-12,1103
2011-07-13,1125
2011-07-14,1355
2011-07-15,1382
2011-07-16,1543
2011-07-17,1842.94485294118
2011-07-18,2047
2011-07-19,1247
2011-07-20,1090
2011-07-21,1440
2011-07-22,1305
2011-07-23,1412
2011-07-24,1512.95660146699
2011-07-25,1568
2011-07-26,625
2011-07-27,725
2011-07-28,1164
2011-07-29,1321
2011-07-30,1236
2011-07-31,1259.5
2011-08-01,1283
2011-08-02,1057
2011-08-03,1336
2011-08-04,1212
2011-08-05,1645
2011-08-06,1594
2011-08-07,1698
2011-08-08,1802
2011-08-09,1059
2011-08-10,966
2011-08-11,1210
2011-08-12,1513
2011-08-13,2125.20565991933
2011-08-14,2974.04391992829
2011-08-15,3727.11021997311
2011-08-16,4052
2011-08-17,1408
2011-08-18,1839
2011-08-19,1741
2011-08-20,1683
2011-08-21,1795.10894941634
2011-08-22,2019
2011-08-23,2323
2011-08-24,2044
2011-08-25,1782
2011-08-26,1843
2011-08-27,1506
2011-08-28,2235.5
2011-08-29,2965
2011-08-30,1918
2011-08-31,1935.55907788555
2011-09-01,1988.67371132666
2011-09-02,2078
2011-09-03,2473
2011-09-04,2795.62700534759
2011-09-05,2963
2011-09-06,2726
2011-09-07,2531
2011-09-08,2295
2011-09-09,2922
2011-09-10,3177.15052460964
2011-09-11,3349.63081786038
2011-09-12,3413
2011-09-13,1512
2011-09-14,1933
2011-09-15,2534
2011-09-16,1326
2011-09-17,118
2011-09-18,2454
2011-09-19,4790
2011-09-20,2363
2011-09-21,2915
2011-09-22,2695
2011-09-23,4561
2011-09-24,5378
2011-09-25,5929.72292215119
2011-09-26,6198
2011-09-27,6109.9496521552
2011-09-28,5851
2011-09-29,4325
2011-09-30,4335
2011-10-01,2437
2011-10-02,3029.49144368388
2011-10-03,3657
2011-10-04,3698
2011-10-05,4130.07175004212
2011-10-06,5016.38285397557
2011-10-07,5945
2011-10-08,6768.85404699311
2011-10-09,7642.8464963397
2011-10-10,8608
2011-10-11,10048.1020620343
2011-10-12,10976
2011-10-13,6150
2011-10-14,6141
2011-10-15,5744
2011-10-16,5524.06991932179
2011-10-17,5274
2011-10-18,4624
2011-10-19,4757
2011-10-20,5037
2011-10-21,5904
2011-10-22,6023
2011-10-23,6340.37154547894
2011-10-24,6578
2011-10-25,5137.56286004744
2011-10-26,3674
2011-10-27,3638.93713995256
2011-10-28,3627
2011-10-29,4540
2011-10-30,6640.10860356988
2011-10-31,8155
2011-11-01,7936.99176325637
2011-11-02,7450
2011-11-03,6521
2011-11-04,6330
2011-11-05,4922
2011-11-06,5043.85185185185
2011-11-07,5270.14814814815
2011-11-08,5392
2011-11-09,4402
2011-11-10,5105
2011-11-11,5796
2011-11-12,5482.336
2011-11-13,4734.368
2011-11-14,3841.632
2011-11-15,3093.664
2011-11-16,2780
2011-11-17,3171
2011-11-18,2311
2011-11-19,1413
2011-11-20,1890
2011-11-21,2367
2011-11-22,2064
2011-11-23,2639
2011-11-24,3814
2011-11-25,4066
2011-11-26,3786
2011-11-27,3006.0495049505
2011-11-28,2416
2011-11-29,2455
2011-11-30,3473
2011-12-01,4794.27424856107
2011-12-02,5597
2011-12-03,4192
2011-12-04,3992.10322195704
2011-12-05,3926
2011-12-06,4076.5
2011-12-07,4227
2011-12-08,3291
2011-12-09,3667
2011-12-10,4814.06718346253
2011-12-11,6394.70025839793
2011-12-12,7192
2011-12-13,2823
2011-12-14,2576
2011-12-15,2465
2011-12-16,2241
2011-12-17,2030
2011-12-18,1856.79922277171
2011-12-19,1722
2011-12-20,1639
2011-12-21,1479
2011-12-22,2496
2011-12-23,2164
2011-12-24,2488
2011-12-25,3034.27437912165
2011-12-26,3395
2011-12-27,2374
2011-12-28,2976
2011-12-29,2195
2011-12-30,2085
2011-12-31,2020
2012-01-01,2387.13163884674
2012-01-02,2774
2012-01-03,2797
2012-01-04,2827
2012-01-05,3037
2012-01-06,3424
2012-01-07,4019
2012-01-08,3513.56311407896
2012-01-09,2538
2012-01-10,1339
2012-01-11,1952
2012-01-12,2160
2012-01-13,1823
2012-01-14,2151.22222222222
2012-01-15,2760.77777777778
2012-01-16,3089
2012-01-17,1391
2012-01-18,908
2012-01-19,1330
2012-01-20,1493
2012-01-21,1967
2012-01-22,2098.59782840111
2012-01-23,2148
2012-01-24,1738
2012-01-25,2194
2012-01-26,2874.4485509606
2012-01-27,3307
2012-01-28,3043
2012-01-29,3124.5
2012-01-30,3206
2012-01-31,1527
2012-02-01,2042
2012-02-02,1483
2012-02-03,1462
2012-02-04,1163
2012-02-05,1528
2012-02-06,1893
2012-02-07,1117
2012-02-08,1346
2012-02-09,577
2012-02-10,1261
2012-02-11,1997.64464464465
2012-02-12,2697.54454454454
2012-02-13,3009
2012-02-14,1464
2012-02-15,1546
2012-02-16,1382
2012-02-17,1755
2012-02-18,1449
2012-02-19,1807.55555555556
2012-02-20,2473.44444444444
2012-02-21,2832
2012-02-22,1422
2012-02-23,1218
2012-02-24,1620
2012-02-25,1563
2012-02-26,1701
2012-02-27,1839
2012-02-28,1306
2012-02-29,1540
2012-03-01,1563
2012-03-02,1442
2012-03-03,1565
2012-03-04,1866.19574290484
2012-03-05,2087
2012-03-06,1165
2012-03-07,1880
2012-03-08,1392
2012-03-09,1509
2012-03-10,2001.41313902383
2012-03-11,2734.20656951191
2012-03-12,3111
2012-03-13,1521
2012-03-14,1381
2012-03-15,1409
2012-03-16,1762
2012-03-17,1783
2012-03-18,2021.806726094
2012-03-19,2243
2012-03-20,1830
2012-03-21,1433
2012-03-22,1166
2012-03-23,1275.5
2012-03-24,1385
2012-03-25,1283.79955099423
2012-03-26,1064
2012-03-27,680
2012-03-28,877
2012-03-29,915
2012-03-30,1497
2012-03-31,2103
2012-04-01,2426.40330877242
2012-04-02,2572
2012-04-03,1761
2012-04-04,2689.5
2012-04-05,3618
2012-04-06,3353.38817698259
2012-04-07,2847
2012-04-08,2208.75293412852
2012-04-09,1550
2012-04-10,1095
2012-04-11,1045
2012-04-12,1249
2012-04-13,2303
2012-04-14,2909.51335235305
2012-04-15,3364.64556506541
2012-04-16,3544
2012-04-17,1337
2012-04-18,1113
2012-04-19,1331
2012-04-20,1479
2012-04-21,1872
2012-04-22,2040.5729221317
2012-04-23,2179
2012-04-24,2416.94476327116
2012-04-25,2569
2012-04-26,809
2012-04-27,673
2012-04-28,713
2012-04-29,1311.13213334293
2012-04-30,2009
2012-05-01,2245.02080783354
2012-05-02,2347
2012-05-03,1377
2012-05-04,1164
2012-05-05,1717
2012-05-06,2289.63807731206
2012-05-07,2612
2012-05-08,1869
2012-05-09,1441
2012-05-10,2033
2012-05-11,2154
2012-05-12,2746.73677595901
2012-05-13,3655.47949909061
2012-05-14,4126
2012-05-15,1302
2012-05-16,1059
2012-05-17,1229
2012-05-18,1097
2012-05-19,1581
2012-05-20,1595.71578018654
2012-05-21,1600
2012-05-22,1095
2012-05-23,1285
2012-05-24,1461
2012-05-25,1259
2012-05-26,1942
2012-05-27,1916.73855610777
2012-05-28,1843
2012-05-29,1427
2012-05-30,1690
2012-05-31,2377.1044264724
2012-06-01,2889
2012-06-02,1688
2012-06-03,1882.5
2012-06-04,2077
2012-06-05,1300
2012-06-06,1187
2012-06-07,1471
2012-06-08,1516
2012-06-09,2204.43337224329
2012-06-10,3405.10557501053
2012-06-11,4044
2012-06-12,1727
2012-06-13,1190
2012-06-14,1377
2012-06-15,1330
2012-06-16,1365
2012-06-17,1642.737135506
2012-06-18,1892
2012-06-19,1271
2012-06-20,1570
2012-06-21,1377
2012-06-22,2346
2012-06-23,1951
2012-06-24,2406.5
2012-06-25,2862
2012-06-26,1173
2012-06-27,1035
2012-06-28,814
2012-06-29,1212
2012-06-30,1278
2012-07-01,1946.43975208994
2012-07-02,2560
2012-07-03,1281
2012-07-04,1343
2012-07-05,1348
2012-07-06,1335
2012-07-07,2002
2012-07-08,2328.77107728337
2012-07-09,2472
2012-07-10,1528
2012-07-11,1734
2012-07-12,1785
2012-07-13,1568
2012-07-14,1884.03703703704
2012-07-15,2470.96296296296
2012-07-16,2787
2012-07-17,931
2012-07-18,1059
2012-07-19,1263
2012-07-20,1427
2012-07-21,1909
2012-07-22,2275.48428053204
2012-07-23,2461
2012-07-24,1557
2012-07-25,1135
2012-07-26,1186
2012-07-27,1494
2012-07-28,1685
2012-07-29,1933.72448979592
2012-07-30,2085
2012-07-31,1341
2012-08-01,1344
2012-08-02,1585
2012-08-03,1432
2012-08-04,1542
2012-08-05,1543.55617977528
2012-08-06,1544
2012-08-07,1151
2012-08-08,1248
2012-08-09,1280
2012-08-10,1441
2012-08-11,2282.98738568275
2012-08-12,3588.99369284137
2012-08-13,4267
2012-08-14,1979
2012-08-15,2488
2012-08-16,2997
2012-08-17,1985
2012-08-18,1911.44399520918
2012-08-19,1884.88017418636
2012-08-20,1860.37626607035
2012-08-21,1793
2012-08-22,1332
2012-08-23,2251
2012-08-24,2430
2012-08-25,3024
2012-08-26,2628.9531516184
2012-08-27,2184
2012-08-28,2122
2012-08-29,1715
2012-08-30,2734
2012-08-31,2583
2012-09-01,1428
2012-09-02,1976
2012-09-03,2524
2012-09-04,1717
2012-09-05,2543
2012-09-06,1604
2012-09-07,3006
2012-09-08,4773.88173842225
2012-09-09,6564.16309143335
2012-09-10,7382
2012-09-11,3482
2012-09-12,3041
2012-09-13,3016
2012-09-14,2984
2012-09-15,3048
2012-09-16,3208.56764551652
2012-09-17,3327
2012-09-18,2444
2012-09-19,2807.74074074074
2012-09-20,3483.25925925926
2012-09-21,3847
2012-09-22,2585
2012-09-23,3240.74054918887
2012-09-24,3908
2012-09-25,3921
2012-09-26,3100
2012-09-27,3411
2012-09-28,3232
2012-09-29,3607
2012-09-30,4121.04469273743
2012-10-01,4439
2012-10-02,4176.3209382151
2012-10-03,3693
2012-10-04,3176
2012-10-05,4042
2012-10-06,4924.54634691547
2012-10-07,5744.60650679107
2012-10-08,6106
2012-10-09,4061
2012-10-10,4068
2012-10-11,4723
2012-10-12,5214
2012-10-13,7212.15829754512
2012-10-14,10665.5295978179
2012-10-15,13937.6360991817
2012-10-16,15392
2012-10-17,3808
2012-10-18,3734
2012-10-19,4505
2012-10-20,4104
2012-10-21,4599.94054248358
2012-10-22,5519
2012-10-23,6743.40199854771
2012-10-24,8130.75655482941
2012-10-25,8791
2012-10-26,3033
2012-10-27,3359.56
2012-10-28,4138.28
2012-10-29,5067.72
2012-10-30,5846.44
2012-10-31,6173
2012-11-01,3873.5
2012-11-02,1574
2012-11-03,4609
2012-11-04,6108.83560228083
2012-11-05,6768
2012-11-06,6110
2012-11-07,5395
2012-11-08,4923
2012-11-09,4815
2012-11-10,5610.46875
2012-11-11,7360.5
2012-11-12,9110.53125
2012-11-13,9906
2012-11-14,6437.59711938121
2012-11-15,2853
2012-11-16,2720
2012-11-17,3799
2012-11-18,4370.38936736611
2012-11-19,4627
2012-11-20,3909
2012-11-21,3462
2012-11-22,4237
2012-11-23,4150
2012-11-24,3838.68830460841
2012-11-25,3345.91824877068
2012-11-26,2946
2012-11-27,2736
2012-11-28,2570
2012-11-29,2832
2012-11-30,2705
2012-12-01,3416.92592592593
2012-12-02,4739.07407407407
2012-12-03,5451
2012-12-04,1945
2012-12-05,2149
2012-12-06,1742
2012-12-07,2132
2012-12-08,2932.28533105698
2012-12-09,3907.7537766396
2012-12-10,4383
2012-12-11,1995
2012-12-12,1741
2012-12-13,1618
2012-12-14,1880
2012-12-15,1932
2012-12-16,2236.91490340386
2012-12-17,2501
2012-12-18,1905
2012-12-19,2043
2012-12-20,2242
2012-12-21,1886
2012-12-22,1952
2012-12-23,2145.64264061385
2012-12-24,2380
2012-12-25,2574.67969821674
2012-12-26,2681
2012-12-27,1849
2012-12-28,1912
2012-12-29,1667
2012-12-30,1672
2012-12-31,1677
2013-01-01,1442
2013-01-02,1842
2013-01-03,1916
2013-01-04,2177
2013-01-05,2548
2013-01-06,2275
2013-01-07,2002
2013-01-08,2042
2013-01-09,1574
2013-01-10,1876
2013-01-11,1733
2013-01-12,1979.71875
2013-01-13,2522.5
2013-01-14,3065.28125
2013-01-15,3312
2013-01-16,1347
2013-01-17,1122
2013-01-18,1470
2013-01-19,1434
2013-01-20,1455.21287128713
2013-01-21,1514
2013-01-22,1767
2013-01-23,1954
2013-01-24,2058
2013-01-25,2332.43695295405
2013-01-26,2751.88840262582
2013-01-27,3135.89565098468
2013-01-28,3304
2013-01-29,1767
2013-01-30,1326
2013-01-31,1416
2013-02-01,1425
2013-02-02,1396
2013-02-03,1548
2013-02-04,1700
2013-02-05,1218
2013-02-06,1286
2013-02-07,1725
2013-02-08,1917
2013-02-09,2524.15663065298
2013-02-10,3368.85609310427
2013-02-11,3796
2013-02-12,1279
2013-02-13,1416
2013-02-14,1582
2013-02-15,1340
2013-02-16,1384
2013-02-17,1382.88942077549
2013-02-18,1379
2013-02-19,1121
2013-02-20,1604.5
2013-02-21,2088
2013-02-22,1405
2013-02-23,1391
2013-02-24,1670
2013-02-25,1949
2013-02-26,1207
2013-02-27,1452
2013-02-28,1868
2013-03-01,1761
2013-03-02,1578
2013-03-03,1550.98357664234
2013-03-04,1542
2013-03-05,2470
2013-03-06,1159
2013-03-07,1143
2013-03-08,1499
2013-03-09,1934.75295170463
2013-03-10,2370.7653647412
2013-03-11,2569
2013-03-12,683
2013-03-13,1052
2013-03-14,1276
2013-03-15,1496
2013-03-16,1337
2013-03-17,1806.5
2013-03-18,2276
2013-03-19,1483
2013-03-20,1126
2013-03-21,1552
2013-03-22,1326
2013-03-23,1671
2013-03-24,2030.89080717489
2013-03-25,2234
2013-03-26,1196
2013-03-27,1130
2013-03-28,1506
2013-03-29,2313.30611935777
2013-03-30,2885
2013-03-31,2552.52030947776
2013-04-01,1989
2013-04-02,1515
2013-04-03,1258
2013-04-04,1501
2013-04-05,1656
2013-04-06,1906
2013-04-07,2131.17828418231
2013-04-08,2252
2013-04-09,1620
2013-04-10,1177
2013-04-11,1781.74918300654
2013-04-12,2601
2013-04-13,3021.11256354394
2013-04-14,3351.8896151053
2013-04-15,3486
2013-04-16,1070
2013-04-17,1359
2013-04-18,1149
2013-04-19,1533
2013-04-20,998
2013-04-21,1309.31000676133
2013-04-22,1804
2013-04-23,2232.18999323867
2013-04-24,2477
2013-04-25,840
2013-04-26,1298
2013-04-27,992
2013-04-28,1513
2013-04-29,2034
2013-04-30,1274
2013-05-01,1656
2013-05-02,2038
2013-05-03,1304
2013-05-04,1198
2013-05-05,1620
2013-05-06,2042
2013-05-07,1465
2013-05-08,1688
2013-05-09,1756
2013-05-10,1731
2013-05-11,2308.1875
2013-05-12,3578
2013-05-13,4847.8125
2013-05-14,5425
2013-05-15,1419
2013-05-16,1079
2013-05-17,1193
2013-05-18,1136
2013-05-19,1711.5
2013-05-20,2287
2013-05-21,1123
2013-05-22,1318
2013-05-23,1016
2013-05-24,1589
2013-05-25,1148
2013-05-26,1342
2013-05-27,1536
2013-05-28,1316
2013-05-29,1210
2013-05-30,1117
2013-05-31,1278
2013-06-01,959
2013-06-02,1680
2013-06-03,2401
2013-06-04,1176
2013-06-05,1345
2013-06-06,1412
2013-06-07,1031
2013-06-08,1949.81481481482
2013-06-09,3656.18518518519
2013-06-10,4575
2013-06-11,1791
2013-06-12,1344
2013-06-13,1127
2013-06-14,759
2013-06-15,1277
2013-06-16,1427.08399304885
2013-06-17,1484
2013-06-18,860
2013-06-19,1788
2013-06-20,1536
2013-06-21,1762
2013-06-22,1558
2013-06-23,1368.9743149899
2013-06-24,1214
2013-06-25,1117
2013-06-26,877
2013-06-27,1360
2013-06-28,1793
2013-06-29,1337
2013-06-30,1404
2013-07-01,1471
2013-07-02,1081
2013-07-03,1309
2013-07-04,1036
2013-07-05,834
2013-07-06,908
2013-07-07,1556.89110225764
2013-07-08,2145
2013-07-09,1490
2013-07-10,2008
2013-07-11,1418
2013-07-12,1066
2013-07-13,1631.44444444444
2013-07-14,2681.55555555556
2013-07-15,3247
2013-07-16,1026
2013-07-17,1353
2013-07-18,1327
2013-07-19,1111
2013-07-20,1210
2013-07-21,1461.71780684105
2013-07-22,1648
2013-07-23,489
2013-07-24,1046
2013-07-25,879
2013-07-26,1498
2013-07-27,1789
2013-07-28,1769.63746731416
2013-07-29,1706
2013-07-30,754
2013-07-31,1087
2013-08-01,1025
2013-08-02,1083
2013-08-03,875
2013-08-04,1425
2013-08-05,1975
2013-08-06,1428
2013-08-07,1565
2013-08-08,1821
2013-08-09,2426.07166470853
2013-08-10,3316.14703529647
2013-08-11,4121.39888823618
2013-08-12,4472
2013-08-13,2220
2013-08-14,1545
2013-08-15,1625.76005025126
2013-08-16,1805
2013-08-17,2140
2013-08-18,2964.12938931298
2013-08-19,3569
2013-08-20,2582
2013-08-21,1927
2013-08-22,1834
2013-08-23,2333
2013-08-24,2436
2013-08-25,2246.5
2013-08-26,2057
2013-08-27,2237
2013-08-28,2085
2013-08-29,2223
2013-08-30,2597
2013-08-31,3275
2013-09-01,3198.41347992352
2013-09-02,3063
2013-09-03,2934
2013-09-04,2805
2013-09-05,3772
2013-09-06,4018
2013-09-07,5764
2013-09-08,5640.64766669015
2013-09-09,5291.73977782475
2013-09-10,4749
2013-09-11,3120
2013-09-12,3975
2013-09-13,3822
2013-09-14,6025.96296296296
2013-09-15,10119.037037037
2013-09-16,12323
2013-09-17,5080
2013-09-18,5258
2013-09-19,6151
2013-09-20,7447
2013-09-21,5296
2013-09-22,6479
2013-09-23,7662
2013-09-24,7181
2013-09-25,5450
2013-09-26,6030
2013-09-27,6572
2013-09-28,7701
2013-09-29,8251.13169621337
2013-09-30,8778
2013-10-01,9739
2013-10-02,10089.9186629325
2013-10-03,10473
2013-10-04,12694.314696814
2013-10-05,14604
2013-10-06,12186.1129143187
2013-10-07,8634
2013-10-08,6731
2013-10-09,6048
2013-10-10,6425
2013-10-11,7877
2013-10-12,9376.15609109557
2013-10-13,10936.0554143072
2013-10-14,12161.6770303652
2013-10-15,12658
2013-10-16,10591.6264569802
2013-10-17,7769
2013-10-18,6610
2013-10-19,7497
2013-10-20,7019.25055928412
2013-10-21,6355
2013-10-22,6063
2013-10-23,3560
2013-10-24,3997
2013-10-25,4798
2013-10-26,6049
2013-10-27,6080.79978948399
2013-10-28,6090
2013-10-29,4325
2013-10-30,3530
2013-10-31,5839
2013-11-01,5746.47301029375
2013-11-02,5444
2013-11-03,1210
2013-11-04,1220
2013-11-05,2647
2013-11-06,2167
2013-11-07,3997
2013-11-08,5138
2013-11-09,5113
2013-11-10,4936.95967741935
2013-11-11,4781
2013-11-12,5075
2013-11-13,5116
2013-11-14,2662
2013-11-15,1961
2013-11-16,2895
2013-11-17,3039.11738184904
2013-11-18,3175
2013-11-19,3833
2013-11-20,3513
2013-11-21,3366
2013-11-22,3817
2013-11-23,3638
2013-11-24,3384.97637383191
2013-11-25,3173
2013-11-26,3089
2013-11-27,3180
2013-11-28,3348
2013-11-29,3788
2013-11-30,3354
2013-12-01,2640.4993160414
2013-12-02,2168
2013-12-03,2162
2013-12-04,2338
2013-12-05,2799
2013-12-06,3374
2013-12-07,3351
2013-12-08,3553.60123966942
2013-12-09,3845
2013-12-10,3990
2013-12-11,5207.81120047077
2013-12-12,6307
2013-12-13,3182
2013-12-14,3982
2013-12-15,3600.89355874575
2013-12-16,2922
2013-12-17,2261
2013-12-18,2603
2013-12-19,3771
2013-12-20,3610
2013-12-21,3774
2013-12-22,3435.5
2013-12-23,3097
2013-12-24,4074.5
2013-12-25,5052
2013-12-26,2212
2013-12-27,1656
2013-12-28,1696
2013-12-29,2128.21284916201
2013-12-30,2527
2013-12-31,2081
2014-01-01,2369
2014-01-02,1848
2014-01-03,2261
2014-01-04,2647
2014-01-05,3220.1937475878
2014-01-06,3584
2014-01-07,3070
2014-01-08,2964
2014-01-09,3011
2014-01-10,2626
2014-01-11,2682.35597234063
2014-01-12,2811.1563891257
2014-01-13,2952
2014-01-14,3126.54731457801
2014-01-15,3317.94032395567
2014-01-16,3408
2014-01-17,1999
2014-01-18,1974
2014-01-19,2488.5
2014-01-20,3003
2014-01-21,2740
2014-01-22,2328
2014-01-23,2804
2014-01-24,2810
2014-01-25,2509
2014-01-26,2632.5
2014-01-27,2756
2014-01-28,2427
2014-01-29,1658
2014-01-30,1978
2014-01-31,2090
2014-02-01,2439
2014-02-02,2708.68910823373
2014-02-03,2957
2014-02-04,3217
2014-02-05,2534
2014-02-06,2148
2014-02-07,2444
2014-02-08,2277
2014-02-09,2551.5
2014-02-10,2826
2014-02-11,2228
2014-02-12,2014
2014-02-13,2182
2014-02-14,2224
2014-02-15,2877
2014-02-16,2715.62198703666
2014-02-17,2416
2014-02-18,2087
2014-02-19,1657
2014-02-20,1562
2014-02-21,1680
2014-02-22,2000
2014-02-23,2334.2652173913
2014-02-24,2523
2014-02-25,2134
2014-02-26,2035
2014-02-27,1886
2014-02-28,1777
2014-03-01,2049
2014-03-02,2618.49188727583
2014-03-03,3019
2014-03-04,2067
2014-03-05,2255
2014-03-06,2649
2014-03-07,2702
2014-03-08,2653
2014-03-09,2783.5
2014-03-10,2914
2014-03-11,2273
2014-03-12,2232
2014-03-13,2552
2014-03-14,3253
2014-03-15,3556
2014-03-16,3325.38416009019
2014-03-17,2981
2014-03-18,2786
2014-03-19,2198
2014-03-20,2403
2014-03-21,2652
2014-03-22,1954
2014-03-23,2716
2014-03-24,3478
2014-03-25,3120
2014-03-26,3219
2014-03-27,3788
2014-03-28,3162
2014-03-29,2396
2014-03-30,1931.34983803112
2014-03-31,1576.09812162994
2014-04-01,1409
2014-04-02,1380
2014-04-03,1618
2014-04-04,1986
2014-04-05,3436
2014-04-06,3876.16831683168
2014-04-07,4045
2014-04-08,3461
2014-04-09,2949
2014-04-10,2547
2014-04-11,3637
2014-04-12,2906
2014-04-13,2870.99712261467
