date,arrival
2014-04-14,2836
2014-04-15,2107
2014-04-16,1550
2014-04-17,2477.62962962963
2014-04-18,4200.37037037037
2014-04-19,5128
2014-04-20,4489.31644111719
2014-04-21,3617
2014-04-22,3259
2014-04-23,3112
2014-04-24,2890
2014-04-25,2819
2014-04-26,3204
2014-04-27,4264.66481631005
2014-04-28,5065
2014-04-29,3008
2014-04-30,3230
2014-05-01,4051.33949419339
2014-05-02,5239.33641376336
2014-05-03,5846
2014-05-04,4682.8344678782
2014-05-05,3221
2014-05-06,2805
2014-05-07,2543
2014-05-08,2254
2014-05-09,2240
2014-05-10,3151.2962962963
2014-05-11,4843.7037037037
2014-05-12,5755
2014-05-13,2377
2014-05-14,2228
2014-05-15,1803
2014-05-16,1795
2014-05-17,1761
2014-05-18,2175
2014-05-19,2589
2014-05-20,2013
2014-05-21,1882
2014-05-22,1972
2014-05-23,2143
2014-05-24,2741
2014-05-25,2744.89893948846
2014-05-26,2746
2014-05-27,1614
2014-05-28,1596
2014-05-29,1485
2014-05-30,1555
2014-05-31,1626
2014-06-01,2503.44318810129
2014-06-02,3321
2014-06-03,1963
2014-06-04,2063
2014-06-05,2392
2014-06-06,1788
2014-06-07,2715
2014-06-08,3236.33113409415
2014-06-09,3475
2014-06-10,1808
2014-06-11,1432
2014-06-12,1196
2014-06-13,1553
2014-06-14,2547.23690321565
2014-06-15,3882.84067383005
2014-06-16,4552
2014-06-17,1821
2014-06-18,1567
2014-06-19,1934
2014-06-20,1963
2014-06-21,2012
2014-06-22,1906.97849751378
2014-06-23,1647
2014-06-24,945
2014-06-25,1691
2014-06-26,2004
2014-06-27,1888
2014-06-28,1927
2014-06-29,2229.82919547454
2014-06-30,2501
2014-07-01,1809
2014-07-02,1645
2014-07-03,1419
2014-07-04,1537
2014-07-05,1595
2014-07-06,1737.47204237787
2014-07-07,1842
2014-07-08,1621
2014-07-09,1830
2014-07-10,1368
2014-07-11,1781
2014-07-12,2455.63606784354
2014-07-13,3212.20692281066
2014-07-14,3571
2014-07-15,1084
2014-07-16,1180
2014-07-17,1501
2014-07-18,1419
2014-07-19,1804
2014-07-20,1989.25
2014-07-21,2070
2014-07-22,1364
2014-07-23,1221
2014-07-24,1497
2014-07-25,1340
2014-07-26,1300
2014-07-27,1605
2014-07-28,1910
2014-07-29,1837.53262985038
2014-07-30,1637
2014-07-31,780
2014-08-01,1218
2014-08-02,1380
2014-08-03,2074.52723939235
2014-08-04,2648
2014-08-05,1879
2014-08-06,2196
2014-08-07,2334
2014-08-08,2363
2014-08-09,2784.53665325915
2014-08-10,3517.32388218513
2014-08-11,3907
2014-08-12,1201
2014-08-13,966
2014-08-14,1514
2014-08-15,2343.3923875123
2014-08-16,2873
2014-08-17,2646.63244991124
2014-08-18,2326
2014-08-19,2175
2014-08-20,2091
2014-08-21,2273
2014-08-22,2232
2014-08-23,3098.18518518519
2014-08-24,4706.81481481482
2014-08-25,5573
2014-08-26,2130
2014-08-27,1496
2014-08-28,1416
2014-08-29,2270.07617866005
2014-08-30,3219
2014-08-31,3372.42382133995
2014-09-01,3431
2014-09-02,2721
2014-09-03,2368
2014-09-04,2208
2014-09-05,2936
2014-09-06,3191
2014-09-07,3241.39285714286
2014-09-08,3259
2014-09-09,2722
2014-09-10,2928
2014-09-11,2566
2014-09-12,3831
2014-09-13,5719.46378034022
2014-09-14,7764.78744572566
2014-09-15,8723
2014-09-16,4661
2014-09-17,4177
2014-09-18,4128
2014-09-19,4406
2014-09-20,3589
2014-09-21,4252
2014-09-22,4915
2014-09-23,4326
2014-09-24,5826.5
2014-09-25,7327
2014-09-26,4253
2014-09-27,3951
2014-09-28,3862.87799482736
2014-09-29,3806
2014-09-30,3749
2014-10-01,3728
2014-10-02,4431.33333333333
2014-10-03,6189.66666666667
2014-10-04,8475.5
2014-10-05,10761.3333333333
2014-10-06,12519.6666666667
2014-10-07,13223
2014-10-08,12264.8785177377
2014-10-09,10404
2014-10-10,8075
2014-10-11,10060.1481481482
2014-10-12,13746.8518518519
2014-10-13,15732
2014-10-14,6127
2014-10-15,5401
2014-10-16,6173
2014-10-17,7215
2014-10-18,7445
2014-10-19,8068.41232876712
2014-10-20,8537
2014-10-21,7727
2014-10-22,5304.64289553844
2014-10-23,3442
2014-10-24,4373
2014-10-25,5304
2014-10-26,4288.5
2014-10-27,3273
2014-10-28,5466
2014-10-29,8735
2014-10-30,9410
2014-10-31,9706
2014-11-01,10511.8219265914
2014-11-02,11587.1887410735
2014-11-03,12125
2014-11-04,11210.1334768096
2014-11-05,9173
2014-11-06,5326
2014-11-07,6129
2014-11-08,8002.48367783554
2014-11-09,10386.5196166955
2014-11-10,11563
2014-11-11,6036
2014-11-12,6635
2014-11-13,5719
2014-11-14,3957
2014-11-15,2416
2014-11-16,4040
2014-11-17,5664
2014-11-18,5011
2014-11-19,4610
2014-11-20,4711
2014-11-21,4580
2014-11-22,4148
2014-11-23,4505.5
2014-11-24,4863
2014-11-25,3878
2014-11-26,3930
2014-11-27,4220
2014-11-28,4132
2014-11-29,4711
2014-11-30,4543
2014-12-01,4375
2014-12-02,4837
2014-12-03,4075
2014-12-04,3830
2014-12-05,4075
2014-12-06,3565
2014-12-07,3342.28861429832
2014-12-08,3248
2014-12-09,3386
2014-12-10,2623
2014-12-11,2517
2014-12-12,3134
2014-12-13,3796.22827767259
2014-12-14,4424.55858328074
2014-12-15,4704
2014-12-16,2136
2014-12-17,1980
2014-12-18,2009
2014-12-19,2412
2014-12-20,3484
2014-12-21,3459.02299703264
2014-12-22,3376
2014-12-23,1927
2014-12-24,2215
2014-12-25,4107.22882115643
2014-12-26,5770
2014-12-27,3946
2014-12-28,4001.5
2014-12-29,4057
2014-12-30,3594
2014-12-31,2835
2015-01-01,26211
2015-01-02,25275
2015-01-03,19130
2015-01-04,21071.5
2015-01-05,23013
2015-01-06,21759
2015-01-07,24211
2015-01-08,28615
2015-01-09,25978
2015-01-10,35093.8148148148
2015-01-11,52023.1851851852
2015-01-12,61139
2015-01-13,25512
2015-01-14,14772
2015-01-15,14946.558902448
2015-01-16,15489
2015-01-17,20142
2015-01-18,20992.5639897021
2015-01-19,21926
2015-01-20,30881
2015-01-21,23631
2015-01-22,22211
2015-01-23,21532
2015-01-24,34150
2015-01-25,26680.8946194369
2015-01-26,12356.2336833183
2015-01-27,3300
2015-01-28,1763
2015-01-29,14685
2015-01-30,15936
2015-01-31,17644
2015-02-01,17853.9681147868
2015-02-02,17922
2015-02-03,10949
2015-02-04,14590
2015-02-05,15910
2015-02-06,17162
2015-02-07,19175
2015-02-08,24026.1349213866
2015-02-09,27568
2015-02-10,1676
2015-02-11,1337
2015-02-12,1346
2015-02-13,1542
2015-02-14,2373.88758726778
2015-02-15,3614.054904745
2015-02-16,4252
2015-02-17,3715.72160068847
2015-02-18,2668
2015-02-19,1334
2015-02-20,1212
2015-02-21,1914
2015-02-22,1933.37815711549
2015-02-23,1939
2015-02-24,1779
2015-02-25,1711
2015-02-26,1841
2015-02-27,1712
2015-02-28,1981
2015-03-01,2285.38528637261
2015-03-02,2462
2015-03-03,1230
2015-03-04,1369
2015-03-05,1419
2015-03-06,1398
2015-03-07,1504
2015-03-08,1811.84731967443
2015-03-09,2047
2015-03-10,1475
2015-03-11,1432
2015-03-12,1423
2015-03-13,1747
2015-03-14,2736.65221381051
2015-03-15,4100.82610690525
2015-03-16,4789
2015-03-17,2655
2015-03-18,2186
2015-03-19,2058
2015-03-20,1931
2015-03-21,2165.62962962963
2015-03-22,2601.37037037037
2015-03-23,2836
2015-03-24,1450
2015-03-25,1374
2015-03-26,1853
2015-03-27,1579
2015-03-28,1177
2015-03-29,1413.5
2015-03-30,1650
2015-03-31,1346
2015-04-01,1898
2015-04-02,3519.6982822177
2015-04-03,5731.40469666441
2015-04-04,6844
2015-04-05,4883.8685289206
2015-04-06,2496
2015-04-07,1920
2015-04-08,1340
2015-04-09,1864
2015-04-10,2132
2015-04-11,3008.47989623865
2015-04-12,4238.57328145266
2015-04-13,4862
2015-04-14,4321.28276810266
2015-04-15,3202
2015-04-16,1512
2015-04-17,1855
2015-04-18,764
2015-04-19,1453.05360344209
2015-04-20,2473
2015-04-21,3178.44639655791
2015-04-22,3553
2015-04-23,1735
2015-04-24,1558
2015-04-25,2069
2015-04-26,2612.91131928648
2015-04-27,2922
2015-04-28,1921
2015-04-29,1698
2015-04-30,1453
2015-05-01,1052.21492890995
2015-05-02,790
2015-05-03,1015.2962962963
2015-05-04,1433.7037037037
2015-05-05,1659
2015-05-06,1572
2015-05-07,1753
2015-05-08,1798
2015-05-09,2734.36206896552
2015-05-10,4394.68103448276
2015-05-11,5281
2015-05-12,2059
2015-05-13,1621
2015-05-14,1521
2015-05-15,1516
2015-05-16,1778
2015-05-17,1924.84617814277
2015-05-18,1992
2015-05-19,1507
2015-05-20,1620
2015-05-21,1907
2015-05-22,2057
2015-05-23,1806
2015-05-24,2341
2015-05-25,2876
2015-05-26,1448
2015-05-27,1476
2015-05-28,1196
2015-05-29,912
2015-05-30,1169
2015-05-31,1733.64464518938
2015-06-01,2136
2015-06-02,2068.1875
2015-06-03,1919
2015-06-04,1769.8125
2015-06-05,1702
2015-06-06,1759
2015-06-07,2117.08088428234
2015-06-08,2430
2015-06-09,1591
2015-06-10,1761
2015-06-11,2372
2015-06-12,2190
2015-06-13,2334.40740740741
2015-06-14,2602.59259259259
2015-06-15,2747
2015-06-16,1288
2015-06-17,1883
2015-06-18,1525
2015-06-19,1868
2015-06-20,2035
2015-06-21,2293.09895833333
2015-06-22,2459
2015-06-23,1581
2015-06-24,1843
2015-06-25,1474
2015-06-26,1768.5
2015-06-27,2063
2015-06-28,1202.5
2015-06-29,342
2015-06-30,1602
2015-07-01,1423
2015-07-02,1559
2015-07-03,1633
2015-07-04,1804
2015-07-05,2350.04768786127
2015-07-06,2776
2015-07-07,1929
2015-07-08,1344
2015-07-09,1514
2015-07-10,1533
2015-07-11,1620.92020234987
2015-07-12,1777.26240208877
2015-07-13,1926.47340078329
2015-07-14,1993
2015-07-15,1800
2015-07-16,1618
2015-07-17,1907
2015-07-18,1866.84375
2015-07-19,1778.5
2015-07-20,1690.15625
2015-07-21,1650
2015-07-22,1743.13380333407
2015-07-23,1964.9342733348
2015-07-24,2229
2015-07-25,2564
2015-07-26,2695.1806518724
2015-07-27,2749
2015-07-28,1828
2015-07-29,1870
2015-07-30,2043
2015-07-31,2143
2015-08-01,2131.07407407407
2015-08-02,2108.92592592593
2015-08-03,2097
2015-08-04,2255
2015-08-05,2446
2015-08-06,2455
2015-08-07,2124
2015-08-08,1482.18604601732
2015-08-09,715.315245230884
2015-08-10,344
2015-08-11,2751
2015-08-12,2314
2015-08-13,2662
2015-08-14,3014
2015-08-15,2652.85185185185
2015-08-16,1982.14814814815
2015-08-17,1621
2015-08-18,3442
2015-08-19,3390
2015-08-20,3619
2015-08-21,3795
2015-08-22,2935.81481481482
2015-08-23,1340.18518518519
2015-08-24,481
2015-08-25,3860
2015-08-26,3928
2015-08-27,3025
2015-08-28,4005
2015-08-29,3550
2015-08-30,4446
2015-08-31,5342
2015-09-01,3424
2015-09-02,2944
2015-09-03,3989
2015-09-04,4963
2015-09-05,3240
2015-09-06,3654
2015-09-07,4068
2015-09-08,3726
2015-09-09,3849
2015-09-10,4843
2015-09-11,4014
2015-09-12,5629.44444444445
2015-09-13,8629.55555555556
2015-09-14,10245
2015-09-15,7065
2015-09-16,5899
2015-09-17,4958.09706614833
2015-09-18,4472
2015-09-19,5135
2015-09-20,5127
2015-09-21,5119
2015-09-22,6124
2015-09-23,5348
2015-09-24,3581
2015-09-25,3268.15354767184
2015-09-26,3161
2015-09-27,5796
2015-09-28,8431
2015-09-29,6932
2015-09-30,8902
2015-10-01,5600
2015-10-02,7738.5
2015-10-03,9877
2015-10-04,8479
2015-10-05,7081
2015-10-06,7125
2015-10-07,7170
2015-10-08,7551
2015-10-09,8595
2015-10-10,11209.5158832734
2015-10-11,15134.9863406875
2015-10-12,18709.2136277578
2015-10-13,20270
2015-10-14,6367
2015-10-15,6724
2015-10-16,6439
2015-10-17,5574
2015-10-18,5313.96961902898
2015-10-19,5050
2015-10-20,4124
2015-10-21,4927
2015-10-22,6546.8730335707
2015-10-23,8920.99216276704
2015-10-24,11409.274775178
2015-10-25,13371.6382583927
2015-10-26,14168
2015-10-27,13973.9535203035
2015-10-28,13371
2015-10-29,8202
2015-10-30,8508
2015-10-31,7299
2015-11-01,7416
2015-11-02,7533
2015-11-03,4393
2015-11-04,3669
2015-11-05,3637
2015-11-06,4239
2015-11-07,4949
2015-11-08,5090.4868123587
2015-11-09,5140
2015-11-10,3512.12353567625
2015-11-11,1728
2015-11-12,1477.87646432375
2015-11-13,1384
2015-11-14,2706.74074074074
2015-11-15,5163.25925925926
2015-11-16,6486
2015-11-17,3360
2015-11-18,3291
2015-11-19,3299
2015-11-20,3083
2015-11-21,2937
2015-11-22,2857.39053380042
2015-11-23,2756
2015-11-24,2361
2015-11-25,2126
2015-11-26,1834
2015-11-27,2536
2015-11-28,3961.43535896304
2015-11-29,5692.55101281486
2015-11-30,6535
2015-12-01,3101
2015-12-02,2372
2015-12-03,2285
2015-12-04,1767
2015-12-05,1914
2015-12-06,2552.04631744219
2015-12-07,3080
2015-12-08,2736
2015-12-09,2664
2015-12-10,2604
2015-12-11,1925
2015-12-12,2476.18518518519
2015-12-13,3499.81481481481
2015-12-14,4051
2015-12-15,1808
2015-12-16,1844
2015-12-17,1695
2015-12-18,2344
2015-12-19,2363
2015-12-20,2596.51007478189
2015-12-21,2814
2015-12-22,2360
2015-12-23,2289
2015-12-24,2820.48148148148
2015-12-25,3807.51851851852
2015-12-26,4339
2015-12-27,3237.36854792967
2015-12-28,1749
2015-12-29,1164
2015-12-30,1106
2015-12-31,1294
2016-01-01,2465
2016-01-02,2307
2016-01-03,2740
2016-01-04,3173
2016-01-05,1907
2016-01-06,1750
2016-01-07,2305
2016-01-08,2650
2016-01-09,3454.73738359752
2016-01-10,4478.70202513209
2016-01-11,4984
2016-01-12,1379
2016-01-13,1435
2016-01-14,1255
2016-01-15,1909
2016-01-16,2563
2016-01-17,2315.24340175953
2016-01-18,2009
2016-01-19,1929
2016-01-20,1761
2016-01-21,1916
2016-01-22,2029
2016-01-23,1844
2016-01-24,2150.03861096188
2016-01-25,2543
2016-01-26,2709.66495670677
2016-01-27,2859.76368703604
2016-01-28,2989.98864975868
2016-01-29,3097.03230364554
2016-01-30,3177.58710746748
2016-01-31,3228.34551999535
2016-02-01,3246
2016-02-02,2993.5
2016-02-03,2438
2016-02-04,1882.5
2016-02-05,1630
2016-02-06,1816.66666666667
2016-02-07,2163.33333333333
2016-02-08,2350
2016-02-09,1726
2016-02-10,1843.12902782076
2016-02-11,2121.81361119708
2016-02-12,2453
2016-02-13,2965.6678702844
2016-02-14,3581.38949069775
2016-02-15,3880
2016-02-16,1493
2016-02-17,1423
2016-02-18,1432
2016-02-19,1640
2016-02-20,1857
2016-02-21,2166.81907894737
2016-02-22,2361
2016-02-23,2176
2016-02-24,1583
2016-02-25,1882
2016-02-26,1890
2016-02-27,2231
2016-02-28,2220.28924097273
2016-02-29,2190
2016-03-01,2046
2016-03-02,1399
2016-03-03,1744
2016-03-04,1974
2016-03-05,2035
2016-03-06,2541.60459983225
2016-03-07,3380.35785547168
2016-03-08,3822
2016-03-09,1709
2016-03-10,1884
2016-03-11,2253
2016-03-12,3293.30314271161
2016-03-13,4695.70712691136
2016-03-14,5399
2016-03-15,2328
2016-03-16,2191
2016-03-17,2310
2016-03-18,2156
2016-03-19,2159
2016-03-20,2128.52134146341
2016-03-21,2055
2016-03-22,1874
2016-03-23,1494
2016-03-24,1234
2016-03-25,1997
2016-03-26,2760
2016-03-27,2682.83016304348
2016-03-28,2488
2016-03-29,1922
2016-03-30,1769
2016-03-31,1900
2016-04-01,2116
2016-04-02,2469
2016-04-03,2768.54565472695
2016-04-04,2926
2016-04-05,2400
2016-04-06,1677
2016-04-07,1580
2016-04-08,1949.375
2016-04-09,2762
2016-04-10,3574.625
2016-04-11,3944
2016-04-12,1479
2016-04-13,1820
2016-04-14,3125.14578889424
2016-04-15,4181
2016-04-16,2100
2016-04-17,2354.5
2016-04-18,2609
2016-04-19,2384.05105898763
2016-04-20,1923.5465624197
2016-04-21,1549
2016-04-22,1371
2016-04-23,1429
2016-04-24,1676.14600956234
2016-04-25,1880
2016-04-26,1301
2016-04-27,1513
2016-04-28,1971
2016-04-29,1630
2016-04-30,1909
2016-05-01,2518.94565217391
2016-05-02,2953
2016-05-03,2436.5
2016-05-04,1920
2016-05-05,2165
2016-05-06,2178
2016-05-07,2225
2016-05-08,3031.97179701271
2016-05-09,4448.98589850636
2016-05-10,5204
2016-05-11,1443
2016-05-12,1474
2016-05-13,1460
2016-05-14,2241.66666666667
2016-05-15,3693.33333333333
2016-05-16,4475
2016-05-17,1967
2016-05-18,1659
2016-05-19,1402
2016-05-20,1360
2016-05-21,1652
2016-05-22,1762.89216944801
2016-05-23,1808
2016-05-24,1509
2016-05-25,1644
2016-05-26,1620
2016-05-27,2010
2016-05-28,2268
2016-05-29,2471.01750486246
2016-05-30,2575
2016-05-31,1557
2016-06-01,1549
2016-06-02,1650
2016-06-03,1415
2016-06-04,1888
2016-06-05,2270.34964093357
2016-06-06,2468
2016-06-07,1709
2016-06-08,2214
2016-06-09,2295
2016-06-10,2022
2016-06-11,2731.59259259259
2016-06-12,4049.40740740741
2016-06-13,4759
2016-06-14,1516
2016-06-15,1183
2016-06-16,1145
2016-06-17,1536
2016-06-18,1652
2016-06-19,1942.67115551694
2016-06-20,2157
2016-06-21,1347
2016-06-22,1924
2016-06-23,1314
2016-06-24,1693
2016-06-25,1853
2016-06-26,1987.51735357918
2016-06-27,2058
2016-06-28,1275
2016-06-29,1449
2016-06-30,1509
2016-07-01,1452
2016-07-02,1834
2016-07-03,2216.86779324056
2016-07-04,2430
2016-07-05,1636
2016-07-06,843
2016-07-07,1612.98335775886
2016-07-08,2630
2016-07-09,3103.91847509535
2016-07-10,3466.45923754768
2016-07-11,3611
2016-07-12,2157
2016-07-13,2362
2016-07-14,2993
2016-07-15,2707
2016-07-16,2346
2016-07-17,2151.20378267756
2016-07-18,1949
2016-07-19,1534
2016-07-20,1449
2016-07-21,1017
2016-07-22,1333
2016-07-23,1289
2016-07-24,1639
2016-07-25,1989
2016-07-26,1765
2016-07-27,1863
2016-07-28,1636
2016-07-29,2147
2016-07-30,2125
2016-07-31,2253.5
2016-08-01,2382
2016-08-02,1772
2016-08-03,1362
2016-08-04,1280
2016-08-05,1748
2016-08-06,2470
2016-08-07,2777.02488687783
2016-08-08,2906
2016-08-09,1565
2016-08-10,1664
2016-08-11,1259
2016-08-12,1840
2016-08-13,2600.23656403356
2016-08-14,3477.04361247428
2016-08-15,4200.82885467785
2016-08-16,4502
2016-08-17,1551
2016-08-18,230
2016-08-19,2487
2016-08-20,2323
2016-08-21,2607.5
2016-08-22,2892
2016-08-23,2434
2016-08-24,2377
2016-08-25,2876
2016-08-26,3243
2016-08-27,3015
2016-08-28,3241
2016-08-29,3467
2016-08-30,2555
2016-08-31,2082
2016-09-01,2677
2016-09-02,2309
2016-09-03,3084
2016-09-04,3658.65022884985
2016-09-05,4130.32511442492
2016-09-06,4326
2016-09-07,2264
2016-09-08,3073
2016-09-09,4598.29480376452
2016-09-10,6655.42871445735
2016-09-11,8462.84826792151
2016-09-12,9239
2016-09-13,6409.85992081975
2016-09-14,2929
2016-09-15,2042
2016-09-16,3286
2016-09-17,4025
2016-09-18,5107.73233539025
2016-09-19,5792
2016-09-20,4450
2016-09-21,3461
2016-09-22,3626
2016-09-23,3678
2016-09-24,4676
2016-09-25,5508.19044626021
2016-09-26,5943
2016-09-27,5597
2016-09-28,4806
2016-09-29,4633
2016-09-30,6771.5
2016-10-01,8910
2016-10-02,7723.11510791367
2016-10-03,6022
2016-10-04,5186
2016-10-05,4504
2016-10-06,5300
2016-10-07,6063
2016-10-08,7971.84274372482
2016-10-09,11129.0431564122
2016-10-10,14823.1301632228
2016-10-11,18342.6326893172
2016-10-12,20976.0796598561
2016-10-13,22012
2016-10-14,6333
2016-10-15,9419.74074074074
2016-10-16,15152.2592592593
2016-10-17,18239
2016-10-18,9599
2016-10-19,8795
2016-10-20,5833
2016-10-21,10050
2016-10-22,8784
2016-10-23,6013.29084301037
2016-10-24,4041
2016-10-25,10773
2016-10-26,8338
2016-10-27,8794
2016-10-28,9264
2016-10-29,9889.35689217575
2016-10-30,10647.3815036977
2016-10-31,11382.0276691318
2016-11-01,11937.2492230439
2016-11-02,12157
2016-11-03,5633
2016-11-04,8315
2016-11-05,9434
2016-11-06,10216.8055705787
2016-11-07,10602
2016-11-08,9122
2016-11-09,8513
2016-11-10,5055
2016-11-11,5397
2016-11-12,8282.98396262595
2016-11-13,13069.6586479796
2016-11-14,15591
2016-11-15,7590
2016-11-16,7760
2016-11-17,11920.5360568384
2016-11-18,15933
2016-11-19,7946
2016-11-20,8427.5
2016-11-21,8909
2016-11-22,7814
2016-11-23,6183
2016-11-24,6972
2016-11-25,7217
2016-11-26,7721
2016-11-27,5864
2016-11-28,4007
2016-11-29,5479
2016-11-30,5406
2016-12-01,6597
2016-12-02,5296
2016-12-03,5837
2016-12-04,5570.64234704754
2016-12-05,5047
2016-12-06,4368
2016-12-07,4512
2016-12-08,5293
2016-12-09,5560
2016-12-10,7198.25925925926
2016-12-11,9805.62962962963
2016-12-12,1940.94982910156
2016-12-13,1921.162109375
2016-12-14,1879.21362304688
2016-12-15,1896.77038574219
2016-12-16,1992.54931640625
2016-12-17,1900.57800292969
2016-12-18,1749.98889160156
2016-12-19,1839.57702636719
2016-12-20,1852.80358886719
2016-12-21,1982.02233886719
2016-12-22,2142.255859375
2016-12-23,2273.58081054687
2016-12-24,2232.34155273437
2016-12-25,2322.5693359375
2016-12-26,2244.59692382813
2016-12-27,2330.818359375
2016-12-28,2088.93334960938
2016-12-29,2009.87658691406
2016-12-30,2056.6708984375
2016-12-31,2251.0419921875
2017-01-01,2331.13159179688
2017-01-02,2166.04956054687
2017-01-03,2127.81811523437
2017-01-04,2202.89794921875
2017-01-05,2282.16235351562
2017-01-06,2222.68994140625
2017-01-07,2201.82763671875
2017-01-08,2261.64599609375
2017-01-09,2278.60107421875
2017-01-10,2086.99389648437
2017-01-11,1626.91564941406
2017-01-12,1683.33520507813
2017-01-13,1940.18432617188
2017-01-14,1990.22021484375
2017-01-15,1736.32556152344
2017-01-16,1748.49145507813
2017-01-17,1858.02014160156
2017-01-18,1604.51794433594
2017-01-19,1914.01342773438
2017-01-20,1682.37512207031
2017-01-21,1931.81457519531
2017-01-22,2006.81457519531
2017-01-23,1669.31127929688
2017-01-24,2055.15405273437
