date,arrival
2017-01-25,2117.34326171875
2017-01-26,1840.51379394531
2017-01-27,2039.72998046875
2017-01-28,2218.01196289063
2017-01-29,1864.828125
2017-01-30,2070.61010742187
2017-01-31,2098.5986328125
2017-02-01,2038.62927246094
2017-02-02,1962.08374023438
2017-02-03,1832.31970214844
2017-02-04,1923.0283203125
2017-02-05,1913.3095703125
2017-02-06,1991.29919433594
2017-02-07,2161.13061523437
2017-02-08,2260.14819335937
2017-02-09,1988.81701660156
2017-02-10,2015.25476074219
2017-02-11,2016.50622558594
2017-02-12,2008.26904296875
2017-02-13,1977.27941894531
2017-02-14,1918.17333984375
2017-02-15,1927.7666015625
2017-02-16,1872.03210449219
2017-02-17,1977.69165039063
2017-02-18,1975.89660644531
2017-02-19,1911.47351074219
2017-02-20,1971.2041015625
2017-02-21,2012.19018554688
2017-02-22,2037.74865722656
2017-02-23,2075.50268554687
2017-02-24,2061.27661132812
2017-02-25,2073.97680664062
2017-02-26,2083.37231445312
2017-02-27,2121.95922851562
2017-02-28,2124.69873046875
2017-03-01,2104.34497070313
2017-03-02,2142.47607421875
2017-03-03,2078.27758789062
2017-03-04,2050.34448242187
2017-03-05,2130.01196289062
2017-03-06,2139.72387695312
2017-03-07,2121.71826171875
2017-03-08,2139.34130859375
2017-03-09,2176.017578125
2017-03-10,2271.9658203125
2017-03-11,2238.38623046875
2017-03-12,2457.83862304688
2017-03-13,2451.62817382813
2017-03-14,2512.03588867188
2017-03-15,2495.22802734375
2017-03-16,2548.3955078125
2017-03-17,2452.78466796875
2017-03-18,2416.1416015625
2017-03-19,2482.20703125
2017-03-20,2424.4248046875
2017-03-21,2496.69506835937
2017-03-22,2491.62524414062
2017-03-23,2544.62426757813
2017-03-24,2583.67553710938
2017-03-25,2565.08520507812
2017-03-26,2472.16430664063
2017-03-27,2513.33911132813
2017-03-28,2397.72534179688
2017-03-29,2464.44897460937
2017-03-30,2499.39404296875
2017-03-31,2415.927734375
2017-04-01,2410.48168945313
2017-04-02,2405.03735351562
2017-04-03,2412.46655273437
2017-04-04,2403.2958984375
2017-04-05,2474.78588867187
2017-04-06,2454.7470703125
2017-04-07,2521.556640625
2017-04-08,2541.16162109375
2017-04-09,2477.16918945313
2017-04-10,2427.37622070312
2017-04-11,2562.44677734375
2017-04-12,2383.2783203125
2017-04-13,2261.37377929687
2017-04-14,2101.81103515625
2017-04-15,1821.48852539063
2017-04-16,1715.01379394531
2017-04-17,1782.51062011719
2017-04-18,1880.70043945313
2017-04-19,1872.44177246094
2017-04-20,1994.21997070312
2017-04-21,1992.61535644531
2017-04-22,2107.24365234375
2017-04-23,2161.935546875
2017-04-24,2130.826171875
2017-04-25,2039.66638183594
2017-04-26,2099.00146484375
2017-04-27,1992.98559570313
2017-04-28,2084.25634765625
2017-04-29,2009.51025390625
2017-04-30,1810.70983886719
2017-05-01,1956.96069335938
2017-05-02,1755.91577148438
2017-05-03,1709.1982421875
2017-05-04,1798.68273925781
2017-05-05,1787.08178710938
2017-05-06,1734.14282226563
2017-05-07,2000.20422363281
2017-05-08,1967.08374023438
2017-05-09,2061.19921875
2017-05-10,2012.12854003906
2017-05-11,2011.98852539062
2017-05-12,2080.57153320313
2017-05-13,2102.78686523437
2017-05-14,1969.697265625
2017-05-15,1884.06091308594
2017-05-16,1751.94616699219
2017-05-17,1846.12463378906
2017-05-18,1899.57409667969
2017-05-19,1957.71813964844
2017-05-20,2092.634765625
2017-05-21,2042.10424804688
2017-05-22,2138.72778320312
2017-05-23,1986.19689941406
2017-05-24,1931.71166992188
2017-05-25,1790.70910644531
2017-05-26,1965.9541015625
2017-05-27,2073.0791015625
2017-05-28,2038.6171875
2017-05-29,2067.33154296875
2017-05-30,1968.09838867188
2017-05-31,1919.77185058594
2017-06-01,1794.4033203125
2017-06-02,1873.74194335938
2017-06-03,1954.4462890625
2017-06-04,1900.25305175781
2017-06-05,1847.892578125
2017-06-06,1768.61486816406
2017-06-07,1697.63415527344
2017-06-08,1951.54528808594
2017-06-09,1813.66418457031
2017-06-10,2088.00366210937
2017-06-11,2109.90478515625
2017-06-12,2103.3603515625
2017-06-13,2026.79443359375
2017-06-14,1969.71130371094
2017-06-15,2044.05651855469
2017-06-16,2043.35827636719
2017-06-17,2067.02392578125
2017-06-18,2039.37548828125
2017-06-19,1992.68383789063
2017-06-20,2033.90966796875
2017-06-21,2082.07373046875
2017-06-22,2123.91381835937
2017-06-23,2152.0205078125
2017-06-24,2208.63037109375
2017-06-25,2230.56005859375
2017-06-26,2178.34497070312
2017-06-27,2150.66333007812
2017-06-28,2159.33447265625
2017-06-29,2120.12670898438
2017-06-30,2122.25634765625
2017-07-01,2072.78686523437
2017-07-02,2122.15209960937
2017-07-03,2186.75048828125
2017-07-04,2221.62133789062
2017-07-05,2248.97802734375
2017-07-06,2249.54028320312
2017-07-07,2227.58569335938
2017-07-08,2313.91186523437
2017-07-09,2290.1279296875
2017-07-10,2053.69750976562
2017-07-11,2164.32202148437
2017-07-12,2186.5361328125
2017-07-13,1987.61108398438
2017-07-14,1861.61364746094
2017-07-15,1852.52087402344
2017-07-16,1890.0068359375
2017-07-17,1867.25170898438
2017-07-18,1985.03271484375
2017-07-19,1910.82104492188
2017-07-20,1994.10888671875
2017-07-21,2023.11279296875
2017-07-22,1917.6455078125
2017-07-23,1842.845703125
2017-07-24,1777.86083984375
2017-07-25,1859.12854003906
2017-07-26,1913.18347167969
2017-07-27,1969.17297363281
2017-07-28,1978.35815429688
2017-07-29,1959.31994628906
2017-07-30,2020.23645019531
2017-07-31,1711.85620117188
2017-08-01,1739.66809082031
2017-08-02,1902.16247558594
2017-08-03,1756.91076660156
2017-08-04,1815.30151367188
2017-08-05,1712.60302734375
2017-08-06,1805.09118652344
2017-08-07,1928.2490234375
2017-08-08,1922.38562011719
2017-08-09,2160.07885742188
2017-08-10,2062.32934570312
2017-08-11,2045.26940917969
2017-08-12,2172.19506835937
2017-08-13,2073.29931640625
2017-08-14,1803.8251953125
2017-08-15,1892.60815429688
2017-08-16,1992.00805664063
2017-08-17,1982.10205078125
2017-08-18,2054.60571289063
2017-08-19,2209.47802734375
2017-08-20,2287.857421875
2017-08-21,2229.77514648437
2017-08-22,2185.474609375
2017-08-23,2169.33544921875
2017-08-24,2185.08837890625
2017-08-25,2359.40014648437
2017-08-26,2323.453125
2017-08-27,2322.78125
2017-08-28,2271.98852539063
2017-08-29,2293.58959960937
2017-08-30,2276.40209960937
2017-08-31,2168.52075195312
2017-09-01,2320.70947265625
2017-09-02,2375.44750976563
2017-09-03,2335.65747070312
2017-09-04,2222.0380859375
2017-09-05,2380.51782226563
2017-09-06,2334.9873046875
2017-09-07,2231.2265625
2017-09-08,2043.66809082031
2017-09-09,1934.79443359375
2017-09-10,2071.45092773437
2017-09-11,2076.91186523438
2017-09-12,1987.75891113281
2017-09-13,1964.99682617188
2017-09-14,1840.65051269531
2017-09-15,1903.81567382813
2017-09-16,2044.18212890625
2017-09-17,2000.40295410156
2017-09-18,1990.37829589844
2017-09-19,2103.615234375
2017-09-20,2005.85034179687
2017-09-21,1998.98742675781
2017-09-22,1923.71276855469
2017-09-23,2095.84326171875
2017-09-24,2003.12170410156
2017-09-25,2148.24389648437
2017-09-26,2099.64453125
2017-09-27,2108.33471679687
2017-09-28,2159.90698242187
2017-09-29,1991.67944335938
2017-09-30,1968.72045898438
2017-10-01,2022.40051269531
2017-10-02,2026.09020996094
2017-10-03,1881.60571289063
2017-10-04,1940.96643066406
2017-10-05,2572.12719726563
2017-10-06,2733.1142578125
2017-10-07,2546.36694335937
2017-10-08,2672.255859375
2017-10-09,2258.26977539062
2017-10-10,2126.4609375
2017-10-11,2055.14526367187
2017-10-12,2145.18994140625
2017-10-13,2216.5322265625
2017-10-14,2085.48168945312
2017-10-15,2206.7578125
2017-10-16,2264.15209960938
2017-10-17,2144.77563476562
2017-10-18,2236.134765625
2017-10-19,2490.8330078125
2017-10-20,2513.00317382812
2017-10-21,2639.54760742187
2017-10-22,2572.8447265625
2017-10-23,2744.15698242187
2017-10-24,2683.8505859375
2017-10-25,2511.09033203125
2017-10-26,2541.54614257813
2017-10-27,2606.8662109375
2017-10-28,2672.96899414062
2017-10-29,2647.68530273437
2017-10-30,2777.50805664063
2017-10-31,2724.41137695312
2017-11-01,2567.41748046875
2017-11-02,2727.54760742187
2017-11-03,2580.89819335937
2017-11-04,3635.39575195312
2017-11-05,3476.53466796875
2017-11-06,3387.10009765625
2017-11-07,2470.78100585937
2017-11-08,2616.13134765625
2017-11-09,2580.74633789062
2017-11-10,2558.88232421875
2017-11-11,2443.10205078125
2017-11-12,2626.41015625
2017-11-13,2502.78393554687
2017-11-14,2409.41259765625
2017-11-15,2424.9326171875
2017-11-16,2083.3603515625
2017-11-17,2385.29565429687
2017-11-18,2399.97875976562
2017-11-19,2631.91137695312
2017-11-20,2812.11328125
2017-11-21,2779.54174804688
2017-11-22,2672.66796875
2017-11-23,2731.15698242187
2017-11-24,2828.01196289062
2017-11-25,2903.58349609375
2017-11-26,2912.15478515625
2017-11-27,2912.53759765625
2017-11-28,3014.79516601563
2017-11-29,2842.61938476563
2017-11-30,2985.46484375
2017-12-01,2449.16577148437
2017-12-02,2428.43872070312
2017-12-03,2456.22485351562
2017-12-04,2792.94555664063
2017-12-05,2917.14477539062
2017-12-06,2816.27954101562
2017-12-07,2260.25048828125
2017-12-08,2116.6611328125
2017-12-09,2259.82446289062
2017-12-10,2381.32934570312
2017-12-11,2297.04833984375
2017-12-12,2238.46020507812
2017-12-13,2073.361328125
2017-12-14,2302.56860351562
2017-12-15,2426.625
2017-12-16,2411.44140625
2017-12-17,2241.68579101562
2017-12-18,2283.58227539062
2017-12-19,2208.48657226562
2017-12-20,2197.478515625
2017-12-21,2280.9296875
2017-12-22,2320.68359375
2017-12-23,2292.61303710937
2017-12-24,2328.00512695312
2017-12-25,2188.2978515625
2017-12-26,2285.37817382812
2017-12-27,2141.79296875
2017-12-28,2054.4404296875
2017-12-29,2067.87646484375
2017-12-30,1999.08178710937
2017-12-31,2367.4990234375
2018-01-01,2441.44873046875
2018-01-02,2419.09594726562
2018-01-03,2244.9306640625
2018-01-04,2282.21997070312
2018-01-05,2389.16650390625
2018-01-06,2636.09936523437
2018-01-07,2856.01684570313
2018-01-08,2717.33422851562
2018-01-09,2753.41650390625
2018-01-10,2701.5966796875
2018-01-11,2692.64477539062
2018-01-12,2538.8486328125
2018-01-13,2500.18603515625
2018-01-14,2358.55908203125
2018-01-15,2518.99291992187
2018-01-16,2562.298828125
2018-01-17,2594.49438476563
2018-01-18,2923.03149414062
2018-01-19,3007.9599609375
2018-01-20,2917.87841796875
2018-01-21,3063.17431640625
2018-01-22,2948.919921875
2018-01-23,2891.2412109375
2018-01-24,3023.14794921875
2018-01-25,3052.47412109375
2018-01-26,3065.611328125
2018-01-27,3234.7197265625
2018-01-28,3150.25610351563
2018-01-29,3352.73217773437
2018-01-30,2787.46923828125
2018-01-31,2557.6962890625
2018-02-01,2665.03173828125
2018-02-02,2915.19311523437
2018-02-03,3122.62060546875
2018-02-04,3070.033203125
2018-02-05,2668.76318359375
2018-02-06,2678.90747070312
2018-02-07,2771.94653320312
2018-02-08,2775.974609375
2018-02-09,2705.79345703125
2018-02-10,3277.80639648437
2018-02-11,2645.73071289062
2018-02-12,2637.36499023438
2018-02-13,2854.59106445313
2018-02-14,2573.25537109375
2018-02-15,2711.74047851563
2018-02-16,2619.83032226563
2018-02-17,4101.61767578125
2018-02-18,3981.712890625
2018-02-19,3619.95239257813
2018-02-20,3845.89453125
2018-02-21,3812.55908203125
2018-02-22,3804.51293945312
2018-02-23,3671.84643554687
2018-02-24,4116.171875
2018-02-25,3491.19775390625
2018-02-26,4351.56005859375
2018-02-27,4726.08203125
2018-02-28,5647.8466796875
2018-03-01,3923.33056640625
2018-03-02,3205.96508789062
2018-03-03,3486.90625
2018-03-04,3963.36840820312
2018-03-05,4454.96337890625
2018-03-06,3802.81713867187
2018-03-07,2313.6220703125
2018-03-08,2283.26123046875
2018-03-09,2273.70825195312
2018-03-10,2297.65893554687
2018-03-11,2172.97485351562
2018-03-12,2370.67846679688
2018-03-13,2153.94384765625
2018-03-14,2118.83154296875
2018-03-15,2184.47290039063
2018-03-16,2279.11962890625
2018-03-17,2315.97314453125
2018-03-18,2316.95361328125
2018-03-19,2536.990234375
2018-03-20,2538.47314453125
2018-03-21,2547.49145507812
2018-03-22,2585.01782226562
2018-03-23,2565.58178710937
2018-03-24,2530.62646484375
2018-03-25,2577.48950195313
2018-03-26,2531.19775390625
2018-03-27,2540.91284179687
2018-03-28,2681.962890625
2018-03-29,2814.724609375
2018-03-30,2818.3193359375
2018-03-31,2532.60009765625
2018-04-01,2395.19213867187
2018-04-02,2421.31909179687
2018-04-03,2551.18115234375
2018-04-04,2688.77905273437
2018-04-05,2641.91333007812
2018-04-06,2246.33642578125
2018-04-07,2258.65747070312
2018-04-08,2257.46508789062
2018-04-09,2268.77758789062
2018-04-10,2293.23486328125
2018-04-11,2239.47631835937
2018-04-12,2259.48828125
2018-04-13,2227.18237304688
2018-04-14,2285.45922851562
2018-04-15,2270.27514648438
2018-04-16,2193.86743164062
2018-04-17,2254.18725585937
2018-04-18,2351.44580078125
2018-04-19,2431.37817382812
2018-04-20,2389.36303710937
2018-04-21,2460.8486328125
2018-04-22,2383.58544921875
2018-04-23,2368.283203125
2018-04-24,2426.74682617187
2018-04-25,2413.7451171875
2018-04-26,2444.59838867188
2018-04-27,2463.54907226562
2018-04-28,2548.28149414062
2018-04-29,2613.73901367187
2018-04-30,2427.37768554688
2018-05-01,2368.623046875
2018-05-02,2386.2490234375
2018-05-03,2562.71704101562
2018-05-04,2564.77612304687
2018-05-05,2595.36547851562
2018-05-06,2163.84716796875
2018-05-07,2436.90942382812
2018-05-08,2524.15209960937
2018-05-09,2555.56884765625
2018-05-10,2400.22729492187
2018-05-11,2464.470703125
2018-05-12,2469.28271484375
2018-05-13,2304.49584960937
2018-05-14,2351.55200195312
2018-05-15,2298.32397460937
2018-05-16,2451.14135742187
2018-05-17,2380.06176757812
2018-05-18,2719.85815429688
2018-05-19,2728.15600585937
2018-05-20,2724.9853515625
2018-05-21,2770.36938476563
2018-05-22,2831.08129882812
2018-05-23,2832.38989257812
2018-05-24,2803.96997070312
2018-05-25,2770.2177734375
2018-05-26,2771.48828125
2018-05-27,2969.73315429687
2018-05-28,2997.74780273437
2018-05-29,3069.84497070312
2018-05-30,2696.96752929687
2018-05-31,2554.3076171875
2018-06-01,2490.89379882812
2018-06-02,2682.01416015625
2018-06-03,2809.55395507813
2018-06-04,2860.89868164062
2018-06-05,2382.26000976562
2018-06-06,2342.6689453125
2018-06-07,2444.9501953125
2018-06-08,2536.40649414062
2018-06-09,2431.986328125
2018-06-10,2404.55639648437
2018-06-11,2488.97729492188
2018-06-12,2220.23999023437
2018-06-13,2167.443359375
2018-06-14,2174.3740234375
2018-06-15,2215.9189453125
2018-06-16,2458.55200195312
2018-06-17,2390.62548828125
2018-06-18,2532.5458984375
2018-06-19,2474.56079101562
2018-06-20,2459.9296875
2018-06-21,2378.4951171875
2018-06-22,2236.16015625
2018-06-23,2321.30493164063
2018-06-24,2388.64770507812
2018-06-25,2455.82763671875
2018-06-26,2345.60180664062
2018-06-27,2334.18041992187
2018-06-28,2333.77880859375
2018-06-29,2356.4697265625
2018-06-30,2515.19360351562
2018-07-01,2543.16918945312
2018-07-02,2416.45068359375
2018-07-03,2410.46923828125
2018-07-04,2393.00317382812
2018-07-05,2611.43090820312
2018-07-06,2527.15844726562
2018-07-07,2670.70825195312
2018-07-08,2549.80346679688
2018-07-09,2462.08227539062
2018-07-10,2311.69848632813
2018-07-11,2444.22485351562
2018-07-12,2682.79956054687
2018-07-13,2671.33715820313
2018-07-14,2451.857421875
2018-07-15,2371.79736328125
2018-07-16,2402.50903320312
2018-07-17,2482.74072265625
2018-07-18,2528.67065429687
2018-07-19,2418.88305664063
2018-07-20,2640.94262695312
2018-07-21,2700.87036132812
2018-07-22,2541.666015625
2018-07-23,2509.666015625
2018-07-24,2429.08813476562
2018-07-25,2486.5478515625
2018-07-26,2496.65771484375
2018-07-27,2485.35913085938
2018-07-28,2566.16967773438
2018-07-29,2192.39794921875
2018-07-30,2216.9921875
2018-07-31,2077.58666992187
2018-08-01,2314.47412109375
2018-08-02,2463.40600585938
2018-08-03,2312.619140625
2018-08-04,2271.63500976562
2018-08-05,2252.82495117187
2018-08-06,1979.51501464844
2018-08-07,2209.166015625
2018-08-08,1997.10229492188
2018-08-09,2095.9208984375
2018-08-10,2073.91772460937
2018-08-11,2075.98828125
2018-08-12,2128.31665039062
2018-08-13,1766.37939453125
2018-08-14,1849.37414550781
2018-08-15,1851.22717285156
2018-08-16,2025.35302734375
2018-08-17,1859.51379394531
2018-08-18,2028.32580566406
2018-08-19,1969.60314941406
2018-08-20,2051.96704101562
2018-08-21,2075.80712890625
2018-08-22,2178.03979492187
2018-08-23,2162.92602539062
2018-08-24,2000.74487304687
2018-08-25,1848.59008789062
2018-08-26,1781.39587402344
2018-08-27,2035.728515625
2018-08-28,1705.47570800781
2018-08-29,1857.41003417969
2018-08-30,1641.29479980469
2018-08-31,2001.10046386719
2018-09-01,1967.33190917969
2018-09-02,1962.55493164063
2018-09-03,2452.9814453125
2018-09-04,2435.63647460937
2018-09-05,2486.59252929688
2018-09-06,2268.88037109375
2018-09-07,2463.77221679688
2018-09-08,2532.73754882813
2018-09-09,2289.33666992187
2018-09-10,2284.70678710937
2018-09-11,1942.32299804688
2018-09-12,1823.04992675781
2018-09-13,2066.78051757812
2018-09-14,2127.64013671875
2018-09-15,1741.22326660156
2018-09-16,1536.22106933594
2018-09-17,1584.28271484375
2018-09-18,1807.31140136719
2018-09-19,1769.31823730469
2018-09-20,1820.00842285156
2018-09-21,1840.95935058594
2018-09-22,1615.26440429688
2018-09-23,1878.23754882813
2018-09-24,1579.24475097656
2018-09-25,1351.84838867188
2018-09-26,1681.74645996094
2018-09-27,1848.50354003906
2018-09-28,1830.72473144531
2018-09-29,1750.65673828125
2018-09-30,1728.94702148438
2018-10-01,1595.65087890625
2018-10-02,1435.87561035156
2018-10-03,2478.330078125
2018-10-04,2643.14990234375
2018-10-05,2543.20336914062
2018-10-06,2296.54736328125
2018-10-07,2266.30908203125
2018-10-08,2266.13134765625
2018-10-09,2397.86181640625
2018-10-10,2232.03393554687
2018-10-11,2133.67749023437
2018-10-12,2005.83129882812
2018-10-13,2095.88452148437
2018-10-14,2066.47583007812
2018-10-15,2052.12036132813
2018-10-16,2082.76708984375
2018-10-17,2107.66455078125
2018-10-18,2360.30590820312
2018-10-19,2558.84155273437
2018-10-20,2442.390625
2018-10-21,2414.69018554687
2018-10-22,2244.1357421875
2018-10-23,2168.55712890625
2018-10-24,2401.92700195312
2018-10-25,2346.86328125
2018-10-26,2257.2919921875
2018-10-27,2081.34326171875
2018-10-28,2256.33813476562
2018-10-29,1910.96691894531
2018-10-30,1949.19128417969
2018-10-31,2151.50903320312
2018-11-01,2095.13354492187
2018-11-02,2773.45825195312
2018-11-03,2670.27319335937
2018-11-04,2511.744140625
2018-11-05,2184.57568359375
2018-11-06,2007.76293945313
2018-11-07,2117.64624023438
2018-11-08,2272.35083007813
2018-11-09,2066.49853515625
2018-11-10,2056.44604492187
2018-11-11,1925.34350585938
2018-11-12,2295.88452148437
2018-11-13,2294.7958984375
2018-11-14,2671.02392578125
2018-11-15,2137.92626953125
2018-11-16,1919.62268066406
2018-11-17,2068.234375
2018-11-18,2153.91479492187
2018-11-19,2286.0634765625
2018-11-20,2292.255859375
2018-11-21,2145.84741210937
2018-11-22,2095.63110351562
2018-11-23,2434.1455078125
2018-11-24,2383.63940429688
2018-11-25,2560.19165039062
2018-11-26,2039.12109375
2018-11-27,2244.1181640625
2018-11-28,2218.10083007812
2018-11-29,2225.83911132812
2018-11-30,2128.27001953125
2018-12-01,1821.88061523438
2018-12-02,2648.3994140625
2018-12-03,2604.11572265625
2018-12-04,2448.64526367187
2018-12-05,2444.7490234375
2018-12-06,2350.04150390625
2018-12-07,2431.57275390625
2018-12-08,2456.18969726562
2018-12-09,2297.07788085937
2018-12-10,2271.17578125
2018-12-11,2199.1337890625
2018-12-12,2266.72265625
2018-12-13,2285.63696289062
2018-12-14,2594.26440429687
2018-12-15,2605.0703125
2018-12-16,2515.05981445312
2018-12-17,2527.6669921875
2018-12-18,2555.48071289062
2018-12-19,2516.15380859375
2018-12-20,2445.4990234375
2018-12-21,2531.99853515625
2018-12-22,2561.560546875
2018-12-23,2609.7490234375
2018-12-24,2466.29150390625
2018-12-25,2561.39501953125
2018-12-26,2385.61376953125
2018-12-27,2272.15747070312
2018-12-28,2258.93896484375
2018-12-29,2430.169921875
2018-12-30,1956.94336118849
2018-12-31,1757
